364 0.02188816854784541 -0.018540960808972978 0.010461059799359285
362 0.000393571155853759 0.004962986613812976 0.003909962626240042
588 0.009935568321982393 0.01738387423674283 0.03199471961283567
252 0.004555281930063119 0.03333526107503921 0.011345902789737423
782 -0.0064965355471763315 -0.0007440667026035535 -0.007776487370824718
783 -0.027177964427645415 0.01756900640975868 0.014544370815466365
1144 -0.005219389867784787 -0.004411860463340562 0.005352889249771097
742 0.0027658947558287118 -0.01801612033825723 0.01026051321940702
538 0.012420108472509211 -0.02779247226714216 -0.022773291908185903
536 0.004221639296748703 -0.003197203776920664 -0.0025581666779112035
1312 0.0032633316694312933 -0.006890837925458084 0.015768731874024097
649 0.0014591470183719837 0.01667265518517469 -0.002653345723329312
537 -0.014566595910198472 0.025510065348894415 0.010166399155817468
589 -0.007630387879270539 0.03476375930754357 0.006915816033115389
251 0.0011271519105595395 -0.005498198440236913 -0.00047990868483502395
253 -0.007741676444390042 0.0018395196009476852 0.022048465568499934
1311 0.00047915853436471907 0.028780241096824147 -0.015483289907946021
1003 -0.00635753945258511 0.015545087643703184 0.029575962103375045
758 -0.005456871074682468 0.00573815402904452 0.004503445548549508
760 0.018687204013749438 0.011938624898548023 -0.006834554222762749
346 -0.006370753510334056 0.004125295219628039 0.023172345968172532
1456 0.02787921334354761 0.036523297044392715 -0.0232410574796091
1454 -0.003491627315969022 0.0016399166496795967 0.004678187907878552
1201 -0.005321673823732725 -0.013657871646882458 0.00796475536786179
1001 -0.0027325648217924564 0.0021799696275919 0.006561419107892896
345 0.01967670089984857 0.034266841257221556 0.02374516781941864
759 0.004888541632499738 0.007786022018490987 -0.011304898730065233
1002 -0.0009859085003265833 -0.009644473634099164 -0.004768794441255056
344 -0.005613120442908634 0.00708800801833674 -0.0003175810550046668
769 -0.0091637932675447 0.025684591318858994 -9.939369748535409e-05
1199 -0.0010228322217547988 0.007048710133201379 0.004047035504612097
412 -0.0010333879830192229 0.01108676098029778 0.03243332835677797
258 0.012456924690392411 -0.0006345186166020108 0.004026439789273105
410 -0.0005061301454950733 0.002406997337610482 -0.001107217595257383
411 0.01160313825771486 0.02767022926752464 -0.019772651343368763
1135 0.005242591386043684 -0.010776684762442203 -0.010515756569142122
1133 0.004002412667460905 0.002755650720536963 0.0027938737373623744
1134 -0.008729992090516558 0.026844170529123072 0.010100118170929068
1081 0.00768545202686456 -0.017281756260710428 -0.013866901540293977
1200 -0.015200152772421784 0.005437182043646917 -0.005636823027100515
720 0.00048735183145771563 -0.0034381778278579473 -0.0030179150491149165
1079 -0.008360786258842361 0.005893284036678972 0.003592334089325118
1080 0.02519981103680283 0.025411483756746598 -0.0029062688010645494
719 0.003880375123912698 0.00015047085779284534 0.0021950798809639792
780 -0.0241026756935345 0.016252940613618393 -0.04591506599210379
535 0.026486564638404615 -0.013721388766083633 0.0042764070743472465
779 0.0022391602860384065 -0.001952975480726602 0.0027241156011573045
734 0.000423066582775036 -0.0005081431038397513 0.0026738791969381664
1528 -0.025304942648203172 -0.00904866233497181 0.02293839274435519
257 3.0388076482808257e-05 0.0019069599399460632 -0.0017267353956812647
259 0.0023390593966252306 -0.025601910245645138 -0.002898155560398803
721 0.013325298903911703 -0.03497356605601349 -0.007399245619606554
781 0.011003701836733768 -0.004106950608812284 0.009016055334310425
892 0.0030194768947187276 -0.020456223904220586 0.007651460296177492
890 0.003005188324736629 0.0005982150082112739 -0.004660865209714998
73 0.006606992213265365 0.004268822912282987 0.025322137448103302
71 -0.004106701453083754 0.0016269809537313457 -0.004080621554571045
72 -0.0032439300200340824 0.01128119317512131 0.011453239860241752
957 0.012098073780375394 -0.015527172924096883 0.0012098898478183162
956 0.0022191305900756022 -0.0016101967873452534 -0.0008804754196126843
765 -0.0024210459393397246 -0.009077497311555218 -0.009947555721967368
766 -0.01807371996611209 0.004960853265853094 0.034951775257850023
764 0.0013439589338018923 -0.01012242717347645 0.005905306460519068
958 -0.010040072566404249 0.004812563698986108 -0.011744773733917972
624 -0.013390837046805788 0.026375638951525792 -0.019521987704608706
727 -0.012953880310290593 0.013520707820972859 0.012673719275452387
1458 0.0026986743002473204 -0.016186747036057186 0.025861311106589693
1457 -0.008989843504950589 -0.0007855543231320676 0.0006642049552916723
1459 -0.01512912076395653 0.008507205056213355 -0.018115394178650445
1271 0.00031994017753765163 0.0032760286212878287 0.002671947613942022
1273 -0.010352905292891595 -0.01721513419661043 -0.004783830407266176
1391 -0.0008325656439653105 0.001039630158157834 9.370286271013225e-05
1392 0.020370285298586976 -0.020846461898522937 -0.02707045408621801
361 0.003382598229874456 -0.020573126168530787 -0.020817765331289755
359 -0.006704385759104648 0.0003666900443204206 -0.005651545410105014
360 0.033358812436466746 0.004214992871688659 -0.0018304684794348681
1272 -0.0018881577367364903 -0.02039337133994789 -0.014598921394421501
169 -0.016136029421477488 0.00990463214191842 0.0026380845361059476
167 0.005293092162831209 -0.0015888810588109868 -0.00011427011039141239
168 0.010773937508242645 -0.0006913926428655844 -0.0010676113614233268
556 -0.0010487756265662577 -0.007922385748636955 -0.009675743224833439
555 -0.012870936430632574 -0.0019588068905305157 0.019882731254608793
554 -0.004005489006151579 -2.8009764802885885e-06 0.004733418573072631
77 -0.007982844189751311 -0.00846843257000643 -0.003912899772973352
832 -0.006861644478160797 -0.014452381752635399 0.01795450543810958
1270 0.006023509621166317 -0.012394837107683836 0.0373647125512838
629 0.0028425804246515365 -0.0009098752842842247 0.006480396199847748
1519 -0.00575647305321119 0.015493884091253156 0.0159947137783318
582 0.01500671118123957 -0.0016961873886600883 -0.0001069571571809347
630 7.632115092289369e-05 0.009812492350817822 0.011099579093721688
1269 0.019343258488006033 0.0036424289130656397 0.013627041940414693
1268 -0.002303469754032724 0.0026959391008206596 0.00498132352133421
626 0.009089988667537711 -0.0010121350129878982 -0.003718068576972021
628 0.0029161472403342764 -0.007708011854306669 0.006999532215581254
627 -0.008919178102180271 0.018320500446008556 -0.005614684502675525
1328 -0.00041480588529357735 0.0028613711619205214 -0.0007317012658063579
1329 -0.015782219714393333 -0.003583150602521314 0.0014215883741484938
1330 0.014426177849599656 -0.007810614426065372 0.02179750772631121
1517 0.006169153209017194 0.0018319281698309234 -0.0019338151501986924
1518 0.019943918305621273 -0.009914813728403754 0.004268605595605352
1524 -0.000296449144888986 -0.014032251608833592 -0.0003388594472323259
830 -0.006627520228083692 0.0065366962278390105 -0.0012338434850363313
1523 0.0024289631603956305 -0.006156568551261891 -0.0031068284024979883
1525 -0.0059053001195760076 0.0037255462022644024 0.00880075846350719
492 -0.0005281165870514819 0.01730667818722803 -0.02699956976281201
581 0.0022165984124354887 -0.00029357449127265207 0.004496202934432748
583 0.0035279285313268506 0.0036885376045807947 0.026826087975534634
491 0.002802634132540327 -0.0010540077269070186 -0.0019341804200608379
79 0.006741149909159058 -0.0053348329491556806 -0.014982119880830432
460 -0.014787427321332789 0.004692799974241786 0.010995012986740446
458 0.006086455321704305 -0.004761095346787869 -0.005915965180636818
426 -0.00882210601232595 0.010708912058105051 0.0024258237095065027
459 -0.010518368180888232 0.008312495263148338 0.006224488201008446
425 -0.0003185789016357443 -0.001761230297899142 -0.0010201672230189776
61 0.01832770161514275 0.01778785066999116 0.012275268395818193
59 -0.0027120842679444986 0.008722214676180574 -0.004909812304499001
1250 0.0031263723669425697 -0.007015930182711685 0.003847138508339312
1252 0.008099163113346367 -0.001866620375532573 0.03902748280128684
1251 -0.005737434982537041 0.0018454380029215578 0.027295723791409852
60 -0.011162012657849107 -0.017973657453624593 -0.003970442044595484
924 0.015627102939464455 0.003169740122059661 -0.013897969252993372
606 -0.0038459667513298028 -0.009350652133729738 -0.008518880834003335
288 0.010647425874556464 0.002872752104953918 -0.000864196169160639
1033 0.013773423173491492 0.00030973146591425026 -0.010021701805532508
287 -0.006543478692570357 -0.005365886195425309 0.0002242842092594818
289 -0.0070615636761370195 0.020975142488896693 -0.02227694827020154
1455 -0.014561868425110576 0.003841772674813611 0.012470342661553103
1400 -0.003721687191571706 0.0006273629506312921 0.005626394682700508
365 0.005981770950709901 0.0035717031970454406 0.002965189984468234
367 -0.018531916682931793 -0.00023000116310109743 -0.001800769453392926
1402 0.012510933165096718 0.0020314239378037132 -0.012175772783191248
1032 -0.03207568667661066 -0.004246213784633461 -0.015505551690378332
1031 0.001074679134906099 0.004809486298582623 0.006703042339108333
584 -0.0021836314173989953 0.00553339604565442 -0.0011305851136673437
586 -0.02551541337835024 0.018087127052031412 -0.011662497306072607
22 0.024518255216822247 0.00558270768952227 0.029063577241409195
20 -0.0015097475297204395 -0.0021587709277770826 0.004118553971019277
717 -0.000917904071993505 0.027129512720404408 -0.007078541561075968
767 -0.001576708845081479 -0.0015053708021579935 0.0023208620500656373
718 -0.0012871547081741712 0.02578142558999196 0.014002645453600304
716 -0.002988378199164666 -0.011420968669489297 -0.0001099348168221847
768 -0.006245189177358104 -0.01089668991121142 0.012741486298347714
845 -0.0017173822553464904 -0.0005543696911487174 -0.0019321247995804595
847 0.03328239921430753 0.013118447496410512 -0.0017891622592033913
682 0.0058171219907316015 0.011541852506086744 0.0038437516194057956
681 -0.01232054381660504 0.008293494333920568 0.0031558519090491973
680 -0.0009078649022344384 -0.007550532548996739 0.008884569919591762
6 0.016790067506755713 0.028775911567324806 0.004865429902582314
7 -0.016096512726784005 0.008575067725757519 0.0010814971482164637
5 0.0019064532789497808 -0.0029528929532841213 0.0027418862332156046
1401 -0.012105738456523412 0.010122698222736929 -0.015156789570623018
366 0.0030056550096478818 0.029336132119809864 0.017490185496424136
145 0.02735884985192988 -0.0077851880959719216 -0.003225070898432762
1489 -0.0043796322753834925 0.01054069659312747 -0.0011298891933491286
1487 -0.005311014232717066 0.0035939968079090664 0.003417017501036142
1488 0.00631933034653651 -0.015068141072436415 0.03179592570327022
493 0.0077679466774040196 -0.00699896712825923 -0.00842867279243872
144 -0.003261876562009697 -0.005070667112929465 0.026694932492366704
143 0.00347860535653938 -0.000919573858872094 -0.0010410925964116585
791 -0.0023258617666313203 -0.0017006345915714718 0.0022503338716261105
1325 -0.0036824070800241535 -0.00012261087706924893 0.0030326118322390556
166 0.018860176179770285 -0.012249974046486234 -0.0066292875573150285
736 0.019147956705639287 -0.028464212394010948 -0.009543404790599815
735 -0.01898690275440726 0.00598119665687256 -0.01008109056992251
885 -0.009198396758591606 -0.01204912887980396 0.017518982876291667
1327 -0.02308338149967007 0.005509537171501016 0.0038568348757082828
165 -0.004024764602490911 -0.01678248110140536 0.009764393689673688
793 0.00525774403978758 -0.024267891245908068 0.0009450127806699267
1308 0.007318450559468691 -0.00987128952244141 0.005971761410941314
1326 0.01906642626375429 0.0069162761690304275 0.0032952549005873673
164 0.005149302042072382 0.0013102387198727 0.00246198711770928
886 0.015110632450970317 -0.01210708815948912 0.02002432550632022
792 -0.01961485519967657 -0.005667721781135131 0.013809713132375605
1307 0.002184257875671202 -0.0007877979861251794 0.0032388712715571886
1309 -0.00012022143505818478 -0.02330677769801197 -0.021853562738786077
846 -0.021822954377250903 -0.006352830895887897 -0.01932790257245832
884 -0.004401094641704278 -0.00696775440718839 0.0042101929955864785
831 -0.030933612681622265 -0.003251094823138332 0.018565956481233156

Bonds

1 1 842 843
2 1 842 844
3 1 74 75
4 1 74 76
5 1 1082 1083
6 1 1082 1084
7 1 1436 1437
8 1 1436 1438
9 1 818 819
10 1 818 820
11 1 1424 1425
12 1 1424 1426
13 1 1490 1491
14 1 1490 1492
15 1 755 756
16 1 755 757
17 1 1151 1152
18 1 1151 1153
19 1 356 357
20 1 356 358
21 1 1337 1338
22 1 1337 1339
23 1 233 234
24 1 233 235
25 1 983 984
26 1 983 985
27 1 827 828
28 1 827 829
29 1 350 351
30 1 350 352
31 1 137 138
32 1 137 139
33 1 314 315
34 1 314 316
35 1 395 396
36 1 395 397
37 1 602 603
38 1 602 604
39 1 503 504
40 1 503 505
41 1 1403 1404
42 1 1403 1405
43 1 452 453
44 1 452 454
45 1 1496 1497
46 1 1496 1498
47 1 1154 1155
48 1 1154 1156
49 1 260 261
50 1 260 262
51 1 413 414
52 1 413 415
53 1 542 543
54 1 542 544
55 1 620 621
56 1 620 622
57 1 500 501
58 1 500 502
59 1 188 189
60 1 188 190
61 1 224 225
62 1 224 226
63 1 692 693
64 1 692 694
65 1 347 348
66 1 347 349
67 1 215 216
68 1 215 217
69 1 1103 1104
70 1 1103 1105
71 1 1013 1014
72 1 1013 1015
73 1 1508 1509
74 1 1508 1510
75 1 608 609
76 1 608 610
77 1 53 54
78 1 53 55
79 1 1406 1407
80 1 1406 1408
81 1 1385 1386
82 1 1385 1387
83 1 875 876
84 1 875 877
85 1 101 102
86 1 101 103
87 1 938 939
88 1 938 940
89 1 821 822
90 1 821 823
91 1 569 570
92 1 569 571
93 1 761 762
94 1 761 763
95 1 1463 1464
96 1 1463 1465
97 1 1511 1512
98 1 1511 1513
99 1 1202 1203
100 1 1202 1204
101 1 1466 1467
102 1 1466 1468
103 1 902 903
104 1 902 904
105 1 62 63
106 1 62 64
107 1 905 906
108 1 905 907
109 1 212 213
110 1 212 214
111 1 920 921
112 1 920 922
113 1 1355 1356
114 1 1355 1357
115 1 644 645
116 1 644 646
117 1 326 327
118 1 326 328
119 1 1028 1029
120 1 1028 1030
121 1 1448 1449
122 1 1448 1450
123 1 974 975
124 1 974 976
125 1 641 642
126 1 641 643
127 1 1313 1314
128 1 1313 1315
129 1 665 666
130 1 665 667
131 1 560 561
132 1 560 562
133 1 470 471
134 1 470 472
135 1 248 249
136 1 248 250
137 1 200 201
138 1 200 202
139 1 290 291
140 1 290 292
141 1 296 297
142 1 296 298
143 1 707 708
144 1 707 709
145 1 941 942
146 1 941 943
147 1 1352 1353
148 1 1352 1354
149 1 590 591
150 1 590 592
151 1 1280 1281
152 1 1280 1282
153 1 8 9
154 1 8 10
155 1 869 870
156 1 869 871
157 1 203 204
158 1 203 205
159 1 614 615
160 1 614 616
