6911 0.5880452802227483 -0.8776657110788337 0.30137836794337436
228 0.3525906061427166 -1.4860826763855357 -0.00596472045192753
10575 0 0 0
10577 0 0 0
1687 0.15011975243484216 -1.8712855893851315 1.6100515764051746
8369 -0.06145929632060976 2.256719143887568 1.411751594379036
1755 -0.547643822327132 0.232752355237128 0.5783773960503734
3107 0.90669354425351 -0.3353889517640684 -1.4465408681559533
10513 0 0 0
457 0.2645681321732885 0.08850326759885752 -0.13876716888131282
10514 0 0 0
766 -0.4610744429321747 -0.20058976487333063 -1.5967544401829457
10520 0 0 0
10441 0 0 0
767 0.7292644720837703 -0.8584022040019772 -1.9544623090891342
10038 -0.7869927317215888 1.4700901413309893 -0.9738318118581286
5103 -0.5137283569080838 -1.3735609467276009 0.12831947151586848
2499 -1.085913587431162 0.3527536845805103 -0.1584853717485674
3760 -1.0715013197874506 -0.04846943471735515 -0.931861384520642
4747 -0.31914515655957104 1.1378943687499445 0.871090121657911
7780 0.75852740125117 0.6112182768582505 -0.15955465036104646
1364 1.6616984228294975 -0.8846322186591132 -0.1524045624128472
2472 -1.7300944452297384 -1.3687816653623561 -0.5679057639129074
10764 0 0 0
34 -0.43618233698553216 0.612214845264498 0.3257635282235179
9809 1.2828841155757789 -1.0428060410130984 -0.7025579131242046
4253 1.1213986984420399 -1.4382275276586804 -0.7912378148479706
7072 0.4315761846691066 0.09030799035294441 -0.49966051087310237
6363 -0.653857182618961 2.3250846171867 -1.5210281871869775
10693 0 0 0
10574 0 0 0
405 -1.3002704046925238 -0.6648231091151746 -1.34300841871481
254 0.2504465386939121 -1.4323782010932928 0.9576649441362575
10576 0 0 0
10507 0 0 0
446 0.34498781685116575 0.2993469607659541 -0.30936727917808826
10505 0 0 0
6634 0.8124243385676909 0.01294729908058661 1.2890760220534374
5365 0.8725495189341181 -0.8813075766787534 -1.0484400075913642
455 0.3906740648227494 -0.10017305063251408 1.2809131890220402
10435 0 0 0
456 0.286572137169656 0.8872341076230955 -2.428487699304601
9435 0.08890133407408506 1.274986998916273 0.025698636411121856
4836 0.517220895971668 -1.6020104899932521 -0.00016190438588629605
1201 0.4895975947205306 -0.43324936008889947 0.26786420798905747
2002 0.7527680288416793 0.18987298509679057 0.07197448565631787
6043 -0.9245467843910237 -0.2826516940451289 0.848165828038368
9895 0.26214917947704663 0.8172097783192231 0.34085375653622724
3953 0.7621582021814052 -0.512476292650724 -0.8005835901125973
7449 1.3741291165571614 -0.9076969941243328 1.3834932359721457
897 0.6254081836259977 1.0474363826886541 -0.5326578042969491
8739 0.1329051243058116 -0.6939907822436393 0.626856754194505
6513 1.272811884202543 -0.10498038643240226 -0.8654185101775966
8916 -1.247019762296543 -1.5725063741958027 -0.13757765682751066
1512 0.35562570839614316 -0.8169608880660003 0.38616254463459926
6863 -0.43601320462365245 1.315438802292209 -0.6373441638654228
9820 1.4358625859170613 0.759837646830108 0.5704503268492672
7792 -2.012198139869429 1.6765628589325543 -1.8563487695364413
402 -2.0106323097494534 0.6202443775997988 -0.006716872111808214
10590 0 0 0
5978 1.2225062221051974 -0.8027870258788052 -0.5047837508625963
445 -0.09101443702963896 -0.33342209179173327 1.9463467452933683
10506 0 0 0
7982 1.3848089752366195 0.5398288227383916 -0.4228586617614589
5613 0.9201603512764798 -1.265250230860768 1.685421326218414
3883 -0.06835347503789219 -0.8447430712809781 -0.04264600618271644
4700 -2.1796109442735143 1.1850959817083697 -2.0163699810685527
10456 0 0 0
777 -1.805529576060966 0.7018336374502115 -2.357448811932846
3355 -0.08300284029303104 -0.431217603268124 0.24664554580308373
4689 -1.4221379266276197 -0.09731659005005815 0.8306111387462025
7022 -0.7269930648665028 1.382392538340942 0.15786971596927102
6228 1.2941300254900059 1.5426020808320544 0.29198041488932563
4875 -0.8558708759641185 -1.0001423217739887 -0.28488671603737814
7907 -0.8372216274456048 0.8977584939363903 0.6696093062987442
3269 -0.9102406697526325 -0.30462885172358034 -0.7330276600944658
3506 -1.7105373814970743 0.14259197050625372 1.4553610445791374
4246 0.6019212044795936 0.580013490011956 0.40546456542310017
3637 -0.3825435010809342 -0.18809256236790645 -0.5781559056241647
8800 0.7585062747248354 -0.9679409929627616 0.34792118681609496
9283 0.5096483794546297 0.15371251442106645 -0.4269991223491601
9402 1.469217323303607 -1.935834155587664 -2.1598313526342494
421 1.7894364127132563 1.0184893185999786 -1.9684286405377776
10519 0 0 0
4109 0.1159530112785303 0.7032692481861408 0.5178535778822738
2606 -0.9682856083308633 -2.0132100552423453 0.0055158628393178755
7783 -0.5583055207542242 -0.21923404473333333 0.9723652741628764
1536 1.2010681788206345 0.46876614399235006 -0.8540880136551876
7599 0.4648739559909322 0.38197122439759595 1.566910434263081
3403 0.40938486455135265 0.035972623487147554 -0.533312509836046
8781 1.806085083937035 1.087419942520626 0.8304086314672297
5815 -0.9629575246814917 1.9733841857332337 0.380598003422512
776 -1.5744892644646598 0.5729451235410513 0.6498480981217563
10454 0 0 0
6823 -0.0004091647916821123 0.13391095401244668 0.9352625695396591
4763 1.2673418213822485 0.7280497317244106 1.0039006363014213
7353 1.275090906664203 -0.015472606881168416 1.2328358719852899
1094 -1.3720221404266983 -0.638752024259801 0.7866263014880608
1283 -0.23616316657999004 0.5913201550644819 -0.096557682048687
4399 0.7351004414192214 0.24739779514127602 -0.06369245169466028
5997 -0.9979584608522442 -1.547142459297728 -1.0868517942383586
9482 -0.31339266306742075 -1.186657786754934 -0.10897909980825024
3335 -0.8055530392400568 -1.529330637022184 0.19470074454156827
6401 -1.1042118593015093 1.4981716744291336 -0.3936041414444691
1514 0.3143528142975556 -0.2689906285689457 0.46416736623843924
10596 0 0 0
399 -0.7413815602149949 0.42105405613659974 0.7194328106693839
6700 0.7931612247010754 0.5119757731755005 -1.2893502653355249
8057 0.6032620922539181 -0.10169774180392452 -1.1441240226393097
10447 0 0 0
10438 0 0 0
425 1.4664378310899742 0.41032279260067006 -0.34467533440503734
10439 0 0 0
10355 0 0 0
426 1.4955408848270362 0.6603009555672796 0.3870336901803352
6018 1.3961081612853181 0.23409202339913698 1.7328938364075133
5207 -0.3658092356784104 1.8216928717130982 -0.14014730280237164
842 0.8850312296866687 0.054305938304445966 0.3779237174784337
9861 -0.47849146227735384 -0.16199444128504548 -1.2419763522654785
7060 -0.04282911606711981 -0.317052083123062 0.5597997962633728
6808 0.713060822797315 -0.282824662806669 -0.07492606301013155
1955 -0.69184919566223 0.9514477404503732 0.6404123551094224
3858 0.6528726709609346 0.7197602501122328 -0.8672045952415999
9899 -1.1696958805761053 0.6223868396184831 -0.3270139698481932
6687 1.3256923878434999 -2.1655438962573617 0.8665714981820778
3745 0.2679312058547512 -1.5010409109077736 0.6156811851521559
9565 1.6929275780277835 -0.3637125286748807 0.21615864389477335
9857 0.7957838483052727 -2.258665691166992 0.8295477697569877
6589 1.271629716932626 -0.12053450490272005 0.15773469756176026
2532 -1.4018794507785015 -1.766815830782607 -0.0717086303011622
2242 -0.7847635428356701 -0.10032514569846762 -0.3233478353485755
2666 0.8531225455254858 -0.8295428594008198 1.6074944037698367
10449 0 0 0
436 0.7328179905585128 0.23038324244352182 1.0722189286271253
2240 1.1470162161234223 1.0260137111382117 1.5432700604446563
10356 0 0 0
427 0.23466361484425285 1.8791746473380193 0.590297259688146
3629 -0.0775268230428721 -0.448439125317334 0.3543291643078056
5211 0.31905197455424883 -0.5012257342996173 0.7819046990450015
5063 0.09421209608667996 0.1456531953841545 0.5069827471642101
787 -1.474810974029038 -0.5126438501137259 1.120320464737295
6180 0.3012825576778394 -0.8927737697635492 2.1478451063672948
3687 -0.6931805054696984 -0.2511321634415875 0.21122739753481537
7398 -1.2908140563513302 0.8022583020231803 -0.4713349318133446
8318 0.45023751092734393 1.51966930338928 1.6814437649026641
4615 1.2095656574074705 -0.6979653642184069 0.3222568777318179
7585 0.5599064379593353 0.6783789231938315 1.4394514453344662
8830 0.959697390903845 -0.7089702680962692 -0.032307213218753184
4368 -0.9541954736940814 0.8987071672449793 -0.1091386409133902
8219 -0.012284982301667552 0.36562760858591725 0.7017850293940988
9700 0.10921110922499558 -0.3397751669918934 0.6367710579359871
7000 -0.9651989187458547 -0.005447894746864357 0.29933475737700754
9485 1.175551319265162 -1.949061784519575 0.5989906145660042
437 -0.6919990474297297 -0.029013151522532477 -0.2189907754103938
6791 -0.9688367137085574 -1.0250841121804068 -0.004198778205339579
9148 -0.6777946042829575 -0.030129198743902574 1.416626922564355
4497 -0.6323645868305956 0.38942408950640406 -0.017047466328162023
5482 -0.06960230214153967 -0.34197424411370614 -0.47343097107498644
5983 -0.5548794370574788 -0.112003220516248 -0.3919208918774445
9991 0.24640024542387345 0.7318525789637401 -0.1488632828347043
786 0.5886153491162859 -0.9542725077155731 -1.7894720669081545
10372 0 0 0
385 1.6507058992331505 -0.5111236129229455 0.16990889734145548
6833 -0.5033285066813225 -0.289974298601857 -1.4480004610898045
6348 -0.4558125346959017 -0.04412878092158906 -0.5087216115768894
7113 1.9856457331700372 -0.528657680215203 0.4915724342348024
4716 1.0620570265459883 0.5358370678683786 0.8173834368099451
6419 -0.08831047650226286 1.1542054715579815 -1.8308338316151684
925 0.709229114763924 1.2554430598704558 -0.4875374396300902
7042 -0.4203093957395051 -0.13428957089869129 -1.9464477363712707
6937 -1.1007905455805078 0.87914360693324 0.7332128108454554
123 -1.1485260145211575 -2.119700490197097 0.14035422956689478
10711 0 0 0
9076 -0.022287493663186178 1.949477410458364 1.1251612471888293
6087 1.4224813313902143 0.31262691719789126 -0.2804828054639674
4704 0.040174837145378714 -0.20010182048367878 -0.38843897408086775
5478 -0.331514249085176 -0.5497044891217464 0.4381668441930099
7504 -0.41298647298752245 -0.6712329809313767 -0.2340992341307229
439 0.8847794878241754 -0.5621974156990858 0.28376146889581133
8971 0.6057455828293026 -0.11283792883132339 -2.744481086778869
3893 0.2905431671109986 -0.47103296353111856 0.21499173284561088
1460 -1.2437949799647212 1.2832216029957233 -1.4392216822185955
9664 0.3174297229316332 -0.8429412266461344 0.18031912751829524
5989 0.007293704101441589 -0.4869484960715369 -1.470382281576862
1883 0.26566971886587215 2.073257656833488 -0.40616406123773474
8762 -0.4031961257122684 -2.010354693763245 1.5045724559520206
1056 0.5428328612165431 1.6047976552948606 1.1121654073603315
567 -1.2391233137153228 0.6361752702032863 0.2525000233531831
10299 0 0 0
570 0.4457478610191894 -0.3784073866166875 -1.7745838889366132
384 0.3528655487042128 0.46904379285769066 -1.3410168821165287
10290 0 0 0
10291 0 0 0
7667 -1.8260619154284086 -1.0580037629105548 -1.6117014780580519
10003 -0.8718375597194281 -2.732673637626127 -0.5496787229493515
3729 0.7558386354881833 0.5542480598544445 -0.7013960276038858
6775 -0.4479021262241194 0.787532047036899 0.07684207732634177
5337 0.8577477174949584 0.8695929501531964 -0.5602731410985666
3863 0.7702397658330111 -0.8585722598919638 -0.8067667627364767
10710 0 0 0
122 -1.460072263522043 0.2825175681068903 -0.3918658009770223
1497 0.11220014858055355 1.0797348357616399 0.6437506901523586
9980 -2.459977705066055 -0.9271386262258586 -0.5285074257852879
4369 -1.7185556769724768 -0.04932414690041317 0.1249554521604923
3665 0.3107157134268498 -0.27777120612689227 -0.3254276244701543
10365 0 0 0
8754 2.327249404965374 -1.7096323312450636 0.6503838083474288
1722 0.4399190161889663 -0.34856862933103644 1.3066839576773548
566 0.9280388877980071 -0.7737071569902805 -0.4145314725137773
9194 -0.3066227131752957 -0.422186294238879 1.373894848261565
10253 0 0 0
8977 1.1586050478164096 1.7652959749288983 0.22326008978457834
10384 0 0 0
10383 0 0 0
10385 0 0 0
4533 0.7065668103933619 0.4023454177512519 1.2386170331178832
2196 -0.06928447755291552 0.2764686391380121 -0.1288856985916637
1420 -0.020885971474732652 1.077382902977139 -0.7953694386761543
1184 1.2407554781546228 -0.8828550206798684 1.2312928982929574
8525 0.3614864894214338 -0.6437407161682375 0.9436828197450855
9488 -1.1401956615794568 -0.04981736067370368 0.8896922957927338
1029 -2.6543917840621614 0.3624205873768111 0.06959332114161992
1466 -0.17364169724798226 -0.865982080247123 -0.18572342943947723
8597 -0.9705834821404915 1.8709557905160017 0.17822853119001825
10030 0.801823306245095 2.168030952306343 0.2557370896322375
6529 -0.6054341874655278 -0.03754387531346551 -0.9862250418136719
5692 -0.09662487600732574 -0.7854915417834843 -0.49268416439525375
9814 1.902211067551579 1.7096348893170081 -0.31355339166739665
2963 1.1831269416745025 0.9789033222184576 -0.26199411697283703
9463 -1.4091597292954634 0.5492452874183917 0.7646097311122141
10462 0 0 0
174 -0.9328543013249955 -1.9437918808271089 -2.343903663135558
173 0.1168380784831082 -0.9453949741743166 0.5060294546941388
10480 0 0 0
7009 0.12947601454445495 1.1914742881243954 1.9824623882521744
6856 0.3313844511444579 0.9906275397885237 -1.9050790007335998
2892 1.4233383649221136 0.5710620131739139 0.3283440065117665
10242 0 0 0
556 -0.3140640147529077 -0.9868564583237687 -1.4473121412729846
10246 0 0 0
10244 0 0 0
554 0.013562973699514869 -0.2203876543456617 -0.34347601586446774
10248 0 0 0
565 0.5284253233614946 0.08731245470067789 -0.4096638929868389
9412 -0.5337302355710118 -1.4176839873700773 -0.3557355307956656
10300 0 0 0
10301 0 0 0
582 -1.232865285142388 0.3098348887820993 0.17712395946184228
616 0.8616691379055602 -0.5471347820925793 1.3190400896496441
7620 -2.105083362609387 -1.43256812501213 -1.275560894102852
10382 0 0 0
3872 0.7963339710994668 -0.2120337615341568 -0.5757406572119242
7402 0.6711937136822294 -0.07357648231334676 0.48663055813212425
3146 -0.5481395858857324 -1.2254005006281015 0.5463609917275786
7920 0.016641449375893125 1.2168475189109123 0.9706769580741914
4487 0.2977660571213253 -0.628141554677098 0.3641955576646031
169 -0.6175381995919415 0.27625387426109527 0.37617360303346553
2527 -0.5350740257145213 0.2301447367467636 -0.10321376687760114
10461 0 0 0
168 -0.9535543630102916 -0.18722204828416816 0.4597262458069361
167 1.8950942277562022 0.9353892050223782 -0.4876633054483006
10460 0 0 0
162 1.0665101503074235 0.2828319642051656 -0.3985205549318323
10464 0 0 0
10463 0 0 0
10466 0 0 0
3207 1.5192020117111216 0.2630422086887812 -2.331825665016878
2292 -1.725012597316482 -0.8721061070464267 0.26316501096783845
3815 -1.81716832251075 0.0650226578530865 0.30449443700083223
574 -0.8146211670774925 -0.12860716736385314 -0.7778095714094984
10293 0 0 0
5566 0.4670006122117006 1.5041456055941576 -0.3531878396826038
10245 0 0 0
571 -0.8153357585329994 -0.4586228358501658 0.49838517399080295
6122 -0.8403836526977734 -0.5927413135234132 -0.6489186606786569
9679 0.06822083024354181 0.30001905268694573 -0.9012244799503939
580 0.031942239747930534 -0.16900117068740939 -0.8664263684927067
4642 -1.0833636707087184 -0.0063608734349106 0.36923784272048765
2310 0.18142053039776695 -0.2597124544117997 -0.0730329384927441
6704 -1.0272048764401986 -1.044321925312856 0.17811530905533182
10089 0.006160567640352818 -0.05280667575201733 -0.24079752261320542
7645 1.054625263208706 -0.15764945279976672 0.9399944665350405
5825 -0.07714873139906152 -2.19105015581006 -0.0858684336201661
3600 -1.8683722996538221 0.6029162454176674 1.19237816882513
2691 -0.2697338358481204 -0.7765325047225177 -0.42661171404017817
9174 -0.5282573605186028 1.0011581789121835 -0.425392934204101
7121 -0.8173410738042126 1.1037447614917872 -0.29285526787368926
6063 0.47979349045292496 1.5278850022176462 -2.0715799573596727
4555 -0.4424418872451322 0.7177446309595908 -0.44165007140317264
7348 0.14830107251561142 -1.035103378464967 0.2446100602619042
2851 0.8902766924205212 -0.21227557459385968 0.6015134903656039
1888 0.8451140102209546 -0.2704485442668242 -0.06199315874441241
7555 -0.411196066072968 0.36109442349102877 -1.834542606284869
10292 0 0 0
10250 0 0 0
10249 0 0 0
572 0.27160179620356073 0.141836027712062 0.5066629860331138
3281 1.0717064894077424 -0.18482800438646185 0.01657202278787981
3713 0.43635197969104694 -0.06933723074057352 -0.7143076332358754
4765 0.26512782886601105 -0.1012527373964838 -0.5745547121603394
9876 0.4121136731027194 -0.38651881854587156 0.40909492047114304
4896 0.05781545444246086 0.5459353077539336 -0.6022941914536729
9092 -0.8706312482097834 -0.8834012227542207 -1.3038965981121153
7508 -0.3892621801225601 -0.6886641145499306 1.1307745249866517
4724 0.39140334670653354 -0.6443171648690823 -0.33751748740344495
