  304     2   185   188
  305     1    44   140
  306     1    65   140
  307     3   284   140
  308     4   284   188
  309     4   209   284
  310     5   200   344
  311     5   213   357
  312     5   331   187
  313     5   362   218
  314     3   322   178
  315     2   266   267
  316     2   278   279
  317     4   322   266
  318     4   322   279
  319     4   323   267
  320     4   323   278
  321     5   410   266
  322     5   411   267
  323     3   323   179
  324     6    33     1
  325     6    33     9
  326     6    33    17
  327     6    33    31
  328     7    31    95
  329     7     9   101
  330     7    17   112
  331     7   116    31
  332     7    31   127
  333     7     1   132
  334     1    95   167
  335     1   167   112
  336     1   101   173
  337     1   116   173
  338     1   127   183
  339     1   132   183
  340     5   418   274
  341     5   419   275
  342     5   277   421
  343     5   280   424
  344     5   374   230
  345     5   205   349
  346     2   189   192
  347     2   214   215
  348     7     8    48
  349     7    12    71
  350     1    48   144
  351     1    71   144
  352     3   144   288
  353     4   192   288
  354     4   215   288
  355     2   209   212
  356     7    41     1
  357     7     9    68
  358     1   137    41
  359     1   137    68
  360     3   281   137
  361     4   281   185
  362     4   281   212
  363     5   358   214
  364     5   199   343
  365     5   385   241
  366     5   388   244
  367     3   314   170
  368     2   242   243
  369     2   261   264
  370     4   314   242
  371     4   314   261
  372     4   315   243
  373     4   315   264
  374     5   261   405
  375     5   264   408
  376     3   315   171
  377     6     8    40
  378     6    12    40
  379     6    22    40
  380     6    26    40
  381     7    90    26
  382     7    98    12
  383     7   107    22
  384     7    26   117
  385     7    26   126
  386     7   129     8
  387     1   162    90
  388     1   162   107
  389     1   170    98
  390     1   170   117
  391     1   182   126
  392     1   129   182
  393     6    35     3
  394     6    35    13
  395     6    35    23
  396     6    35    29
  397     7    29    93
  398     7    99    13
  399     7   110    23
  400     7    29   120
  401     7   123    29
  402     7     3   134
  403     1    93   165
  404     1   165   110
  405     1   171    99
  406     1   171   120
  407     1   179   123
  408     1   179   134
  409     3   308   164
  410     3   305   161
  411     2   233   236
  412     2   249   252
  413     4   305   233
  414     4   305   252
  415     4   308   236
  416     4   249   308
  417     5   377   233
  418     5   380   236
  419     7    12    52
  420     7    85    22
  421     1    52   148
  422     1   148    85
  423     3   292   148
  424     4   292   196
  425     4   292   229
  426     2   193   196
  427     2   205   208
  428     1    64   160
  429     1    73   160
  430     3   160   304
  431     4   208   304
  432     4   217   304
  433     7    24    64
  434     7    73     4
  435     7    46     6
  436     7    69    16
  437     1   142    46
  438     1    69   142
  439     3   286   142
  440     4   286   190
  441     4   213   286
  442     2   186   187
  443     7    43     3
  444     7    66    13
  445     1   139    43
  446     1    66   139
  447     3   283   139
  448     4   283   187
  449     4   210   283
  450     5   330   186
  451     5   221   365
  452     7    13    53
  453     7    82    23
  454     1    53   149
  455     1    82   149
  456     3   149   293
  457     4   197   293
  458     4   226   293
  459     6    38     6
  460     6    38    16
  461     6    20    38
  462     6    28    38
  463     7    28    92
  464     7    16   104
  465     7   105    20
  466     7   113    28
  467     7   122    28
  468     7     6   135
  469     1    92   164
  470     1   105   164
  471     1   104   176
  472     1   113   176
  473     1   178   122
  474     1   178   135
  475     5   215   359
  476     5   340   196
  477     5   334   190
  478     5   223   367
  479     5   337   193
  480     5   356   212
  481     5   386   242
  482     5   387   243
  483     1   150    54
  484     1    81   150
  485     3   294   150
  486     4   294   198
  487     4   225   294
  488     7    54    14
  489     7    81    24
  490     7    58    18
  491     7     2    77
  492     1   154    58
  493     1   154    77
  494     3   298   154
  495     4   298   202
  496     4   298   221
  497     6    34     2
  498     6    34    10
  499     6    34    18
  500     6    34    32
  501     7    32    96
  502     7    10   102
  503     7    18   111
  504     7   115    32
  505     7    32   128
  506     7     2   131
  507     1    96   168
  508     1   111   168
  509     1   174   102
  510     1   115   174
  511     1   128   184
  512     1   131   184

Angles

    1    13    41     1    33
    2    13   132     1    33
    3    15   132     1    41
    4    15   132     1    78
    5    13    78     1    33
    6    15    78     1    41
    7    13    42     2    34
    8    15   131     2    42
    9    15   131     2    77
   10    13   131     2    34
   11    15    77     2    42
   12    13    77     2    34
   13    13    74     3    35
   14    15    74     3    43
   15    13    43     3    35
   16    15   134     3    74
   17    13   134     3    35
   18    15   134     3    43
   19    15    73     4    44
   20    13    73     4    36
   21    13    44     4    36
   22    15   133     4    73
   23    15   133     4    44
   24    13   133     4    36
   25    13    45     5    37
   26    15    80     5    45
   27    13    80     5    37
   28    15   136     5    45
   29    15   136     5    80
   30    13   136     5    37
   31    15   135     6    46
   32    15   135     6    79
   33    13   135     6    38
   34    13    46     6    38
   35    15    79     6    46
   36    13    79     6    38
   37    15   130     7    76
   38    13   130     7    39
   39    15   130     7    47
   40    13    76     7    39
   41    15    76     7    47
   42    13    47     7    39
   43    15   129     8    75
   44    13   129     8    40
   45    15   129     8    48
   46    13    75     8    40
   47    15    75     8    48
   48    13    48     8    40
   49    13    49     9    33
   50    15    68     9    49
   51    13    68     9    33
   52    15   101     9    49
   53    13   101     9    33
   54    15   101     9    68
   55    13    50    10    34
   56    15    67    10    50
   57    13    67    10    34
   58    15   102    10    50
   59    15   102    10    67
   60    13   102    10    34
   61    15    97    11    51
   62    13    97    11    39
   63    15    97    11    72
   64    13    51    11    39
   65    15    72    11    51
   66    13    72    11    39
   67    15    98    12    52
   68    15    98    12    71
   69    13    98    12    40
   70    13    52    12    40
   71    15    71    12    52
   72    13    71    12    40
   73    13    66    13    35
   74    15    66    13    53
   75    13    53    13    35
   76    15    99    13    66
   77    13    99    13    35
   78    15    99    13    53
   79    15   100    14    65
   80    13   100    14    36
   81    15   100    14    54
   82    13    65    14    36
   83    15    65    14    54
   84    13    54    14    36
   85    13    55    15    37
   86    15    70    15    55
   87    13    70    15    37
   88    15   103    15    55
   89    13   103    15    37
   90    15   103    15    70
   91    15   104    16    69
   92    13   104    16    38
   93    15   104    16    56
   94    13    69    16    38
   95    15    69    16    56
   96    13    56    16    38
   97    13    57    17    33
   98    15   112    17    57
   99    13   112    17    33
