       253     1     1    0.15000    -4.708766     8.511148     2.992869 # buck6d->(c3_c2h1@ph)|benzene
       254     1     2   -0.12000    -5.274594     9.663071     3.556765 # buck6d->(c3_c2h1@ph)|benzene
       255     1     1    0.15000    -4.709267    10.227500     4.708672 # buck6d->(c3_c2h1@ph)|benzene
       256     1     2   -0.12000    -3.557372     9.663629     5.274532 # buck6d->(c3_c2h1@ph)|benzene
       257     1     3    0.12000    -3.109849     7.049988     3.110802 # buck6d->(h1_c1@ph)|benzene
       258     1     3    0.12000    -6.170479    10.109610     3.109791 # buck6d->(h1_c1@ph)|benzene
       259     1     3    0.12000    -3.110888    10.110587     6.170464 # buck6d->(h1_c1@ph)|benzene
       260     1     4    1.06000    -7.498966     0.000065     7.499083 # buck6d->(cu5_cu1o4@cu2)|CuPW
       261     1     4    1.06000    -5.721540     0.000055     5.721171 # buck6d->(cu5_cu1o4@cu2)|CuPW
       262     1     5   -0.65000    -6.780596    -1.387504     4.841296 # buck6d->(o2_c1cu1@co2)|CuPW
       263     1     6    0.62000    -7.847683    -1.829257     5.373354 # buck6d->(c3_c1o2@co2)|CuPW
       264     1     5   -0.65000    -8.379528    -1.387726     6.440789 # buck6d->(o2_c1cu1@co2)|CuPW
       265     1     5   -0.65000    -6.780057     1.387605     4.840649 # buck6d->(o2_c1cu1@co2)|CuPW
       266     1     6    0.62000    -7.847115     1.829369     5.372787 # buck6d->(c3_c1o2@co2)|CuPW
       267     1     5   -0.65000    -8.378881     1.387864     6.440254 # buck6d->(o2_c1cu1@co2)|CuPW
       268     1     5   -0.65000    -4.841088    -1.387887     6.779536 # buck6d->(o2_c1cu1@co2)|CuPW
       269     1     6    0.62000    -5.372790    -1.829430     7.846886 # buck6d->(c3_c1o2@co2)|CuPW
       270     1     5   -0.65000    -6.440014    -1.387659     8.379000 # buck6d->(o2_c1cu1@co2)|CuPW
       271     1     5   -0.65000    -4.841684     1.388065     6.779901 # buck6d->(o2_c1cu1@co2)|CuPW
       272     1     6    0.62000    -5.373317     1.829558     7.847292 # buck6d->(c3_c1o2@co2)|CuPW
       273     1     5   -0.65000    -6.440519     1.387801     8.379470 # buck6d->(o2_c1cu1@co2)|CuPW
       274     1     1    0.15000    -4.709142    -2.992974    -8.511608 # buck6d->(c3_c2h1@ph)|benzene
       275     1     2   -0.12000    -3.557176    -3.556874    -7.945827 # buck6d->(c3_c2h1@ph)|benzene
       276     1     1    0.15000    -2.992848    -4.708824    -8.511121 # buck6d->(c3_c2h1@ph)|benzene
       277     1     2   -0.12000    -3.556757    -5.274582    -9.663088 # buck6d->(c3_c2h1@ph)|benzene
       278     1     1    0.15000    -4.708656    -4.709208   -10.227517 # buck6d->(c3_c2h1@ph)|benzene
       279     1     2   -0.12000    -5.274438    -3.557307    -9.663551 # buck6d->(c3_c2h1@ph)|benzene
       280     1     3    0.12000    -3.110505    -3.109812    -7.050050 # buck6d->(h1_c1@ph)|benzene
       281     1     3    0.12000    -3.109781    -6.170435   -10.109684 # buck6d->(h1_c1@ph)|benzene
       282     1     3    0.12000    -6.170273    -3.110669   -10.110545 # buck6d->(h1_c1@ph)|benzene
       283     1     4    1.06000    -5.721424   -13.220256    -7.499080 # buck6d->(cu5_cu1o4@cu2)|CuPW
       284     1     4    1.06000    -7.498863    13.220549    -5.721174 # buck6d->(cu5_cu1o4@cu2)|CuPW
       285     1     5   -0.65000    -6.439959    11.833056    -4.840957 # buck6d->(o2_c1cu1@co2)|CuPW
       286     1     6    0.62000    -5.372908    11.391258    -5.373051 # buck6d->(c3_c1o2@co2)|CuPW
       287     1     5   -0.65000    -4.841086    11.832798    -6.440498 # buck6d->(o2_c1cu1@co2)|CuPW
       288     1     5   -0.65000    -6.440255   -11.832657    -4.840937 # buck6d->(o2_c1cu1@co2)|CuPW
       289     1     6    0.62000    -5.373196   -11.390940    -5.373036 # buck6d->(c3_c1o2@co2)|CuPW
       290     1     5   -0.65000    -4.841379   -11.832425    -6.440510 # buck6d->(o2_c1cu1@co2)|CuPW
       291     1     5   -0.65000    -8.379137    11.832590    -6.779659 # buck6d->(o2_c1cu1@co2)|CuPW
       292     1     6    0.62000    -7.847460    11.391067    -7.847019 # buck6d->(c3_c1o2@co2)|CuPW
       293     1     5   -0.65000    -6.780252    11.832858    -8.379163 # buck6d->(o2_c1cu1@co2)|CuPW
       294     1     5   -0.65000    -8.378797   -11.832267    -6.779822 # buck6d->(o2_c1cu1@co2)|CuPW
       295     1     6    0.62000    -7.847134   -11.390772    -7.847196 # buck6d->(c3_c1o2@co2)|CuPW
       296     1     5   -0.65000    -6.779924   -11.832507    -8.379363 # buck6d->(o2_c1cu1@co2)|CuPW
       297     1     4    1.06000    -0.000010     7.499438    -7.498626 # buck6d->(cu5_cu1o4@cu2)|CuPW
       298     1     4    1.06000     0.000010     5.721381    -5.721351 # buck6d->(cu5_cu1o4@cu2)|CuPW
       299     1     5   -0.65000    -1.387801     4.841250    -6.779912 # buck6d->(o2_c1cu1@co2)|CuPW
       300     1     6    0.62000    -1.829646     5.373411    -7.846952 # buck6d->(c3_c1o2@co2)|CuPW
       301     1     5   -0.65000    -1.388259     6.441006    -8.378542 # buck6d->(o2_c1cu1@co2)|CuPW
       302     1     5   -0.65000     1.387788     4.841580    -6.780471 # buck6d->(o2_c1cu1@co2)|CuPW
       303     1     6    0.62000     1.829665     5.373674    -7.847533 # buck6d->(c3_c1o2@co2)|CuPW
       304     1     5   -0.65000     1.388188     6.441224    -8.379182 # buck6d->(o2_c1cu1@co2)|CuPW
       305     1     5   -0.65000    -1.387766     6.780039    -4.841004 # buck6d->(o2_c1cu1@co2)|CuPW
       306     1     6    0.62000    -1.829202     7.847504    -5.372670 # buck6d->(c3_c1o2@co2)|CuPW
       307     1     5   -0.65000    -1.387295     8.379799    -6.439675 # buck6d->(o2_c1cu1@co2)|CuPW
       308     1     5   -0.65000     1.387775     6.779674    -4.840895 # buck6d->(o2_c1cu1@co2)|CuPW
       309     1     6    0.62000     1.829182     7.847134    -5.372619 # buck6d->(c3_c1o2@co2)|CuPW
       310     1     5   -0.65000     1.387369     8.379378    -6.439651 # buck6d->(o2_c1cu1@co2)|CuPW
       311     1     4    1.06000   -13.220410    -7.498949    -5.721227 # buck6d->(cu5_cu1o4@cu2)|CuPW
       312     1     4    1.06000    13.220309    -5.721668    -7.499283 # buck6d->(cu5_cu1o4@cu2)|CuPW
       313     1     5   -0.65000   -11.833003    -6.780528    -8.379427 # buck6d->(o2_c1cu1@co2)|CuPW
       314     1     6    0.62000   -11.391125    -7.847567    -7.847181 # buck6d->(c3_c1o2@co2)|CuPW
       315     1     5   -0.65000   -11.832518    -8.379221    -6.779694 # buck6d->(o2_c1cu1@co2)|CuPW
       316     1     5   -0.65000    11.832909    -6.780553    -8.379442 # buck6d->(o2_c1cu1@co2)|CuPW
       317     1     6    0.62000    11.391063    -7.847628    -7.847167 # buck6d->(c3_c1o2@co2)|CuPW
       318     1     5   -0.65000    11.832501    -8.379270    -6.779728 # buck6d->(o2_c1cu1@co2)|CuPW
       319     1     5   -0.65000   -11.832449    -4.841200    -6.440983 # buck6d->(o2_c1cu1@co2)|CuPW
       320     1     6    0.62000   -11.390961    -5.372861    -5.373458 # buck6d->(c3_c1o2@co2)|CuPW
       321     1     5   -0.65000   -11.832801    -6.439904    -4.841301 # buck6d->(o2_c1cu1@co2)|CuPW
       322     1     5   -0.65000    11.832196    -4.841640    -6.440822 # buck6d->(o2_c1cu1@co2)|CuPW
       323     1     6    0.62000    11.390813    -5.373270    -5.373232 # buck6d->(c3_c1o2@co2)|CuPW
       324     1     5   -0.65000    11.832670    -6.440280    -4.841060 # buck6d->(o2_c1cu1@co2)|CuPW
       325     1     4    1.06000     0.000030    -7.499270     7.498800 # buck6d->(cu5_cu1o4@cu2)|CuPW
       326     1     4    1.06000    -0.000028    -5.721208     5.721520 # buck6d->(cu5_cu1o4@cu2)|CuPW
       327     1     5   -0.65000    -1.387619    -4.841330     6.780412 # buck6d->(o2_c1cu1@co2)|CuPW
       328     1     6    0.62000    -1.829436    -5.373528     7.847480 # buck6d->(c3_c1o2@co2)|CuPW
       329     1     5   -0.65000    -1.388035    -6.441034     8.379128 # buck6d->(o2_c1cu1@co2)|CuPW
       330     1     5   -0.65000     1.387492    -4.840985     6.780379 # buck6d->(o2_c1cu1@co2)|CuPW
       331     1     6    0.62000     1.829389    -5.373244     7.847456 # buck6d->(c3_c1o2@co2)|CuPW
       332     1     5   -0.65000     1.387963    -6.440704     8.379062 # buck6d->(o2_c1cu1@co2)|CuPW
       333     1     5   -0.65000    -1.387919    -6.779725     4.841184 # buck6d->(o2_c1cu1@co2)|CuPW
       334     1     6    0.62000    -1.829339    -7.847253     5.372857 # buck6d->(c3_c1o2@co2)|CuPW
       335     1     5   -0.65000    -1.387437    -8.379461     6.439857 # buck6d->(o2_c1cu1@co2)|CuPW
       336     1     5   -0.65000     1.387970    -6.779478     4.841197 # buck6d->(o2_c1cu1@co2)|CuPW
       337     1     6    0.62000     1.829392    -7.847032     5.372900 # buck6d->(c3_c1o2@co2)|CuPW
       338     1     5   -0.65000     1.387598    -8.379192     6.439910 # buck6d->(o2_c1cu1@co2)|CuPW
       339     1     4    1.06000    13.220449     5.721503     7.499118 # buck6d->(cu5_cu1o4@cu2)|CuPW
       340     1     4    1.06000   -13.220348     7.498781     5.721059 # buck6d->(cu5_cu1o4@cu2)|CuPW
       341     1     5   -0.65000   -11.832864     6.439763     4.841039 # buck6d->(o2_c1cu1@co2)|CuPW
       342     1     6    0.62000   -11.391025     5.372737     5.373238 # buck6d->(c3_c1o2@co2)|CuPW
       343     1     5   -0.65000   -11.832477     4.841034     6.440735 # buck6d->(o2_c1cu1@co2)|CuPW
       344     1     5   -0.65000    11.833025     6.439854     4.840996 # buck6d->(o2_c1cu1@co2)|CuPW
       345     1     6    0.62000    11.391159     5.372844     5.373227 # buck6d->(c3_c1o2@co2)|CuPW
       346     1     5   -0.65000    11.832558     4.841161     6.440735 # buck6d->(o2_c1cu1@co2)|CuPW
       347     1     5   -0.65000   -11.832247     8.379174     6.779233 # buck6d->(o2_c1cu1@co2)|CuPW
       348     1     6    0.62000   -11.390851     7.847509     7.846762 # buck6d->(c3_c1o2@co2)|CuPW
       349     1     5   -0.65000   -11.832690     6.780445     8.378912 # buck6d->(o2_c1cu1@co2)|CuPW
       350     1     5   -0.65000    11.832371     8.379020     6.779574 # buck6d->(o2_c1cu1@co2)|CuPW
       351     1     6    0.62000    11.390927     7.847385     7.847114 # buck6d->(c3_c1o2@co2)|CuPW
       352     1     5   -0.65000    11.832813     6.780349     8.379283 # buck6d->(o2_c1cu1@co2)|CuPW
       353     1     1    0.15000   -10.227492     8.511619     8.511151 # buck6d->(c3_c2h1@ph)|benzene
       354     1     2   -0.12000    -9.663604     7.945829     9.663108 # buck6d->(c3_c2h1@ph)|benzene
       355     1     1    0.15000    -8.511709     8.511159    10.227540 # buck6d->(c3_c2h1@ph)|benzene
       356     1     2   -0.12000    -7.945900     9.663082     9.663594 # buck6d->(c3_c2h1@ph)|benzene
       357     1     1    0.15000    -8.511196    10.227457     8.511650 # buck6d->(c3_c2h1@ph)|benzene
       358     1     2   -0.12000    -9.663148     9.663574     7.945871 # buck6d->(c3_c2h1@ph)|benzene
       359     1     3    0.12000   -10.110612     7.049979    10.109690 # buck6d->(h1_c1@ph)|benzene
       360     1     3    0.12000    -7.050060    10.109680    10.110600 # buck6d->(h1_c1@ph)|benzene
       361     1     3    0.12000   -10.109816    10.110647     7.050096 # buck6d->(h1_c1@ph)|benzene
       362     1     1    0.15000   -10.227474    -4.708764    -4.709211 # buck6d->(c3_c2h1@ph)|benzene
       363     1     2   -0.12000    -9.663153    -3.556847    -5.274570 # buck6d->(c3_c2h1@ph)|benzene
       364     1     1    0.15000    -8.511250    -2.992887    -4.708810 # buck6d->(c3_c2h1@ph)|benzene
       365     1     2   -0.12000    -7.945794    -3.557149    -3.556888 # buck6d->(c3_c2h1@ph)|benzene
       366     1     1    0.15000    -8.511532    -4.709040    -2.992888 # buck6d->(c3_c2h1@ph)|benzene
       367     1     2   -0.12000    -9.663448    -5.274443    -3.557247 # buck6d->(c3_c2h1@ph)|benzene
       368     1     3    0.12000   -10.109784    -3.109891    -6.170431 # buck6d->(h1_c1@ph)|benzene
       369     1     3    0.12000    -7.049932    -3.110483    -3.109989 # buck6d->(h1_c1@ph)|benzene
       370     1     3    0.12000   -10.110364    -6.170308    -3.110621 # buck6d->(h1_c1@ph)|benzene
       371     1     1    0.15000     2.992750     8.511225    -4.708744 # buck6d->(c3_c2h1@ph)|benzene
       372     1     2   -0.12000     3.556734     9.663083    -5.274610 # buck6d->(c3_c2h1@ph)|benzene
       373     1     1    0.15000     4.708687    10.227423    -4.709301 # buck6d->(c3_c2h1@ph)|benzene
       374     1     2   -0.12000     5.274315     9.663417    -3.557309 # buck6d->(c3_c2h1@ph)|benzene
       375     1     1    0.15000     4.708996     8.511436    -2.992969 # buck6d->(c3_c2h1@ph)|benzene
       376     1     2   -0.12000     3.557062     7.945717    -3.556901 # buck6d->(c3_c2h1@ph)|benzene
       377     1     3    0.12000     3.109773    10.109633    -6.170499 # buck6d->(h1_c1@ph)|benzene
       378     1     3    0.12000     6.170080    10.110434    -3.110583 # buck6d->(h1_c1@ph)|benzene
       379     1     3    0.12000     3.110427     7.049830    -3.110006 # buck6d->(h1_c1@ph)|benzene
       380     1     1    0.15000     4.708882    -2.992819     8.511422 # buck6d->(c3_c2h1@ph)|benzene
       381     1     2   -0.12000     5.274592    -3.556944     9.663275 # buck6d->(c3_c2h1@ph)|benzene
       382     1     1    0.15000     4.709074    -4.708832    10.227451 # buck6d->(c3_c2h1@ph)|benzene
       383     1     2   -0.12000     3.557154    -5.274516     9.663398 # buck6d->(c3_c2h1@ph)|benzene
       384     1     1    0.15000     2.992933    -4.709046     8.511459 # buck6d->(c3_c2h1@ph)|benzene
       385     1     2   -0.12000     3.557040    -3.557138     7.945853 # buck6d->(c3_c2h1@ph)|benzene
       386     1     3    0.12000     6.170521    -3.110156    10.109929 # buck6d->(h1_c1@ph)|benzene
       387     1     3    0.12000     3.110442    -6.170369    10.110252 # buck6d->(h1_c1@ph)|benzene
       388     1     3    0.12000     3.110320    -3.110521     7.049872 # buck6d->(h1_c1@ph)|benzene
       389     1     4    1.06000    -5.721514     5.721203    -0.000136 # buck6d->(cu5_cu1o4@cu2)|CuPW
       390     1     4    1.06000    -7.498914     7.499138    -0.000087 # buck6d->(cu5_cu1o4@cu2)|CuPW
       391     1     5   -0.65000    -6.439861     8.378982     1.387531 # buck6d->(o2_c1cu1@co2)|CuPW
       392     1     6    0.62000    -5.372746     7.846892     1.829340 # buck6d->(c3_c1o2@co2)|CuPW
       393     1     5   -0.65000    -4.840981     6.779463     1.387834 # buck6d->(o2_c1cu1@co2)|CuPW
       394     1     5   -0.65000    -6.440386     8.379527    -1.387728 # buck6d->(o2_c1cu1@co2)|CuPW
       395     1     6    0.62000    -5.373303     7.847372    -1.829536 # buck6d->(c3_c1o2@co2)|CuPW
       396     1     5   -0.65000    -4.841590     6.779905    -1.388084 # buck6d->(o2_c1cu1@co2)|CuPW
       397     1     5   -0.65000    -8.379308     6.440683     1.387776 # buck6d->(o2_c1cu1@co2)|CuPW
       398     1     6    0.62000    -7.847549     5.373250     1.829282 # buck6d->(c3_c1o2@co2)|CuPW
       399     1     5   -0.65000    -6.780459     4.841131     1.387452 # buck6d->(o2_c1cu1@co2)|CuPW
       400     1     5   -0.65000    -8.379017     6.440635    -1.388074 # buck6d->(o2_c1cu1@co2)|CuPW
       401     1     6    0.62000    -7.847280     5.373165    -1.829540 # buck6d->(c3_c1o2@co2)|CuPW
       402     1     5   -0.65000    -6.780193     4.841036    -1.387769 # buck6d->(o2_c1cu1@co2)|CuPW
       403     1     4    1.06000     7.499192     5.721480    13.220423 # buck6d->(cu5_cu1o4@cu2)|CuPW
       404     1     4    1.06000     5.721037     7.498670   -13.220306 # buck6d->(cu5_cu1o4@cu2)|CuPW
       405     1     5   -0.65000     4.840494     6.440026    11.833091 # buck6d->(o2_c1cu1@co2)|CuPW
       406     1     6    0.62000     5.372850     5.373077    11.391171 # buck6d->(c3_c1o2@co2)|CuPW
       407     1     5   -0.65000     6.440405     4.841512    11.832556 # buck6d->(o2_c1cu1@co2)|CuPW
       408     1     5   -0.65000     4.841373     6.439463   -11.832893 # buck6d->(o2_c1cu1@co2)|CuPW
       409     1     6    0.62000     5.373628     5.372448   -11.391076 # buck6d->(c3_c1o2@co2)|CuPW
       410     1     5   -0.65000     6.441132     4.840775   -11.832494 # buck6d->(o2_c1cu1@co2)|CuPW
       411     1     5   -0.65000     6.779525     8.378728    11.832372 # buck6d->(o2_c1cu1@co2)|CuPW
       412     1     6    0.62000     7.847104     7.847192    11.390964 # buck6d->(c3_c1o2@co2)|CuPW
       413     1     5   -0.65000     8.379390     6.780194    11.832833 # buck6d->(o2_c1cu1@co2)|CuPW
       414     1     5   -0.65000     6.779236     8.379127   -11.832228 # buck6d->(o2_c1cu1@co2)|CuPW
       415     1     6    0.62000     7.846796     7.847532   -11.390822 # buck6d->(c3_c1o2@co2)|CuPW
       416     1     5   -0.65000     8.379012     6.780505   -11.832691 # buck6d->(o2_c1cu1@co2)|CuPW
       417     1     4    1.06000     5.721629    -5.721062     0.000180 # buck6d->(cu5_cu1o4@cu2)|CuPW
       418     1     4    1.06000     7.498938    -7.499088     0.000113 # buck6d->(cu5_cu1o4@cu2)|CuPW
       419     1     5   -0.65000     6.440437    -8.379354     1.387863 # buck6d->(o2_c1cu1@co2)|CuPW
       420     1     6    0.62000     5.373345    -7.847165     1.829657 # buck6d->(c3_c1o2@co2)|CuPW
       421     1     5   -0.65000     4.841735    -6.779644     1.388239 # buck6d->(o2_c1cu1@co2)|CuPW
       422     1     5   -0.65000     6.439901    -8.379075    -1.387532 # buck6d->(o2_c1cu1@co2)|CuPW
       423     1     6    0.62000     5.372808    -7.846935    -1.829371 # buck6d->(c3_c1o2@co2)|CuPW
       424     1     5   -0.65000     4.841162    -6.779443    -1.387859 # buck6d->(o2_c1cu1@co2)|CuPW
       425     1     5   -0.65000     8.379182    -6.440576     1.387981 # buck6d->(o2_c1cu1@co2)|CuPW
       426     1     6    0.62000     7.847505    -5.373107     1.829449 # buck6d->(c3_c1o2@co2)|CuPW
       427     1     5   -0.65000     6.780434    -4.840886     1.387680 # buck6d->(o2_c1cu1@co2)|CuPW
       428     1     5   -0.65000     8.379239    -6.440518    -1.387662 # buck6d->(o2_c1cu1@co2)|CuPW
       429     1     6    0.62000     7.847566    -5.373053    -1.829119 # buck6d->(c3_c1o2@co2)|CuPW
       430     1     5   -0.65000     6.780517    -4.840822    -1.387267 # buck6d->(o2_c1cu1@co2)|CuPW
       431     1     4    1.06000    -5.721481    -7.499133   -13.220518 # buck6d->(cu5_cu1o4@cu2)|CuPW
       432     1     4    1.06000    -7.498886    -5.721212    13.220327 # buck6d->(cu5_cu1o4@cu2)|CuPW
       433     1     5   -0.65000    -6.439843    -4.841307   -11.832829 # buck6d->(o2_c1cu1@co2)|CuPW
       434     1     6    0.62000    -5.372675    -5.373411   -11.391061 # buck6d->(c3_c1o2@co2)|CuPW
       435     1     5   -0.65000    -4.840940    -6.440799   -11.832612 # buck6d->(o2_c1cu1@co2)|CuPW
       436     1     5   -0.65000    -6.440426    -4.840729    11.832648 # buck6d->(o2_c1cu1@co2)|CuPW
       437     1     6    0.62000    -5.373254    -5.372925    11.390891 # buck6d->(c3_c1o2@co2)|CuPW
