283 0 2 5.5928913345508924e+01 9.0194137134171285e+01 9.5207719056602656e+01 0 0 0
284 0 1 5.0213415110743341e+01 8.8407857173166860e+01 9.8985110197232061e+01 0 0 0
285 0 2 4.9487895406293021e+01 8.5609857817645448e+01 9.2522044302089412e+01 0 0 0
286 0 4 5.0818934703950603e+01 8.9015628792821715e+01 9.8584672317458498e+01 0 0 0
287 0 1 9.1721433507200075e+01 2.1912955511521062e+01 8.5443282134483240e+01 0 0 0
288 0 2 9.3295311445435075e+01 1.8921376794670582e+01 7.9222368615037368e+01 0 0 0
289 0 1 9.4984674619270066e+01 1.5969154382203486e+01 7.3012953594746236e+01 0 0 0
290 0 2 9.5252944840900454e+01 1.4434560445026325e+01 7.9919432620716378e+01 0 0 0
291 0 1 9.5687515446124735e+01 1.4201255193459025e+01 7.2856634517367667e+01 0 0 0
292 0 2 9.7270919575253529e+01 1.5470117225976274e+01 7.9639644211175721e+01 0 0 0
293 0 1 9.7066735540025391e+01 1.5109620571380360e+01 8.6707511714304445e+01 0 0 0
294 0 2 9.8915420856062880e+01 1.6166321084105395e+01 9.3459707403757918e+01 0 0 0
295 0 1 9.8270462797781320e+01 1.4677518524163325e+01 8.6568125869700026e+01 0 0 0
296 0 2 9.7218565025146091e+01 1.0433426893626148e+01 9.2136572449090849e+01 0 0 0
297 0 4 9.7077077585690859e+01 1.0732579899079267e+01 8.5064310520697305e+01 0 0 0
298 0 1 2.0962071474395724e+01 7.1152701689606870e+00 3.0465729722248263e+01 0 0 0
299 0 2 1.9880222100891185e+01 5.7281658555877790e-01 3.2946113370412263e+01 0 0 0
300 0 1 2.2622252380355530e+01 1.7057280901810501e+00 3.9374502085261042e+01 0 0 0
301 0 2 2.2691582691598509e+01 1.3440588143684469e+00 4.6444918525816448e+01 0 0 0
302 0 1 2.2692126222649520e+01 1.8006972977692879e+00 3.9379659790281607e+01 0 0 0
303 0 2 2.4940086877192709e+01 4.5588202671861353e+00 3.3258725990508822e+01 0 0 0
304 0 1 2.1878846216082195e+01 6.6503559287337124e+00 2.7227085733394809e+01 0 0 0
305 0 2 2.2749436373079973e+01 2.1959740553405087e+00 2.1793214654272244e+01 0 0 0
306 0 1 1.8182743397739074e+01 4.3607709313329543e+00 1.6834851037647763e+01 0 0 0
307 0 2 1.6731763946195400e+01 1.1142151671132470e+00 2.2957018488886728e+01 0 0 0
308 0 4 1.6009804612971539e+01 3.0671400980038932e-01 1.5960368104444946e+01 0 0 0
309 0 1 2.8261445209864267e+01 6.3169642188763085e+01 4.7916266541074165e+01 0 0 0
310 0 2 2.9500068516012188e+01 6.1566820048773423e+01 4.1132228400480749e+01 0 0 0
311 0 1 2.9492519214425474e+01 5.9386428793154643e+01 3.4396336701494882e+01 0 0 0
312 0 2 2.6973464481733966e+01 5.6102302387400428e+01 4.0140488249350526e+01 0 0 0
313 0 1 2.5176754203796467e+01 5.1964980374680614e+01 3.4683309606478574e+01 0 0 0
314 0 2 2.2461098380004316e+01 5.6343785723398433e+01 3.9538994642057389e+01 0 0 0
315 0 1 2.0329168096329248e+01 5.1739140582938774e+01 4.4476455163012510e+01 0 0 0
316 0 2 1.9603578816254377e+01 4.9520313599186672e+01 5.1160520319248945e+01 0 0 0
317 0 1 1.8828807542266617e+01 4.8066082088915635e+01 4.4274931006231633e+01 0 0 0
318 0 2 1.7300597309295132e+01 5.0093740428408012e+01 3.7665878491526648e+01 0 0 0
319 0 4 1.6489136741105717e+01 4.4654114887234016e+01 4.2124399066569588e+01 0 0 0
320 0 1 2.7577177493072661e+01 6.4982126072250367e+01 4.2328963118898209e+00 0 0 0
321 0 2 2.5941974882576577e+01 7.1301626715406101e+01 6.9745060659907026e+00 0 0 0
322 0 1 2.8870105522599559e+01 7.4039827709898304e+01 1.2810147099220947e+01 0 0 0
323 0 2 2.9653970098508772e+01 7.8373358549597953e+01 1.8353834210522116e+01 0 0 0
324 0 1 3.4369574289831888e+01 7.6057904585422818e+01 2.3100217049122634e+01 0 0 0
325 0 2 3.3142251470574294e+01 8.2453703251430909e+01 2.0322837326935058e+01 0 0 0
326 0 1 3.2998507946629864e+01 8.2158441072726731e+01 1.3250457384853970e+01 0 0 0
327 0 2 3.1779438278822671e+01 8.6379480282999936e+01 7.6986020976217224e+00 0 0 0
328 0 1 3.1685687486376917e+01 8.6446220315309546e+01 6.1953743080287005e-01 0 0 0
329 0 2 2.6024197192999882e+01 8.4424244331328168e+01 4.3592621236379152e+00 0 0 0
330 0 4 3.0679963353605142e+01 8.2231218958168313e+01 9.2214510515221519e+00 0 0 0
331 0 1 3.3257932731866809e+01 2.2335424485395393e+01 8.4459326040395226e+01 0 0 0
332 0 2 3.4636939256915596e+01 2.8132814217394873e+01 8.8282284750501816e+01 0 0 0
333 0 1 3.0912671706328023e+01 2.2255395905701267e+01 8.9590789699292273e+01 0 0 0
334 0 2 3.1015383697410790e+01 2.2114145598363326e+01 9.6668635317668304e+01 0 0 0
335 0 1 2.9956533035787171e+01 2.5494816646417743e+01 9.0538684376492199e+01 0 0 0
336 0 2 2.6751188116785368e+01 2.2936714517064267e+01 8.4767351996007903e+01 0 0 0
337 0 1 2.6866583063096080e+01 2.3895356590927566e+01 7.7753502170085980e+01 0 0 0
338 0 2 2.7828157859195308e+01 2.4458134431501598e+01 8.4745286993267086e+01 0 0 0
339 0 1 2.9117325134719501e+01 2.7988694236000661e+01 7.8745320726480827e+01 0 0 0
340 0 2 3.0678680635011958e+01 2.1456137246829552e+01 7.6506064558701411e+01 0 0 0
341 0 4 3.0950733325513145e+01 2.1638002680944155e+01 6.9433631293023652e+01 0 0 0
342 0 1 7.2920333832916953e+01 9.5030729835331783e+01 3.0136342421223571e+01 0 0 0
343 0 2 7.0505626098279237e+01 9.5956527747371268e+01 2.3545554548567971e+01 0 0 0
344 0 1 6.7434286317460206e+01 9.8323720016094427e+01 1.7621900886033689e+01 0 0 0
345 0 2 6.7412243506168963e+01 9.6201566005155826e+01 1.0867467048299574e+01 0 0 0
346 0 1 6.8260759825418504e+01 9.5288649455894642e+01 1.7836900556846182e+01 0 0 0
347 0 2 6.7798033610760214e+01 9.6081635944043256e+01 2.4857118279957177e+01 0 0 0
348 0 1 6.9773286198411085e+01 9.4075841135360733e+01 3.1353391396170871e+01 0 0 0
349 0 2 6.9739775984061851e+01 9.7419575707408512e+01 3.7593961576629283e+01 0 0 0
350 0 1 6.9587297703706227e+01 9.5981095884381304e+01 4.4524612785048546e+01 0 0 0
351 0 2 6.9039003988673286e+01 9.8506991393692005e+01 3.7933283186394007e+01 0 0 0
352 0 4 6.7901450699103293e+01 9.5327753717175071e+01 3.1710356197459969e+01 0 0 0
353 0 1 2.2432748528953059e+01 1.9844526114060791e+01 2.8290399019671792e+01 0 0 0
354 0 2 2.2435214790862293e+01 1.9801604935212449e+01 3.5370268488098347e+01 0 0 0
355 0 1 2.6562258791648819e+01 2.3328227278932665e+01 3.9915248428686120e+01 0 0 0
356 0 2 2.7403712190298030e+01 3.0009653632305753e+01 3.7729636829532851e+01 0 0 0
357 0 1 2.7000152227884751e+01 2.8385937262893446e+01 4.4609105159893815e+01 0 0 0
358 0 2 2.7942823607098710e+01 2.9974249796562464e+01 3.7774265442226636e+01 0 0 0
359 0 1 2.8151211092176023e+01 2.9792274456825098e+01 3.0699672900476219e+01 0 0 0
360 0 2 2.9226883854417238e+01 3.0266779384517520e+01 3.7681375642799750e+01 0 0 0
361 0 1 2.7612739610781823e+01 3.1839153139082761e+01 3.0969551811925385e+01 0 0 0
362 0 2 2.5484291375807938e+01 3.4968152678782616e+01 3.6953319019261798e+01 0 0 0
363 0 4 2.5231206166612587e+01 3.5437354431924845e+01 4.4013219697864493e+01 0 0 0
364 0 1 1.5926067204948549e+01 8.3931513570212530e+01 2.2908574562034840e+01 0 0 0
365 0 2 1.7977316024005617e+01 7.9491522411650067e+01 2.8027681592973355e+01 0 0 0
366 0 1 2.0339762875322887e+01 8.0024280866659936e+01 3.4680606761898417e+01 0 0 0
367 0 2 2.4615290372844264e+01 7.6556172685539480e+01 3.9132403058000023e+01 0 0 0
368 0 1 2.2291987671948622e+01 7.5433771837128575e+01 4.5725496481841176e+01 0 0 0
369 0 2 2.2309279694130286e+01 7.5731541751343499e+01 3.8651782177166631e+01 0 0 0
370 0 1 2.3145214745769334e+01 7.7644793920770866e+01 4.5416919184324925e+01 0 0 0
371 0 2 2.2662943782938090e+01 7.8693251363556698e+01 3.8431609476869085e+01 0 0 0
372 0 1 2.4413550899459274e+01 8.3672047872197382e+01 3.3712143400167960e+01 0 0 0
373 0 2 2.3734342816453282e+01 8.6622757582403707e+01 4.0112017507216741e+01 0 0 0
374 0 4 2.3447511972008037e+01 8.2951383706661872e+01 4.6158929275317476e+01 0 0 0
375 0 1 7.4790737873544346e+00 4.3693144065953398e+01 7.1872316478668864e+01 0 0 0
376 0 2 8.7494480798789862e+00 4.8412644247958596e+01 6.6749927662018408e+01 0 0 0
377 0 1 8.4260233642769684e+00 5.0239358558531279e+01 7.3582563411192126e+01 0 0 0
378 0 2 8.1556283260012261e+00 5.1991182141314681e+01 6.6728046604145860e+01 0 0 0
379 0 1 8.5084500782997399e+00 5.0220416698061470e+01 7.3573943664143570e+01 0 0 0
380 0 2 7.2547219872073176e+00 5.0627368563809689e+01 6.6617726584971166e+01 0 0 0
381 0 1 8.6354740267058041e+00 5.4912910062392093e+01 6.1153839885070731e+01 0 0 0
382 0 2 8.6347709227255098e+00 5.4916990941311859e+01 5.4073841096082695e+01 0 0 0
383 0 1 9.5529850459661212e+00 5.6364153017399801e+01 4.7204415738062252e+01 0 0 0
384 0 2 8.6683114119303184e+00 5.5651179010134086e+01 4.0216181295357472e+01 0 0 0
385 0 4 5.1311101643758423e+00 5.3561130031616351e+01 4.5982141978686492e+01 0 0 0
386 0 1 5.9087973103540946e+01 6.1023951212528154e+01 9.2508028960431943e+01 0 0 0
387 0 2 6.0501210466278550e+01 6.0602330806968645e+01 8.5583334281951295e+01 0 0 0
388 0 1 6.4748789454393616e+01 5.6927722902464545e+01 8.9893987305320181e+01 0 0 0
389 0 2 6.4823837496729510e+01 5.5732849833313601e+01 8.2915947025989652e+01 0 0 0
390 0 1 6.4460481562849907e+01 6.0416558061873502e+01 7.7619037578487763e+01 0 0 0
391 0 2 6.7353470334670320e+01 5.6440552464242202e+01 8.2712994336620440e+01 0 0 0
392 0 1 6.4297090495719615e+01 5.2819087882912811e+01 8.7973216438987649e+01 0 0 0
393 0 2 6.6195682038489494e+01 5.1467206727589954e+01 9.4658586099343438e+01 0 0 0
394 0 1 7.1276930464659230e+01 5.5165453736439453e+01 9.1398174546627544e+01 0 0 0
395 0 2 7.0189693468111997e+01 5.4272925353912221e+01 8.4459319540236194e+01 0 0 0
396 0 4 6.9159083198857019e+01 5.4791797856593838e+01 7.7473976757031693e+01 0 0 0
397 0 1 9.1718668695813363e+01 7.5464770535079182e+01 5.0818383075943409e+01 0 0 0
398 0 2 8.6559429714904766e+01 7.0999631084153904e+01 4.8928625731292030e+01 0 0 0
399 0 1 8.6318467140373016e+01 6.9669984012400064e+01 4.1978778560148520e+01 0 0 0
400 0 2 8.1735368767410890e+01 7.5005682417123651e+01 4.1171355599376348e+01 0 0 0
401 0 1 8.1841925871288211e+01 7.4783742962146277e+01 4.8247073828781588e+01 0 0 0
402 0 2 8.7124016798598092e+01 7.5403428248457416e+01 4.3573541376603671e+01 0 0 0
403 0 1 8.7449740764632168e+01 7.7696518416253497e+01 5.0263985411218115e+01 0 0 0
404 0 2 8.7662663220891645e+01 8.0070476322393560e+01 5.6930722835738109e+01 0 0 0
405 0 1 8.4383695383085666e+01 7.5094953012889732e+01 5.3107250890605243e+01 0 0 0
406 0 2 8.1908782187068169e+01 7.1057648511880558e+01 5.8370460656357459e+01 0 0 0
407 0 4 8.5667429237165777e+01 6.7111646691913634e+01 5.3850721505741532e+01 0 0 0
408 0 1 7.8881825435912148e+01 6.9780101375593858e+01 2.7683819605854254e+01 0 0 0
409 0 2 7.8646601714142108e+01 7.0736385431257531e+01 3.4694995727276400e+01 0 0 0
410 0 1 8.0503141859700975e+01 6.4943594858022735e+01 3.1072394995402913e+01 0 0 0
411 0 2 8.0477220490988799e+01 6.1111125124537729e+01 3.7025369363276965e+01 0 0 0
412 0 1 8.2598716355851991e+01 5.8527112578379445e+01 4.3266245460161521e+01 0 0 0
413 0 2 8.2509839167404706e+01 5.8406631334683773e+01 5.0344662311074671e+01 0 0 0
414 0 1 8.1334064292249266e+01 6.3501211396760809e+01 4.5570858017427895e+01 0 0 0
415 0 2 7.8897166776796823e+01 6.5692213897232648e+01 5.1846799264930766e+01 0 0 0
416 0 1 7.9822786373846782e+01 6.0347649102448251e+01 5.6397102058801551e+01 0 0 0
417 0 2 7.8354080427716212e+01 6.6691487711635972e+01 5.9176493097209047e+01 0 0 0
418 0 4 7.9112376012471074e+01 6.9907709733977086e+01 5.2914919516299108e+01 0 0 0
419 0 1 8.0495380762864542e+01 8.3384481464444889e+01 3.0779972925162866e+01 0 0 0
420 0 2 7.9116800493042845e+01 8.7937877628865564e+01 3.6023302002142245e+01 0 0 0
421 0 1 8.1866665383872359e+01 9.4111937596174002e+01 3.3914836540660261e+01 0 0 0
422 0 2 8.2567647223091129e+01 9.3184042359256011e+01 4.0898677524702663e+01 0 0 0
423 0 1 8.4608385306534032e+01 9.0673309815134544e+01 4.7196138137257151e+01 0 0 0
424 0 2 8.4529758531948758e+01 9.0047243233152287e+01 4.0144311532380698e+01 0 0 0
425 0 1 8.0079279879685473e+01 8.7127769927519637e+01 4.4812963948597513e+01 0 0 0
426 0 2 7.9432654166807467e+01 8.6229495628796542e+01 5.1805916005611671e+01 0 0 0
427 0 1 7.9734268441183588e+01 8.5437256525453833e+01 4.4776848782101332e+01 0 0 0
428 0 2 7.7369215669229888e+01 8.1481166514976891e+01 3.9402625376354351e+01 0 0 0
429 0 4 7.5391617392054457e+01 7.7369168606815975e+01 3.3989033384211524e+01 0 0 0
430 0 1 1.7165326630815549e+01 7.9846841169496461e+00 3.9785953572697920e+01 0 0 0
431 0 2 1.5303922069908591e+01 3.6752283409709019e+00 3.4485938103331989e+01 0 0 0
432 0 1 8.4299651071839214e+00 4.0860828676748548e+00 3.2840850193068249e+01 0 0 0
433 0 2 5.8299830684923375e+00 8.0631273253580122e+00 3.8089622504770560e+01 0 0 0
434 0 1 6.3962022009742396e+00 1.2626584319241017e+01 4.3472990981755181e+01 0 0 0
435 0 2 4.9525565065764621e+00 1.4919193952954624e+01 3.6931872715246747e+01 0 0 0
436 0 1 6.0184872534240608e+00 1.7632555189160747e+01 4.3383838496679481e+01 0 0 0
437 0 2 1.8417631216871166e+00 2.1407953090087247e+01 4.7676593581359484e+01 0 0 0
438 0 1 4.1168957669049107e+00 1.7263912819278353e+01 5.2946992207704405e+01 0 0 0
439 0 2 4.0435501640114984e+00 1.6807296968932867e+01 6.0011871710409984e+01 0 0 0
440 0 4 5.6342560668978452e+00 1.8210111155119822e+01 6.6766734187881696e+01 0 0 0
441 0 1 2.2124482212781199e+01 3.9852550213617533e+01 3.5911440269808026e+01 0 0 0
442 0 2 2.6894981067733962e+01 3.7049419015712729e+01 4.0328588236791603e+01 0 0 0
443 0 1 2.5176511753017284e+01 4.0298621807322569e+01 3.4277477228607069e+01 0 0 0
444 0 2 2.8396737866507401e+01 3.7879731846344207e+01 4.0100321476453168e+01 0 0 0
445 0 1 3.2647074368252689e+01 3.8853153952295266e+01 3.4522374808943923e+01 0 0 0
446 0 2 3.6251390243688910e+01 3.3546353191964037e+01 3.1526849352496207e+01 0 0 0
447 0 1 3.0838417784982738e+01 3.5968091780706608e+01 2.7658863911845788e+01 0 0 0
448 0 2 3.4245400072907728e+01 3.1906508854118297e+01 2.2966059225923765e+01 0 0 0
449 0 1 3.7557303331196188e+01 3.4689205346673951e+01 2.8570905079116944e+01 0 0 0
450 0 2 3.9689189245261829e+01 3.8410341742517737e+01 2.2937557373450691e+01 0 0 0
451 0 4 4.3803713729243114e+01 4.2619400968482282e+01 1.9002978780635281e+01 0 0 0
452 0 1 9.6517143055017641e+01 7.2833256814504646e+00 5.4414728137927476e+01 0 0 0
453 0 2 9.7937075471882324e+01 5.4277548983522301e+00 4.7731386982453742e+01 0 0 0
454 0 1 9.7862323721823330e+01 6.4461015600835205e+00 5.4737368873124304e+01 0 0 0
455 0 2 9.4070587412865166e+01 3.4928055509513092e+00 5.9936135885192847e+01 0 0 0
456 0 1 9.8832298261126979e+01 6.4183295122669382e-01 5.5540175804258851e+01 0 0 0
457 0 2 9.8282355642465646e+01 4.2634700164308352e+00 4.9481487160326118e+01 0 0 0
458 0 1 9.9473257974166785e+01 7.3097195236123520e+00 5.5760700134604434e+01 0 0 0
459 0 2 9.8874093886409554e+01 9.8837510025853508e+00 6.2328939193986947e+01 0 0 0
460 0 1 9.6613039874898149e+01 7.4251101093281200e+00 5.6086414086706121e+01 0 0 0
461 0 2 9.3750885342695270e+01 9.6919445569329241e+00 5.0020448951548914e+01 0 0 0
462 0 4 9.2869797447180616e+01 1.0426575472367904e+01 5.7006893078461026e+01 0 0 0
463 0 1 7.9984091955383349e+01 9.1873494127981132e+01 7.7095808978837823e+01 0 0 0
464 0 2 8.0336384380025649e+01 9.2979860289960513e+01 8.4079951300065730e+01 0 0 0
465 0 1 8.0714497119412840e+01 8.7377273498477564e+01 7.9767822823290714e+01 0 0 0
466 0 2 8.0957912783612244e+01 8.8583951652799271e+01 8.6739987239474914e+01 0 0 0
467 0 1 8.4519476226621947e+01 8.5636269090146399e+01 8.1377820387236056e+01 0 0 0
468 0 2 8.4843216324402874e+01 8.4918858623498295e+01 7.4341705367466091e+01 0 0 0
469 0 1 8.1166322227173509e+01 8.1504574229791800e+01 6.9346756731428670e+01 0 0 0
470 0 2 8.0313554576802360e+01 7.9548477389050475e+01 6.2595988442994958e+01 0 0 0
471 0 1 8.5236984187454610e+01 7.7196311774852120e+01 5.8084496694987934e+01 0 0 0
472 0 2 8.6151407302995892e+01 8.3865596503195974e+01 6.0277866608623874e+01 0 0 0
473 0 4 8.4322868886218671e+01 8.4974989903475830e+01 5.3528637501400937e+01 0 0 0
474 0 1 5.9074557792686186e+01 3.5592821676723119e+01 5.6973920685315477e+01 0 0 0
475 0 2 6.0198568042302192e+01 3.4179547438754753e+01 5.0128071075000250e+01 0 0 0
476 0 1 5.9773029586748549e+01 3.3024698199962472e+01 5.7100275909807237e+01 0 0 0
477 0 2 5.5075921216338834e+01 3.7424025073952485e+01 6.0051461436407735e+01 0 0 0
478 0 1 5.7222183957468822e+01 3.4724641526619763e+01 5.3868154496717082e+01 0 0 0
479 0 2 5.7089851090279581e+01 3.3089662812397691e+01 6.0755514848571934e+01 0 0 0
480 0 1 5.3202785815612337e+01 3.5578787935680268e+01 5.5386960138864715e+01 0 0 0
481 0 2 5.5908013863070565e+01 3.1947888105030938e+01 4.9944101732564214e+01 0 0 0
482 0 1 5.6464019312632260e+01 2.9475279820775324e+01 4.3333242014442206e+01 0 0 0
483 0 2 5.9053861269266832e+01 2.8226919800987194e+01 3.6863256241610102e+01 0 0 0
484 0 4 6.2404183668967029e+01 2.2398692386237528e+01 3.9084405723303661e+01 0 0 0
485 0 1 8.3252829037952623e+01 1.8537640869732780e+01 6.7870097598815377e+01 0 0 0
486 0 2 8.3316620224717937e+01 1.6085081623047632e+01 6.1228766118909391e+01 0 0 0
487 0 1 8.8627129491445800e+01 1.9298587016133919e+01 6.4634390058307687e+01 0 0 0
488 0 2 8.7469741616306820e+01 2.1764086080736114e+01 5.8099241424272883e+01 0 0 0
489 0 1 8.6877026079258684e+01 2.0731910439818712e+01 6.5078475031083769e+01 0 0 0
490 0 2 8.9095678617778532e+01 1.8648619152191110e+01 7.1470961114307912e+01 0 0 0
491 0 1 9.0060306673183248e+01 2.3476889848430723e+01 6.6383359046677228e+01 0 0 0
492 0 2 8.9977668691582480e+01 2.3204504817155392e+01 7.3457634794676750e+01 0 0 0
493 0 1 9.3089307741016597e+01 2.8515686617953818e+01 7.6955555649256553e+01 0 0 0
494 0 2 9.5183270454432929e+01 2.6405706232942300e+01 8.3381262064094443e+01 0 0 0
495 0 4 9.8739324976577365e+01 2.0681807336657137e+01 8.1209199067622762e+01 0 0 0
496 0 1 5.8786059072174162e+01 8.7774826031096666e+01 4.5411046416364176e+00 0 0 0
497 0 2 5.9027985431819225e+01 9.1323678892039780e+01 1.0662666126085036e+01 0 0 0
498 0 1 5.6360970195059473e+01 8.7419817917044909e+01 5.3926282500538401e+00 0 0 0
499 0 2 6.1041329629521499e+01 8.9228051873394918e+01 1.0387718391717465e+01 0 0 0
500 0 1 6.3285059913581925e+01 9.4407020667762453e+01 1.4662102164772644e+01 0 0 0
501 0 2 5.8218963764009708e+01 9.0341949198873891e+01 1.1844964653731026e+01 0 0 0
502 0 1 5.8375802822827218e+01 9.0829727065560505e+01 4.7835289454348802e+00 0 0 0
503 0 2 5.8039263906506775e+01 9.1242008167405189e+01 1.1843498198261948e+01 0 0 0
504 0 1 6.0613664151382892e+01 8.8914457159487370e+01 5.6724877717011157e+00 0 0 0
505 0 2 6.0430035783725025e+01 8.4152798300669076e+01 1.0908830535007258e+01 0 0 0
506 0 4 6.1340049832672953e+01 8.3399233956289848e+01 1.7889547920032790e+01 0 0 0
507 0 1 2.0017539442622819e+01 3.5545412161729963e+01 6.0322202195372533e+01 0 0 0
508 0 2 2.0207044070404692e+01 2.8547583053139729e+01 6.1380916398080927e+01 0 0 0
509 0 1 2.0664399439594856e+01 2.6910833181010233e+01 5.4507905709717562e+01 0 0 0
510 0 2 1.6567218170748639e+01 2.3606424137673429e+01 4.9772888653303760e+01 0 0 0
511 0 1 1.7412819318438277e+01 2.2935266741058786e+01 5.6770095699546957e+01 0 0 0
512 0 2 1.7273302777983748e+01 1.8070121113389821e+01 6.1911816535659426e+01 0 0 0
513 0 1 1.7290172870408870e+01 1.8063602845055346e+01 5.4831839635120872e+01 0 0 0
514 0 2 2.2036023257493046e+01 2.1921493734892540e+01 5.8398348009641275e+01 0 0 0
515 0 1 2.1188522011539074e+01 1.8989229952505969e+01 5.2010079797628691e+01 0 0 0
516 0 2 2.2744571165314600e+01 1.6271342856133590e+01 5.8359741265959663e+01 0 0 0
517 0 4 2.5754743555917294e+01 2.1918153679461845e+01 5.5330089519570961e+01 0 0 0
518 0 1 3.5025169877584638e+01 1.8350132564995498e+01 1.7038019879361624e+01 0 0 0
519 0 2 3.3655113367732739e+01 2.0628685160755069e+01 2.3599844566761444e+01 0 0 0
520 0 1 3.1677074968103810e+01 2.1526938028832660e+01 1.6861379914143328e+01 0 0 0
521 0 2 3.1589856800381167e+01 2.6261011180081042e+01 1.1597603286108253e+01 0 0 0
522 0 1 3.1468438305666687e+01 2.6081001666211961e+01 4.5209335803739314e+00 0 0 0
523 0 2 3.5194517872738800e+01 3.1793536580454365e+01 2.6210188682330848e+00 0 0 0
524 0 1 3.8281919268152109e+01 2.6872565238494655e+01 6.6680416844785286e+00 0 0 0
525 0 2 3.8115636552550129e+01 2.1683719831134248e+01 1.8540378002874469e+00 0 0 0
526 0 1 3.5752454722647521e+01 2.2936227206449985e+01 8.4094170352057311e+00 0 0 0
527 0 2 3.2684111538711292e+01 1.6739137441477418e+01 9.9285445974809843e+00 0 0 0
528 0 4 3.2900245846907183e+01 1.5464007842210037e+01 1.6889415984447769e+01 0 0 0
529 0 1 7.6966517834102987e+01 8.5645237768718630e+01 1.9711178853810381e+01 0 0 0
530 0 2 8.0276773387451016e+01 8.9810802553094177e+01 1.5040346144464129e+01 0 0 0
531 0 1 7.8030402013712106e+01 9.0733676938468847e+01 2.1690798649374280e+01 0 0 0
532 0 2 7.8002102879640745e+01 9.3227329639485305e+01 2.8317056670740797e+01 0 0 0
533 0 1 7.8962578942974105e+01 8.9910904971313002e+01 2.2136020094882188e+01 0 0 0
534 0 2 8.0560968943357921e+01 8.4244481154575240e+01 2.6068346446519360e+01 0 0 0
535 0 1 7.9247558644694536e+01 8.7085288150409085e+01 1.9717663884795268e+01 0 0 0
536 0 2 7.7231751148021260e+01 8.2900984694100671e+01 1.4374020490828812e+01 0 0 0
537 0 1 7.4370737442146009e+01 8.5812074000354201e+01 2.0159049412607015e+01 0 0 0
538 0 2 7.6506020095620315e+01 9.2420576497330856e+01 2.1535516897593492e+01 0 0 0
539 0 4 7.5869606233915590e+01 8.7984767582901767e+01 1.6054187070690034e+01 0 0 0
540 0 1 9.1959411706072004e+01 2.0812543952177535e+01 9.4526204247780242e+01 0 0 0
541 0 2 9.3830409098846332e+01 2.4946792351080276e+01 9.9960701366410618e+01 0 0 0
542 0 1 9.9223946922722419e+01 2.8012101941303573e+01 9.6548953008383151e+01 0 0 0
543 0 2 9.7776362814790204e+01 3.2372127559856764e+01 9.1161831619735779e+01 0 0 0
544 0 1 9.7856184929106021e+01 3.1802200126941422e+01 8.4105259424166832e+01 0 0 0
