Created by charmm2lammps v1.6.2 on Fri Jun  3 14:07:02 MDT 2005

        1968  atoms
        1516  bonds
        1491  angles
        1659  dihedrals
          43  impropers

          39  atom types
          59  bond types
         116  angle types
         216  dihedral types
          10  improper types

  -14.087026    10.545026 xlo xhi
  -1.8825258    22.749526 ylo yhi
  -5.4421413    33.969141 zlo zhi

Masses

       1      1.008  # HT
       2      1.008  # HN1
       3      1.008  # HN2
       4      1.008  # HN3
       5      1.008  # HN5
       6      1.008  # HN7
       7      1.008  # HN8
       8      1.008  # HN9
       9     12.011  # CN1
      10     12.011  # CN1T
      11     12.011  # CN2
      12     12.011  # CN3
      13     12.011  # CN3T
      14     12.011  # CN4
      15     12.011  # CN5
      16     12.011  # CN5G
      17     12.011  # CN7
      18     12.011  # CN7B
      19     12.011  # CN8B
      20     12.011  # CN9
      21     14.007  # NN1
      22     14.007  # NN2
      23     14.007  # NN2B
      24     14.007  # NN2U
      25     14.007  # NN2G
      26     14.007  # NN3
      27     14.007  # NN3A
      28     14.007  # NN3G
      29     14.007  # NN4
      30    15.9994  # OT
      31    15.9994  # ON1
      32    15.9994  # ON1C
      33    15.9994  # ON2
      34    15.9994  # ON3
      35    15.9994  # ON5
      36    15.9994  # ON6B
      37     30.974  # P
      38   22.98977  # SOD
      39      35.45  # CLA

Pair Coeffs

       1      0.046  0.4000135      0.046  0.4000135  # HT
       2      0.046  0.4000135      0.046  0.4000135  # HN1
       3      0.046  0.4000135      0.046  0.4000135  # HN2
       4      0.046   1.959977      0.046   1.959977  # HN3
       5      0.046  0.4000135      0.046  0.4000135  # HN5
       6      0.022   2.351973      0.022   2.351973  # HN7
       7      0.028   2.387609      0.028   2.387609  # HN8
       8      0.024   2.387609      0.024   2.387609  # HN9
       9        0.1   3.385415        0.1   3.385415  # CN1
      10        0.1   3.385415        0.1   3.385415  # CN1T
      11        0.1   3.385415        0.1   3.385415  # CN2
      12       0.09   3.385415       0.09   3.385415  # CN3
      13       0.09   3.385415       0.09   3.385415  # CN3T
      14      0.075   3.385415      0.075   3.385415  # CN4
      15      0.075   3.385415      0.075   3.385415  # CN5
      16      0.075   3.385415      0.075   3.385415  # CN5G
      17       0.02   4.053589       0.01   3.385415  # CN7
      18       0.02   4.053589       0.01   3.385415  # CN7B
      19      0.056   3.581413       0.01   3.385415  # CN8B
      20      0.078   3.634867       0.01   3.385415  # CN9
      21        0.2   3.296325        0.2   3.296325  # NN1
      22        0.2   3.296325        0.2   3.296325  # NN2
      23        0.2   3.296325        0.2   3.296325  # NN2B
      24        0.2   3.296325        0.2   3.296325  # NN2U
      25        0.2   3.296325        0.2   3.296325  # NN2G
      26        0.2   3.296325        0.2   3.296325  # NN3
      27        0.2   3.296325        0.2   3.296325  # NN3A
      28        0.2   3.296325        0.2   3.296325  # NN3G
      29        0.2   3.296325        0.2   3.296325  # NN4
      30     0.1521   3.150574     0.1521   3.150574  # OT
      31       0.12   3.029056       0.12   3.029056  # ON1
      32       0.12   3.029056       0.12   3.029056  # ON1C
      33     0.1521   3.153781     0.1521   3.153781  # ON2
      34       0.12   3.029056       0.12   3.029056  # ON3
      35     0.1521   3.153781     0.1521   3.153781  # ON5
      36     0.1521   3.153781     0.1521   3.153781  # ON6B
      37      0.585   3.830864      0.585   3.830864  # P
      38     0.0469   2.429926     0.0469   2.429926  # SOD
      39       0.15    4.04468       0.15    4.04468  # CLA

Atoms

       1       1    37       1.5       3.759       0.457       0.076  # P
     361      12    37       1.5      -5.221       1.752      14.807  # P
     362      12    34     -0.78      -6.125       0.574      14.792  # ON3
     363      12    34     -0.78      -3.895       1.663      14.146  # ON3
     364      12    33     -0.57       -6.01       3.023      14.225  # ON2
     365      12    19     -0.08      -7.077       3.615       14.98  # CN8B
     366      12     7      0.09       -6.67         4.1      15.857  # HN8
     367      12     7      0.09      -7.769       2.818      15.287  # HN8
     368      12    17      0.16      -7.824        4.68      14.194  # CN7
     369      12     6      0.09       -8.83       4.786      14.598  # HN7
     370      12    36      -0.5      -7.144       5.958       14.28  # ON6B
     371      12    18      0.16       -6.79       6.408      12.952  # CN7B
     372      12     6      0.09       -7.49       7.183      12.639  # HN7
     373      12    22     -0.05      -5.417       6.949      12.917  # NN2
     374      12    15      0.28      -3.693       8.321       12.83  # CN5
     375      12    29     -0.71      -3.157       7.043       13.02  # NN4
     376      12    14      0.34      -4.226       6.316      13.057  # CN4
     377      12     4      0.12      -4.171       5.237      13.186  # HN3
     378      12    27     -0.74      -3.941      10.629      12.522  # NN3A
     379      12    14       0.5      -5.257      10.448      12.476  # CN4
     380      12     4      0.13      -5.861       11.34      12.337  # HN3
     381      12    27     -0.75      -5.913         9.3      12.587  # NN3A
     382      12    15      0.43      -5.067       8.268      12.764  # CN5
     383      12    11      0.46      -3.111       9.589      12.699  # CN2
     384      12    21     -0.77      -1.795       9.805      12.753  # NN1
     385      12     2      0.38      -1.162       9.032      12.894  # HN1
     386      12     2      0.38      -1.429      10.745      12.648  # HN1
     387      12    18      0.14      -6.935       5.215      12.045  # CN7B
     388      12     6      0.09      -7.341       5.533      11.081  # HN7
     389      12    35     -0.66      -7.468       5.708      10.823  # ON5
     390      12     5      0.43      -5.967       4.711      11.933  # HN5
     391      12    17      0.01      -7.909       4.308      12.721  # CN7
     392      12     6      0.09      -7.606       3.268      12.582  # HN7
     393      12    33     -0.57      -9.231       4.514      12.212  # ON2
     394      13    37       1.5      -9.569       4.219      10.669  # P
     395      13    34     -0.78     -10.964       3.722      10.568  # ON3
     396      13    34     -0.78      -8.467       3.416      10.078  # ON3
     397      13    33     -0.57      -9.502       5.712      10.074  # ON2
     398      13    19     -0.08     -10.262       6.771      10.674  # CN8B
     399      13     7      0.09      -9.915       6.931      11.687  # HN8
     400      13     7      0.09     -11.321       6.472       10.69  # HN8
     401      13    17      0.16     -10.106       8.098       9.939  # CN7
     402      13     6      0.09     -10.856         8.8      10.304  # HN7
     403      13    36      -0.5      -8.786       8.662      10.158  # ON6B
     404      13    18      0.16      -8.107       8.815       8.888  # CN7B
     405      13     6      0.09      -8.123       9.865       8.595  # HN7
     406      13    23     -0.02      -6.709       8.354       8.973  # NN2B
     407      13    15      0.26      -5.588       9.146       8.985  # CN5
     408      13    21     -0.68      -4.124      12.296       8.784  # NN1
     409      13     2      0.32      -3.184      12.667       8.819  # HN1
     410      13     2      0.35      -4.906      12.918       8.649  # HN1
     411      13    28     -0.74       -5.57      10.492       8.868  # NN3G
     412      13    11      0.75       -4.33      10.984       8.915  # CN2
     413      13    25     -0.34      -3.206      10.202       9.073  # NN2G
     414      13     3      0.26      -2.315      10.646       9.124  # HN2
     415      13     9      0.54      -3.197       8.821       9.193  # CN1
     416      13    31     -0.51      -2.131       8.221       9.329  # ON1
     417      13    16         0      -4.509       8.289        9.14  # CN5G
     418      13    29      -0.6      -4.941       6.963        9.22  # NN4
     419      13    14      0.25      -6.219       7.099       9.112  # CN4
     420      13     4      0.16      -6.878       6.234       9.115  # HN3
     421      13    18      0.14      -8.891       8.009       7.886  # CN7B
     422      13     6      0.09      -8.913       8.529       6.925  # HN7
     423      13    35     -0.66      -8.878       8.756       6.677  # ON5
     424      13     5      0.43       -8.46       7.004       7.796  # HN5
     425      13    17      0.01     -10.275       7.918       8.438  # CN7
     426      13     6      0.09     -10.699       6.935       8.226  # HN7
     427      13    33     -0.57     -11.101       8.949       7.886  # ON2
     428      14    37       1.5      -11.39       9.003       6.307  # P
     429      14    34     -0.78     -12.822       9.326       6.088  # ON3
     430      14    34     -0.78     -10.812       7.792       5.669  # ON3
     431      14    33     -0.57     -10.498      10.281       5.903  # ON2
     432      14    19     -0.08     -10.655      11.527       6.598  # CN8B
     433      14     7      0.09     -10.451       11.38       7.649  # HN8
     434      14     7      0.09     -11.694      11.866       6.469  # HN8
     435      14    17      0.16      -9.695      12.606       6.108  # CN7
     436      14     6      0.09     -10.002      13.566       6.522  # HN7
     437      14    36      -0.5      -8.331      12.331       6.524  # ON6B
     438      14    18      0.16      -7.466      12.306       5.364  # CN7B
     439      14     6      0.09      -6.929      13.252       5.293  # HN7
     440      14    23     -0.02      -6.496      11.197       5.439  # NN2B
     441      14    15      0.26       -5.13      11.309       5.503  # CN5
     442      14    21     -0.68      -2.272      13.284       5.569  # NN1
     443      14     2      0.32      -1.276      13.122       5.619  # HN1
     444      14     2      0.35      -2.629      14.227       5.521  # HN1
     445      14    28     -0.74      -4.431      12.464       5.499  # NN3G
     446      14    11      0.75      -3.115      12.253       5.569  # CN2
     447      14    25     -0.34      -2.546          11       5.639  # NN2G
     448      14     3      0.26      -1.553      10.927       5.697  # HN2
     449      14     9      0.54      -3.243         9.8       5.643  # CN1
     450      14    31     -0.51      -2.637       8.733        5.71  # ON1
     451      14    16         0       -4.64      10.014       5.568  # CN5G
     452      14    29      -0.6      -5.685       9.089       5.544  # NN4
     453      14    14      0.25      -6.712       9.862       5.468  # CN4
     454      14     4      0.16      -7.718       9.456       5.407  # HN3
     455      14    18      0.14       -8.37      12.156       4.168  # CN7B
     456      14     6      0.09      -7.981      12.746       3.333  # HN7
     457      14    35     -0.66        -7.8      12.955        3.14  # ON5
     458      14     5      0.43      -8.468      11.095       3.906  # HN5
     459      14    17      0.01      -9.699      12.699       4.588  # CN7
     460      14     6      0.09     -10.498      12.075        4.18  # HN7
     461      14    33     -0.57      -9.858      14.054       4.155  # ON2
     462      15    37       1.5      -9.872      14.418       2.591  # P
     463      15    34     -0.78     -10.717      15.621       2.385  # ON3
     464      15    34     -0.78     -10.159      13.187       1.811  # ON3
     465      15    33     -0.57      -8.329      14.822       2.384  # ON2
     466      15    19     -0.08      -7.757      15.905       3.132  # CN8B
     467      15     7      0.09      -7.679       15.62       4.173  # HN8
     468      15     7      0.09      -8.419      16.778       3.038  # HN8
     469      15    17      0.16      -6.352      16.267       2.666  # CN7
     470      15     6      0.09      -6.074      17.231        3.09  # HN7
     471      15    36      -0.5      -5.384      15.271       3.088  # ON6B
     472      15    18      0.16      -4.683      14.758       1.931  # CN7B
     473      15     6      0.09      -3.701      15.229       1.864  # HN7
     474      15    22     -0.05      -4.519      13.297       2.002  # NN2
     475      15    15      0.28      -3.661      11.277       2.155  # CN5
     476      15    29     -0.71      -5.037      11.096       2.004  # NN4
     477      15    14      0.34      -5.449      12.315       1.922  # CN4
     478      15     4      0.12      -6.501      12.547       1.781  # HN3
     479      15    27     -0.74      -1.372      10.906       2.425  # NN3A
     480      15    14       0.5      -1.189      12.224       2.412  # CN4
     481      15     4      0.13      -0.165      12.572       2.528  # HN3
     482      15    27     -0.75      -2.117       13.16        2.28  # NN3A
     483      15    15      0.43      -3.341      12.615       2.156  # CN5
     484      15    11      0.46        -2.6      10.384       2.299  # CN2
     485      15    21     -0.77      -2.755       9.059       2.312  # NN1
     486      15     2      0.38      -1.949       8.456       2.417  # HN1
     487      15     2      0.38      -3.677       8.658       2.219  # HN1
     488      15    18      0.14      -5.504      15.149       0.731  # CN7B
     489      15     6      0.09      -4.844      15.409      -0.102  # HN7
     490      15    35     -0.66      -4.576      15.478      -0.294  # ON5
     491      15     5      0.43       -6.19      14.335       0.468  # HN5
     492      15    17      0.01      -6.283      16.352       1.147  # CN7
     493      15     6      0.09      -7.289      16.303       0.726  # HN7
     494      15    33     -0.57      -5.624      17.548       0.722  # ON2
     495      16    37       1.5      -5.398      17.836      -0.841  # P
     496      16    34     -0.78      -5.436      19.302      -1.072  # ON3
     497      16    34     -0.78      -6.293      16.951      -1.628  # ON3
     498      16    33     -0.57      -3.882      17.322      -1.001  # ON2
     499      16    19     -0.08      -2.838      17.907      -0.211  # CN8B
     500      16     7      0.09      -2.999      17.667        0.83  # HN8
     501      16     7      0.09      -2.874      18.998      -0.347  # HN8
     502      16    17      0.16      -1.452      17.388      -0.574  # CN7
     503      16     6      0.09      -0.705      17.995      -0.065  # HN7
     504      16    36      -0.5      -1.281      16.003       -0.17  # ON6B
     505      16    18      0.16      -0.834      15.221        -1.3  # CN7B
     506      16     6      0.09       0.246      15.085      -1.238  # HN7
     507      16    23     -0.34      -1.493      13.897      -1.332  # NN2B
     508      16    12      0.17      -2.847      13.782      -1.508  # CN3
     509      16     4      0.17      -3.452      14.681      -1.599  # HN3
     510      16    10      0.51      -0.686      12.781      -1.194  # CN1T
     511      16    31     -0.41        0.53      12.869      -1.037  # ON1
     512      16    24     -0.46      -1.328      11.558      -1.246  # NN2U
     513      16     3      0.36       -0.76      10.742      -1.134  # HN2
     514      16     9       0.5      -2.685      11.356      -1.424  # CN1
     515      16    31     -0.45       -3.15      10.219      -1.466  # ON1
     516      16    13     -0.15      -3.447      12.577      -1.557  # CN3T
     517      16    20     -0.11      -4.957      12.501       -1.76  # CN9
     518      16     8      0.07      -5.422      13.407      -1.376  # HN9
     519      16     8      0.07      -5.352      11.634      -1.237  # HN9
     520      16     8      0.07      -5.176      12.408      -2.814  # HN9
     521      16    18      0.14       -1.16      16.036      -2.531  # CN7B
     522      16     6      0.09      -0.365      15.912      -3.277  # HN7
     523      16    35     -0.66      -0.085       15.83      -3.438  # ON5
     524      16     5      0.43      -2.137      15.741       -2.93  # HN5
     525      16    17      0.01      -1.207      17.463      -2.076  # CN7
     526      16     6      0.09      -2.043      17.975      -2.561  # HN7
     527      16    33     -0.57       0.021      18.138      -2.365  # ON2
     528      33    30    -0.834  -12.855423 -0.65092323  -4.2105387  # OT
     529      33     1     0.417  -12.098473 -0.065040954  -4.2105387  # HT
     530      33     1     0.417  -13.612374 -0.065040954  -4.2105387  # HT
     531      34    30    -0.834  -10.392218   1.8122819  -4.2105387  # OT
     532      34     1     0.417  -9.6352677   2.3981642  -4.2105387  # HT
     533      34     1     0.417  -11.149168   2.3981642  -4.2105387  # HT
     534      35    38         1  -10.392218 -0.65092323  -1.7473336  # SOD
     535      36    30    -0.834  -12.855423   1.8122819  -1.7473336  # OT
     536      36     1     0.417  -12.098473   2.3981642  -1.7473336  # HT
     537      36     1     0.417  -13.612374   2.3981642  -1.7473336  # HT
     538      37    30    -0.834  -12.855423 -0.65092323  0.71587161  # OT
     539      37     1     0.417  -12.098473 -0.065040954  0.71587161  # HT
     540      37     1     0.417  -13.612374 -0.065040954  0.71587161  # HT
     541      38    38         1  -10.392218   1.8122819  0.71587161  # SOD
     542      39    30    -0.834  -10.392218 -0.65092323   3.1790768  # OT
     543      39     1     0.417  -9.6352677 -0.065040954   3.1790768  # HT
     544      39     1     0.417  -11.149168 -0.065040954   3.1790768  # HT
     545      40    30    -0.834  -12.855423   1.8122819   3.1790768  # OT
     546      40     1     0.417  -12.098473   2.3981642   3.1790768  # HT
     547      40     1     0.417  -13.612374   2.3981642   3.1790768  # HT
     548      41    30    -0.834  -12.855423 -0.65092323   5.6422819  # OT
     549      41     1     0.417  -12.098473 -0.065040954   5.6422819  # HT
     550      41     1     0.417  -13.612374 -0.065040954   5.6422819  # HT
     551      42    30    -0.834  -10.392218   1.8122819   5.6422819  # OT
     552      42     1     0.417  -9.6352677   2.3981642   5.6422819  # HT
     553      42     1     0.417  -11.149168   2.3981642   5.6422819  # HT
     554      43    30    -0.834  -10.392218 -0.65092323   8.1054871  # OT
     555      43     1     0.417  -9.6352677 -0.065040954   8.1054871  # HT
     556      43     1     0.417  -11.149168 -0.065040954   8.1054871  # HT
     557      44    30    -0.834  -12.855423   1.8122819   8.1054871  # OT
     558      44     1     0.417  -12.098473   2.3981642   8.1054871  # HT
     559      44     1     0.417  -13.612374   2.3981642   8.1054871  # HT
     560      45    30    -0.834  -12.855423 -0.65092323   10.568692  # OT
     561      45     1     0.417  -12.098473 -0.065040954   10.568692  # HT
     562      45     1     0.417  -13.612374 -0.065040954   10.568692  # HT
     563      46    30    -0.834  -10.392218 -0.65092323   13.031897  # OT
     564      46     1     0.417  -9.6352677 -0.065040954   13.031897  # HT
     565      46     1     0.417  -11.149168 -0.065040954   13.031897  # HT
     566      47    30    -0.834  -12.855423   1.8122819   13.031897  # OT
     567      47     1     0.417  -12.098473   2.3981642   13.031897  # HT
     568      47     1     0.417  -13.612374   2.3981642   13.031897  # HT
     569      48    30    -0.834  -12.855423 -0.65092323   15.495103  # OT
     570      48     1     0.417  -12.098473 -0.065040954   15.495103  # HT
     571      48     1     0.417  -13.612374 -0.065040954   15.495103  # HT
     572      49    30    -0.834  -10.392218   1.8122819   15.495103  # OT
     573      49     1     0.417  -9.6352677   2.3981642   15.495103  # HT
     574      49     1     0.417  -11.149168   2.3981642   15.495103  # HT
     575      50    30    -0.834  -10.392218 -0.65092323   17.958308  # OT
     576      50     1     0.417  -9.6352677 -0.065040954   17.958308  # HT
     577      50     1     0.417  -11.149168 -0.065040954   17.958308  # HT
     578      51    30    -0.834  -12.855423   1.8122819   17.958308  # OT
     579      51     1     0.417  -12.098473   2.3981642   17.958308  # HT
     580      51     1     0.417  -13.612374   2.3981642   17.958308  # HT
     581      52    30    -0.834  -12.855423 -0.65092323   20.421513  # OT
     582      52     1     0.417  -12.098473 -0.065040954   20.421513  # HT
     583      52     1     0.417  -13.612374 -0.065040954   20.421513  # HT
     584      53    30    -0.834  -10.392218   1.8122819   20.421513  # OT
     585      53     1     0.417  -9.6352677   2.3981642   20.421513  # HT
     586      53     1     0.417  -11.149168   2.3981642   20.421513  # HT
     587      54    30    -0.834  -10.392218 -0.65092323   22.884718  # OT
     588      54     1     0.417  -9.6352677 -0.065040954   22.884718  # HT
     589      54     1     0.417  -11.149168 -0.065040954   22.884718  # HT
     590      55    30    -0.834  -12.855423   1.8122819   22.884718  # OT
     591      55     1     0.417  -12.098473   2.3981642   22.884718  # HT
     592      55     1     0.417  -13.612374   2.3981642   22.884718  # HT
