360 360 16 0.00 32.9968 4.1246 98.2492 # Ag
361 361 16 0.00 37.1214 4.1246 98.2492 # Ag
362 362 16 0.00 41.246 4.1246 98.2492 # Ag
363 363 16 0.00 45.3706 4.1246 98.2492 # Ag
364 364 16 0.00 49.4952 4.1246 98.2492 # Ag
365 365 16 0.00 0.0 8.2492 98.2492 # Ag
366 366 16 0.00 4.1246 8.2492 98.2492 # Ag
367 367 16 0.00 8.2492 8.2492 98.2492 # Ag
368 368 16 0.00 12.3738 8.2492 98.2492 # Ag
369 369 16 0.00 16.4984 8.2492 98.2492 # Ag
370 370 16 0.00 20.623 8.2492 98.2492 # Ag
371 371 16 0.00 24.7476 8.2492 98.2492 # Ag
372 372 16 0.00 28.8722 8.2492 98.2492 # Ag
373 373 16 0.00 32.9968 8.2492 98.2492 # Ag
374 374 16 0.00 37.1214 8.2492 98.2492 # Ag
375 375 16 0.00 41.246 8.2492 98.2492 # Ag
376 376 16 0.00 45.3706 8.2492 98.2492 # Ag
377 377 16 0.00 49.4952 8.2492 98.2492 # Ag
378 378 16 0.00 0.0 12.3738 98.2492 # Ag
379 379 16 0.00 4.1246 12.3738 98.2492 # Ag
380 380 16 0.00 8.2492 12.3738 98.2492 # Ag
381 381 16 0.00 12.3738 12.3738 98.2492 # Ag
382 382 16 0.00 16.4984 12.3738 98.2492 # Ag
383 383 16 0.00 20.623 12.3738 98.2492 # Ag
384 384 16 0.00 24.7476 12.3738 98.2492 # Ag
385 385 16 0.00 28.8722 12.3738 98.2492 # Ag
386 386 16 0.00 32.9968 12.3738 98.2492 # Ag
387 387 16 0.00 37.1214 12.3738 98.2492 # Ag
388 388 16 0.00 41.246 12.3738 98.2492 # Ag
389 389 16 0.00 45.3706 12.3738 98.2492 # Ag
390 390 16 0.00 49.4952 12.3738 98.2492 # Ag
391 391 16 0.00 0.0 16.4984 98.2492 # Ag
392 392 16 0.00 4.1246 16.4984 98.2492 # Ag
393 393 16 0.00 8.2492 16.4984 98.2492 # Ag
394 394 16 0.00 12.3738 16.4984 98.2492 # Ag
395 395 16 0.00 16.4984 16.4984 98.2492 # Ag
396 396 16 0.00 20.623 16.4984 98.2492 # Ag
397 397 16 0.00 24.7476 16.4984 98.2492 # Ag
398 398 16 0.00 28.8722 16.4984 98.2492 # Ag
399 399 16 0.00 32.9968 16.4984 98.2492 # Ag
400 400 16 0.00 37.1214 16.4984 98.2492 # Ag
401 401 16 0.00 41.246 16.4984 98.2492 # Ag
402 402 16 0.00 45.3706 16.4984 98.2492 # Ag
403 403 16 0.00 49.4952 16.4984 98.2492 # Ag
404 404 16 0.00 0.0 20.623 98.2492 # Ag
405 405 16 0.00 4.1246 20.623 98.2492 # Ag
406 406 16 0.00 8.2492 20.623 98.2492 # Ag
407 407 16 0.00 12.3738 20.623 98.2492 # Ag
408 408 16 0.00 16.4984 20.623 98.2492 # Ag
409 409 16 0.00 20.623 20.623 98.2492 # Ag
410 410 16 0.00 24.7476 20.623 98.2492 # Ag
411 411 16 0.00 28.8722 20.623 98.2492 # Ag
412 412 16 0.00 32.9968 20.623 98.2492 # Ag
413 413 16 0.00 37.1214 20.623 98.2492 # Ag
414 414 16 0.00 41.246 20.623 98.2492 # Ag
415 415 16 0.00 45.3706 20.623 98.2492 # Ag
416 416 16 0.00 49.4952 20.623 98.2492 # Ag
417 417 16 0.00 0.0 24.7476 98.2492 # Ag
418 418 16 0.00 4.1246 24.7476 98.2492 # Ag
419 419 16 0.00 8.2492 24.7476 98.2492 # Ag
420 420 16 0.00 12.3738 24.7476 98.2492 # Ag
421 421 16 0.00 16.4984 24.7476 98.2492 # Ag
422 422 16 0.00 20.623 24.7476 98.2492 # Ag
423 423 16 0.00 24.7476 24.7476 98.2492 # Ag
424 424 16 0.00 28.8722 24.7476 98.2492 # Ag
425 425 16 0.00 32.9968 24.7476 98.2492 # Ag
426 426 16 0.00 37.1214 24.7476 98.2492 # Ag
427 427 16 0.00 41.246 24.7476 98.2492 # Ag
428 428 16 0.00 45.3706 24.7476 98.2492 # Ag
429 429 16 0.00 49.4952 24.7476 98.2492 # Ag
430 430 16 0.00 0.0 28.8722 98.2492 # Ag
431 431 16 0.00 4.1246 28.8722 98.2492 # Ag
432 432 16 0.00 8.2492 28.8722 98.2492 # Ag
433 433 16 0.00 12.3738 28.8722 98.2492 # Ag
434 434 16 0.00 16.4984 28.8722 98.2492 # Ag
435 435 16 0.00 20.623 28.8722 98.2492 # Ag
436 436 16 0.00 24.7476 28.8722 98.2492 # Ag
437 437 16 0.00 28.8722 28.8722 98.2492 # Ag
438 438 16 0.00 32.9968 28.8722 98.2492 # Ag
439 439 16 0.00 37.1214 28.8722 98.2492 # Ag
440 440 16 0.00 41.246 28.8722 98.2492 # Ag
441 441 16 0.00 45.3706 28.8722 98.2492 # Ag
442 442 16 0.00 49.4952 28.8722 98.2492 # Ag
443 443 16 0.00 0.0 32.9968 98.2492 # Ag
444 444 16 0.00 4.1246 32.9968 98.2492 # Ag
445 445 16 0.00 8.2492 32.9968 98.2492 # Ag
446 446 16 0.00 12.3738 32.9968 98.2492 # Ag
447 447 16 0.00 16.4984 32.9968 98.2492 # Ag
448 448 16 0.00 20.623 32.9968 98.2492 # Ag
449 449 16 0.00 24.7476 32.9968 98.2492 # Ag
450 450 16 0.00 28.8722 32.9968 98.2492 # Ag
451 451 16 0.00 32.9968 32.9968 98.2492 # Ag
452 452 16 0.00 37.1214 32.9968 98.2492 # Ag
453 453 16 0.00 41.246 32.9968 98.2492 # Ag
454 454 16 0.00 45.3706 32.9968 98.2492 # Ag
455 455 16 0.00 49.4952 32.9968 98.2492 # Ag
456 456 16 0.00 0.0 37.1214 98.2492 # Ag
457 457 16 0.00 4.1246 37.1214 98.2492 # Ag
458 458 16 0.00 8.2492 37.1214 98.2492 # Ag
459 459 16 0.00 12.3738 37.1214 98.2492 # Ag
460 460 16 0.00 16.4984 37.1214 98.2492 # Ag
461 461 16 0.00 20.623 37.1214 98.2492 # Ag
462 462 16 0.00 24.7476 37.1214 98.2492 # Ag
463 463 16 0.00 28.8722 37.1214 98.2492 # Ag
464 464 16 0.00 32.9968 37.1214 98.2492 # Ag
465 465 16 0.00 37.1214 37.1214 98.2492 # Ag
466 466 16 0.00 41.246 37.1214 98.2492 # Ag
467 467 16 0.00 45.3706 37.1214 98.2492 # Ag
468 468 16 0.00 49.4952 37.1214 98.2492 # Ag
469 469 16 0.00 0.0 41.246 98.2492 # Ag
470 470 16 0.00 4.1246 41.246 98.2492 # Ag
471 471 16 0.00 8.2492 41.246 98.2492 # Ag
472 472 16 0.00 12.3738 41.246 98.2492 # Ag
473 473 16 0.00 16.4984 41.246 98.2492 # Ag
474 474 16 0.00 20.623 41.246 98.2492 # Ag
475 475 16 0.00 24.7476 41.246 98.2492 # Ag
476 476 16 0.00 28.8722 41.246 98.2492 # Ag
477 477 16 0.00 32.9968 41.246 98.2492 # Ag
478 478 16 0.00 37.1214 41.246 98.2492 # Ag
479 479 16 0.00 41.246 41.246 98.2492 # Ag
480 480 16 0.00 45.3706 41.246 98.2492 # Ag
481 481 16 0.00 49.4952 41.246 98.2492 # Ag
482 482 16 0.00 0.0 45.3706 98.2492 # Ag
483 483 16 0.00 4.1246 45.3706 98.2492 # Ag
484 484 16 0.00 8.2492 45.3706 98.2492 # Ag
485 485 16 0.00 12.3738 45.3706 98.2492 # Ag
486 486 16 0.00 16.4984 45.3706 98.2492 # Ag
487 487 16 0.00 20.623 45.3706 98.2492 # Ag
488 488 16 0.00 24.7476 45.3706 98.2492 # Ag
489 489 16 0.00 28.8722 45.3706 98.2492 # Ag
490 490 16 0.00 32.9968 45.3706 98.2492 # Ag
491 491 16 0.00 37.1214 45.3706 98.2492 # Ag
492 492 16 0.00 41.246 45.3706 98.2492 # Ag
493 493 16 0.00 45.3706 45.3706 98.2492 # Ag
494 494 16 0.00 49.4952 45.3706 98.2492 # Ag
495 495 16 0.00 0.0 49.4952 98.2492 # Ag
496 496 16 0.00 4.1246 49.4952 98.2492 # Ag
497 497 16 0.00 8.2492 49.4952 98.2492 # Ag
498 498 16 0.00 12.3738 49.4952 98.2492 # Ag
499 499 16 0.00 16.4984 49.4952 98.2492 # Ag
500 500 16 0.00 20.623 49.4952 98.2492 # Ag
501 501 16 0.00 24.7476 49.4952 98.2492 # Ag
502 502 16 0.00 28.8722 49.4952 98.2492 # Ag
503 503 16 0.00 32.9968 49.4952 98.2492 # Ag
504 504 16 0.00 37.1214 49.4952 98.2492 # Ag
505 505 16 0.00 41.246 49.4952 98.2492 # Ag
506 506 16 0.00 45.3706 49.4952 98.2492 # Ag
507 507 16 0.00 49.4952 49.4952 98.2492 # Ag
508 508 16 0.00 0.0 0.0 102.3738 # Ag
509 509 16 0.00 4.1246 0.0 102.3738 # Ag
510 510 16 0.00 8.2492 0.0 102.3738 # Ag
511 511 16 0.00 12.3738 0.0 102.3738 # Ag
512 512 16 0.00 16.4984 0.0 102.3738 # Ag
513 513 16 0.00 20.623 0.0 102.3738 # Ag
514 514 16 0.00 24.7476 0.0 102.3738 # Ag
515 515 16 0.00 28.8722 0.0 102.3738 # Ag
516 516 16 0.00 32.9968 0.0 102.3738 # Ag
517 517 16 0.00 37.1214 0.0 102.3738 # Ag
518 518 16 0.00 41.246 0.0 102.3738 # Ag
519 519 16 0.00 45.3706 0.0 102.3738 # Ag
520 520 16 0.00 49.4952 0.0 102.3738 # Ag
521 521 16 0.00 0.0 4.1246 102.3738 # Ag
522 522 16 0.00 4.1246 4.1246 102.3738 # Ag
523 523 16 0.00 8.2492 4.1246 102.3738 # Ag
524 524 16 0.00 12.3738 4.1246 102.3738 # Ag
525 525 16 0.00 16.4984 4.1246 102.3738 # Ag
526 526 16 0.00 20.623 4.1246 102.3738 # Ag
527 527 16 0.00 24.7476 4.1246 102.3738 # Ag
528 528 16 0.00 28.8722 4.1246 102.3738 # Ag
529 529 16 0.00 32.9968 4.1246 102.3738 # Ag
530 530 16 0.00 37.1214 4.1246 102.3738 # Ag
531 531 16 0.00 41.246 4.1246 102.3738 # Ag
532 532 16 0.00 45.3706 4.1246 102.3738 # Ag
533 533 16 0.00 49.4952 4.1246 102.3738 # Ag
534 534 16 0.00 0.0 8.2492 102.3738 # Ag
535 535 16 0.00 4.1246 8.2492 102.3738 # Ag
536 536 16 0.00 8.2492 8.2492 102.3738 # Ag
537 537 16 0.00 12.3738 8.2492 102.3738 # Ag
538 538 16 0.00 16.4984 8.2492 102.3738 # Ag
539 539 16 0.00 20.623 8.2492 102.3738 # Ag
540 540 16 0.00 24.7476 8.2492 102.3738 # Ag
541 541 16 0.00 28.8722 8.2492 102.3738 # Ag
542 542 16 0.00 32.9968 8.2492 102.3738 # Ag
543 543 16 0.00 37.1214 8.2492 102.3738 # Ag
544 544 16 0.00 41.246 8.2492 102.3738 # Ag
545 545 16 0.00 45.3706 8.2492 102.3738 # Ag
546 546 16 0.00 49.4952 8.2492 102.3738 # Ag
547 547 16 0.00 0.0 12.3738 102.3738 # Ag
548 548 16 0.00 4.1246 12.3738 102.3738 # Ag
549 549 16 0.00 8.2492 12.3738 102.3738 # Ag
550 550 16 0.00 12.3738 12.3738 102.3738 # Ag
551 551 16 0.00 16.4984 12.3738 102.3738 # Ag
552 552 16 0.00 20.623 12.3738 102.3738 # Ag
553 553 16 0.00 24.7476 12.3738 102.3738 # Ag
554 554 16 0.00 28.8722 12.3738 102.3738 # Ag
555 555 16 0.00 32.9968 12.3738 102.3738 # Ag
556 556 16 0.00 37.1214 12.3738 102.3738 # Ag
557 557 16 0.00 41.246 12.3738 102.3738 # Ag
558 558 16 0.00 45.3706 12.3738 102.3738 # Ag
559 559 16 0.00 49.4952 12.3738 102.3738 # Ag
560 560 16 0.00 0.0 16.4984 102.3738 # Ag
561 561 16 0.00 4.1246 16.4984 102.3738 # Ag
562 562 16 0.00 8.2492 16.4984 102.3738 # Ag
563 563 16 0.00 12.3738 16.4984 102.3738 # Ag
564 564 16 0.00 16.4984 16.4984 102.3738 # Ag
565 565 16 0.00 20.623 16.4984 102.3738 # Ag
566 566 16 0.00 24.7476 16.4984 102.3738 # Ag
567 567 16 0.00 28.8722 16.4984 102.3738 # Ag
568 568 16 0.00 32.9968 16.4984 102.3738 # Ag
569 569 16 0.00 37.1214 16.4984 102.3738 # Ag
570 570 16 0.00 41.246 16.4984 102.3738 # Ag
571 571 16 0.00 45.3706 16.4984 102.3738 # Ag
572 572 16 0.00 49.4952 16.4984 102.3738 # Ag
573 573 16 0.00 0.0 20.623 102.3738 # Ag
574 574 16 0.00 4.1246 20.623 102.3738 # Ag
575 575 16 0.00 8.2492 20.623 102.3738 # Ag
576 576 16 0.00 12.3738 20.623 102.3738 # Ag
577 577 16 0.00 16.4984 20.623 102.3738 # Ag
578 578 16 0.00 20.623 20.623 102.3738 # Ag
579 579 16 0.00 24.7476 20.623 102.3738 # Ag
580 580 16 0.00 28.8722 20.623 102.3738 # Ag
581 581 16 0.00 32.9968 20.623 102.3738 # Ag
582 582 16 0.00 37.1214 20.623 102.3738 # Ag
583 583 16 0.00 41.246 20.623 102.3738 # Ag
584 584 16 0.00 45.3706 20.623 102.3738 # Ag
585 585 16 0.00 49.4952 20.623 102.3738 # Ag
586 586 16 0.00 0.0 24.7476 102.3738 # Ag
587 587 16 0.00 4.1246 24.7476 102.3738 # Ag
588 588 16 0.00 8.2492 24.7476 102.3738 # Ag
589 589 16 0.00 12.3738 24.7476 102.3738 # Ag
590 590 16 0.00 16.4984 24.7476 102.3738 # Ag
591 591 16 0.00 20.623 24.7476 102.3738 # Ag
592 592 16 0.00 24.7476 24.7476 102.3738 # Ag
593 593 16 0.00 28.8722 24.7476 102.3738 # Ag
594 594 16 0.00 32.9968 24.7476 102.3738 # Ag
595 595 16 0.00 37.1214 24.7476 102.3738 # Ag
596 596 16 0.00 41.246 24.7476 102.3738 # Ag
597 597 16 0.00 45.3706 24.7476 102.3738 # Ag
598 598 16 0.00 49.4952 24.7476 102.3738 # Ag
599 599 16 0.00 0.0 28.8722 102.3738 # Ag
600 600 16 0.00 4.1246 28.8722 102.3738 # Ag
601 601 16 0.00 8.2492 28.8722 102.3738 # Ag
602 602 16 0.00 12.3738 28.8722 102.3738 # Ag
603 603 16 0.00 16.4984 28.8722 102.3738 # Ag
604 604 16 0.00 20.623 28.8722 102.3738 # Ag
605 605 16 0.00 24.7476 28.8722 102.3738 # Ag
606 606 16 0.00 28.8722 28.8722 102.3738 # Ag
607 607 16 0.00 32.9968 28.8722 102.3738 # Ag
608 608 16 0.00 37.1214 28.8722 102.3738 # Ag
609 609 16 0.00 41.246 28.8722 102.3738 # Ag
610 610 16 0.00 45.3706 28.8722 102.3738 # Ag
611 611 16 0.00 49.4952 28.8722 102.3738 # Ag
612 612 16 0.00 0.0 32.9968 102.3738 # Ag
613 613 16 0.00 4.1246 32.9968 102.3738 # Ag
614 614 16 0.00 8.2492 32.9968 102.3738 # Ag
615 615 16 0.00 12.3738 32.9968 102.3738 # Ag
616 616 16 0.00 16.4984 32.9968 102.3738 # Ag
617 617 16 0.00 20.623 32.9968 102.3738 # Ag
618 618 16 0.00 24.7476 32.9968 102.3738 # Ag
619 619 16 0.00 28.8722 32.9968 102.3738 # Ag
620 620 16 0.00 32.9968 32.9968 102.3738 # Ag
621 621 16 0.00 37.1214 32.9968 102.3738 # Ag
622 622 16 0.00 41.246 32.9968 102.3738 # Ag
623 623 16 0.00 45.3706 32.9968 102.3738 # Ag
624 624 16 0.00 49.4952 32.9968 102.3738 # Ag
625 625 16 0.00 0.0 37.1214 102.3738 # Ag
626 626 16 0.00 4.1246 37.1214 102.3738 # Ag
627 627 16 0.00 8.2492 37.1214 102.3738 # Ag
628 628 16 0.00 12.3738 37.1214 102.3738 # Ag
629 629 16 0.00 16.4984 37.1214 102.3738 # Ag
630 630 16 0.00 20.623 37.1214 102.3738 # Ag
631 631 16 0.00 24.7476 37.1214 102.3738 # Ag
632 632 16 0.00 28.8722 37.1214 102.3738 # Ag
633 633 16 0.00 32.9968 37.1214 102.3738 # Ag
634 634 16 0.00 37.1214 37.1214 102.3738 # Ag
635 635 16 0.00 41.246 37.1214 102.3738 # Ag
636 636 16 0.00 45.3706 37.1214 102.3738 # Ag
637 637 16 0.00 49.4952 37.1214 102.3738 # Ag
638 638 16 0.00 0.0 41.246 102.3738 # Ag
639 639 16 0.00 4.1246 41.246 102.3738 # Ag
640 640 16 0.00 8.2492 41.246 102.3738 # Ag
641 641 16 0.00 12.3738 41.246 102.3738 # Ag
642 642 16 0.00 16.4984 41.246 102.3738 # Ag
643 643 16 0.00 20.623 41.246 102.3738 # Ag
644 644 16 0.00 24.7476 41.246 102.3738 # Ag
645 645 16 0.00 28.8722 41.246 102.3738 # Ag
646 646 16 0.00 32.9968 41.246 102.3738 # Ag
647 647 16 0.00 37.1214 41.246 102.3738 # Ag
648 648 16 0.00 41.246 41.246 102.3738 # Ag
649 649 16 0.00 45.3706 41.246 102.3738 # Ag
650 650 16 0.00 49.4952 41.246 102.3738 # Ag
651 651 16 0.00 0.0 45.3706 102.3738 # Ag
652 652 16 0.00 4.1246 45.3706 102.3738 # Ag
653 653 16 0.00 8.2492 45.3706 102.3738 # Ag
654 654 16 0.00 12.3738 45.3706 102.3738 # Ag
655 655 16 0.00 16.4984 45.3706 102.3738 # Ag
656 656 16 0.00 20.623 45.3706 102.3738 # Ag
657 657 16 0.00 24.7476 45.3706 102.3738 # Ag
658 658 16 0.00 28.8722 45.3706 102.3738 # Ag
659 659 16 0.00 32.9968 45.3706 102.3738 # Ag
660 660 16 0.00 37.1214 45.3706 102.3738 # Ag
661 661 16 0.00 41.246 45.3706 102.3738 # Ag
662 662 16 0.00 45.3706 45.3706 102.3738 # Ag
663 663 16 0.00 49.4952 45.3706 102.3738 # Ag
664 664 16 0.00 0.0 49.4952 102.3738 # Ag
665 665 16 0.00 4.1246 49.4952 102.3738 # Ag
666 666 16 0.00 8.2492 49.4952 102.3738 # Ag
667 667 16 0.00 12.3738 49.4952 102.3738 # Ag
668 668 16 0.00 16.4984 49.4952 102.3738 # Ag
669 669 16 0.00 20.623 49.4952 102.3738 # Ag
670 670 16 0.00 24.7476 49.4952 102.3738 # Ag
671 671 16 0.00 28.8722 49.4952 102.3738 # Ag
672 672 16 0.00 32.9968 49.4952 102.3738 # Ag
673 673 16 0.00 37.1214 49.4952 102.3738 # Ag
674 674 16 0.00 41.246 49.4952 102.3738 # Ag
675 675 16 0.00 45.3706 49.4952 102.3738 # Ag
676 676 16 0.00 49.4952 49.4952 102.3738 # Ag
677 677 16 0.00 0.0 0.0 106.4984 # Ag
678 678 16 0.00 4.1246 0.0 106.4984 # Ag
679 679 16 0.00 8.2492 0.0 106.4984 # Ag
680 680 16 0.00 12.3738 0.0 106.4984 # Ag
681 681 16 0.00 16.4984 0.0 106.4984 # Ag
682 682 16 0.00 20.623 0.0 106.4984 # Ag
683 683 16 0.00 24.7476 0.0 106.4984 # Ag
684 684 16 0.00 28.8722 0.0 106.4984 # Ag
685 685 16 0.00 32.9968 0.0 106.4984 # Ag
686 686 16 0.00 37.1214 0.0 106.4984 # Ag
687 687 16 0.00 41.246 0.0 106.4984 # Ag
688 688 16 0.00 45.3706 0.0 106.4984 # Ag
689 689 16 0.00 49.4952 0.0 106.4984 # Ag
690 690 16 0.00 0.0 4.1246 106.4984 # Ag
691 691 16 0.00 4.1246 4.1246 106.4984 # Ag
692 692 16 0.00 8.2492 4.1246 106.4984 # Ag
693 693 16 0.00 12.3738 4.1246 106.4984 # Ag
694 694 16 0.00 16.4984 4.1246 106.4984 # Ag
695 695 16 0.00 20.623 4.1246 106.4984 # Ag
696 696 16 0.00 24.7476 4.1246 106.4984 # Ag
697 697 16 0.00 28.8722 4.1246 106.4984 # Ag
698 698 16 0.00 32.9968 4.1246 106.4984 # Ag
699 699 16 0.00 37.1214 4.1246 106.4984 # Ag
700 700 16 0.00 41.246 4.1246 106.4984 # Ag
701 701 16 0.00 45.3706 4.1246 106.4984 # Ag
702 702 16 0.00 49.4952 4.1246 106.4984 # Ag
703 703 16 0.00 0.0 8.2492 106.4984 # Ag
704 704 16 0.00 4.1246 8.2492 106.4984 # Ag
705 705 16 0.00 8.2492 8.2492 106.4984 # Ag
706 706 16 0.00 12.3738 8.2492 106.4984 # Ag
707 707 16 0.00 16.4984 8.2492 106.4984 # Ag
708 708 16 0.00 20.623 8.2492 106.4984 # Ag
709 709 16 0.00 24.7476 8.2492 106.4984 # Ag
710 710 16 0.00 28.8722 8.2492 106.4984 # Ag
711 711 16 0.00 32.9968 8.2492 106.4984 # Ag
712 712 16 0.00 37.1214 8.2492 106.4984 # Ag
713 713 16 0.00 41.246 8.2492 106.4984 # Ag
714 714 16 0.00 45.3706 8.2492 106.4984 # Ag
715 715 16 0.00 49.4952 8.2492 106.4984 # Ag
716 716 16 0.00 0.0 12.3738 106.4984 # Ag
717 717 16 0.00 4.1246 12.3738 106.4984 # Ag
718 718 16 0.00 8.2492 12.3738 106.4984 # Ag
719 719 16 0.00 12.3738 12.3738 106.4984 # Ag
720 720 16 0.00 16.4984 12.3738 106.4984 # Ag
721 721 16 0.00 20.623 12.3738 106.4984 # Ag
722 722 16 0.00 24.7476 12.3738 106.4984 # Ag
723 723 16 0.00 28.8722 12.3738 106.4984 # Ag
724 724 16 0.00 32.9968 12.3738 106.4984 # Ag
725 725 16 0.00 37.1214 12.3738 106.4984 # Ag
726 726 16 0.00 41.246 12.3738 106.4984 # Ag
727 727 16 0.00 45.3706 12.3738 106.4984 # Ag
728 728 16 0.00 49.4952 12.3738 106.4984 # Ag
729 729 16 0.00 0.0 16.4984 106.4984 # Ag
730 730 16 0.00 4.1246 16.4984 106.4984 # Ag
731 731 16 0.00 8.2492 16.4984 106.4984 # Ag
732 732 16 0.00 12.3738 16.4984 106.4984 # Ag
733 733 16 0.00 16.4984 16.4984 106.4984 # Ag
734 734 16 0.00 20.623 16.4984 106.4984 # Ag
735 735 16 0.00 24.7476 16.4984 106.4984 # Ag
736 736 16 0.00 28.8722 16.4984 106.4984 # Ag
737 737 16 0.00 32.9968 16.4984 106.4984 # Ag
738 738 16 0.00 37.1214 16.4984 106.4984 # Ag
739 739 16 0.00 41.246 16.4984 106.4984 # Ag
740 740 16 0.00 45.3706 16.4984 106.4984 # Ag
741 741 16 0.00 49.4952 16.4984 106.4984 # Ag
742 742 16 0.00 0.0 20.623 106.4984 # Ag
743 743 16 0.00 4.1246 20.623 106.4984 # Ag
744 744 16 0.00 8.2492 20.623 106.4984 # Ag
745 745 16 0.00 12.3738 20.623 106.4984 # Ag
746 746 16 0.00 16.4984 20.623 106.4984 # Ag
747 747 16 0.00 20.623 20.623 106.4984 # Ag
748 748 16 0.00 24.7476 20.623 106.4984 # Ag
749 749 16 0.00 28.8722 20.623 106.4984 # Ag
750 750 16 0.00 32.9968 20.623 106.4984 # Ag
751 751 16 0.00 37.1214 20.623 106.4984 # Ag
752 752 16 0.00 41.246 20.623 106.4984 # Ag
753 753 16 0.00 45.3706 20.623 106.4984 # Ag
754 754 16 0.00 49.4952 20.623 106.4984 # Ag
755 755 16 0.00 0.0 24.7476 106.4984 # Ag
756 756 16 0.00 4.1246 24.7476 106.4984 # Ag
757 757 16 0.00 8.2492 24.7476 106.4984 # Ag
758 758 16 0.00 12.3738 24.7476 106.4984 # Ag
759 759 16 0.00 16.4984 24.7476 106.4984 # Ag
760 760 16 0.00 20.623 24.7476 106.4984 # Ag
761 761 16 0.00 24.7476 24.7476 106.4984 # Ag
762 762 16 0.00 28.8722 24.7476 106.4984 # Ag
763 763 16 0.00 32.9968 24.7476 106.4984 # Ag
764 764 16 0.00 37.1214 24.7476 106.4984 # Ag
765 765 16 0.00 41.246 24.7476 106.4984 # Ag
766 766 16 0.00 45.3706 24.7476 106.4984 # Ag
767 767 16 0.00 49.4952 24.7476 106.4984 # Ag
768 768 16 0.00 0.0 28.8722 106.4984 # Ag
769 769 16 0.00 4.1246 28.8722 106.4984 # Ag
770 770 16 0.00 8.2492 28.8722 106.4984 # Ag
771 771 16 0.00 12.3738 28.8722 106.4984 # Ag
772 772 16 0.00 16.4984 28.8722 106.4984 # Ag
773 773 16 0.00 20.623 28.8722 106.4984 # Ag
774 774 16 0.00 24.7476 28.8722 106.4984 # Ag
775 775 16 0.00 28.8722 28.8722 106.4984 # Ag
776 776 16 0.00 32.9968 28.8722 106.4984 # Ag
777 777 16 0.00 37.1214 28.8722 106.4984 # Ag
778 778 16 0.00 41.246 28.8722 106.4984 # Ag
779 779 16 0.00 45.3706 28.8722 106.4984 # Ag
780 780 16 0.00 49.4952 28.8722 106.4984 # Ag
781 781 16 0.00 0.0 32.9968 106.4984 # Ag
782 782 16 0.00 4.1246 32.9968 106.4984 # Ag
783 783 16 0.00 8.2492 32.9968 106.4984 # Ag
784 784 16 0.00 12.3738 32.9968 106.4984 # Ag
785 785 16 0.00 16.4984 32.9968 106.4984 # Ag
786 786 16 0.00 20.623 32.9968 106.4984 # Ag
787 787 16 0.00 24.7476 32.9968 106.4984 # Ag
788 788 16 0.00 28.8722 32.9968 106.4984 # Ag
789 789 16 0.00 32.9968 32.9968 106.4984 # Ag
790 790 16 0.00 37.1214 32.9968 106.4984 # Ag
791 791 16 0.00 41.246 32.9968 106.4984 # Ag
792 792 16 0.00 45.3706 32.9968 106.4984 # Ag
793 793 16 0.00 49.4952 32.9968 106.4984 # Ag
794 794 16 0.00 0.0 37.1214 106.4984 # Ag
795 795 16 0.00 4.1246 37.1214 106.4984 # Ag
796 796 16 0.00 8.2492 37.1214 106.4984 # Ag
797 797 16 0.00 12.3738 37.1214 106.4984 # Ag
798 798 16 0.00 16.4984 37.1214 106.4984 # Ag
799 799 16 0.00 20.623 37.1214 106.4984 # Ag
800 800 16 0.00 24.7476 37.1214 106.4984 # Ag
801 801 16 0.00 28.8722 37.1214 106.4984 # Ag
802 802 16 0.00 32.9968 37.1214 106.4984 # Ag
803 803 16 0.00 37.1214 37.1214 106.4984 # Ag
804 804 16 0.00 41.246 37.1214 106.4984 # Ag
805 805 16 0.00 45.3706 37.1214 106.4984 # Ag
806 806 16 0.00 49.4952 37.1214 106.4984 # Ag
807 807 16 0.00 0.0 41.246 106.4984 # Ag
808 808 16 0.00 4.1246 41.246 106.4984 # Ag
809 809 16 0.00 8.2492 41.246 106.4984 # Ag
810 810 16 0.00 12.3738 41.246 106.4984 # Ag
811 811 16 0.00 16.4984 41.246 106.4984 # Ag
812 812 16 0.00 20.623 41.246 106.4984 # Ag
813 813 16 0.00 24.7476 41.246 106.4984 # Ag
814 814 16 0.00 28.8722 41.246 106.4984 # Ag
815 815 16 0.00 32.9968 41.246 106.4984 # Ag
816 816 16 0.00 37.1214 41.246 106.4984 # Ag
817 817 16 0.00 41.246 41.246 106.4984 # Ag
818 818 16 0.00 45.3706 41.246 106.4984 # Ag
819 819 16 0.00 49.4952 41.246 106.4984 # Ag
820 820 16 0.00 0.0 45.3706 106.4984 # Ag
821 821 16 0.00 4.1246 45.3706 106.4984 # Ag
822 822 16 0.00 8.2492 45.3706 106.4984 # Ag
823 823 16 0.00 12.3738 45.3706 106.4984 # Ag
824 824 16 0.00 16.4984 45.3706 106.4984 # Ag
825 825 16 0.00 20.623 45.3706 106.4984 # Ag
826 826 16 0.00 24.7476 45.3706 106.4984 # Ag
827 827 16 0.00 28.8722 45.3706 106.4984 # Ag
828 828 16 0.00 32.9968 45.3706 106.4984 # Ag
829 829 16 0.00 37.1214 45.3706 106.4984 # Ag
830 830 16 0.00 41.246 45.3706 106.4984 # Ag
831 831 16 0.00 45.3706 45.3706 106.4984 # Ag
832 832 16 0.00 49.4952 45.3706 106.4984 # Ag
