    157     12   3  0.120000     3.545000076     3.934999943     6.750999928   0   0   0 # ca
    158     12   4  0.100000     2.931945086     3.139469147     6.327450275   0   0   0 # h
    159     12   5  0.380000     4.106999874     4.850999832     5.690999985   0   0   0 # c'
    160     12   6 -0.380000     3.536000013     5.000999928     4.617000103   0   0   0 # o'
    161     12  12 -0.200000     2.663000107     4.677000046     7.748000145   0   0   0 # c2
    162     12   4  0.100000     3.340831280     5.294844151     8.336993217   0   0   0 # h
    163     12   4  0.100000     2.070847750     5.373784065     7.154748440   0   0   0 # h
    164     12   5  0.380000     1.802000046     3.734999895     8.609999657   0   0   0 # c'
    165     12   6 -0.380000     1.567000031     2.612999916     8.164999962   0   0   0 # o'
    166     12  15 -0.560000     1.394000053     4.251999855     9.767000198   0   0   0 # n2
    167     12   2  0.280000     1.661958218     5.212530613    10.024837494   0   0   0 # hn
    168     12   2  0.280000     0.810311615     3.691485643    10.404206276   0   0   0 # hn
    169     13  11 -0.500000     5.258999825     5.498000145     6.005000114   0   0   0 # n
    170     13   2  0.280000     5.665558815     5.373039246     6.943080425   0   0   0 # hn
    171     13   3  0.120000     5.928999901     6.357999802     5.054999828   0   0   0 # ca
    172     13   4  0.100000     5.242126465     7.176824093     4.840915680   0   0   0 # h
    173     13   5  0.380000     6.303999901     5.578000069     3.799000025   0   0   0 # c'
    174     13   6 -0.380000     6.136000156     6.072000027     2.653000116   0   0   0 # o'
    175     13  12 -0.200000     7.183000088     6.993999958     5.754000187   0   0   0 # c2
    176     13   4  0.100000     6.822110653     7.422051907     6.689217091   0   0   0 # h
    177     13   4  0.100000     7.827757359     6.160566807     6.032885551   0   0   0 # h
    178     13  16  0.000000     7.883999825     8.005999565     4.882999897   0   0   0 # cp
    179     13  16 -0.100000     8.906000137     7.585999966     4.026999950   0   0   0 # cp
    180     13   4  0.100000     9.200509071     6.536970615     3.996972561   0   0   0 # h
    181     13  16 -0.100000     7.532000065     9.373000145     4.982999802   0   0   0 # cp
    182     13   4  0.100000     6.777885437     9.706417084     5.695912361   0   0   0 # h
    183     13  16 -0.100000     9.560000420     8.538999557     3.194000006   0   0   0 # cp
    184     13   4  0.100000    10.356478691     8.246096611     2.509945869   0   0   0 # h
    185     13  16 -0.100000     8.175999641    10.281000137     4.144999981   0   0   0 # cp
    186     13   4  0.100000     7.907211304    11.336964607     4.173122406   0   0   0 # h
    187     13  16 -0.100000     9.140999794     9.845000267     3.292000055   0   0   0 # cp
    188     13   4  0.100000     9.614526749    10.580624580     2.641823530   0   0   0 # h
    189     14  11 -0.500000     6.900000095     4.389999866     3.989000082   0   0   0 # n
    190     14   2  0.280000     7.056817055     4.026083469     4.939722538   0   0   0 # hn
    191     14   3  0.120000     7.330999851     3.607000113     2.790999889   0   0   0 # ca
    192     14   4  0.100000     8.025202751     4.266238213     2.269859314   0   0   0 # h
    193     14   5  0.380000     6.116000175     3.210000038     1.914999962   0   0   0 # c'
    194     14   6 -0.380000     6.239999771     3.144000053     0.684000015   0   0   0 # o'
    195     14  12 -0.200000     8.145000458     2.404000044     3.240000010   0   0   0 # c2
    196     14   4  0.100000     7.607684612     1.901341796     4.044192791   0   0   0 # h
    197     14   4  0.100000     8.238607407     1.714848042     2.400710344   0   0   0 # h
    198     14   5  0.380000     9.555000305     2.855999947     3.730000019   0   0   0 # c'
    199     14   6 -0.380000    10.012999535     3.894999981     3.322999954   0   0   0 # o'
    200     14  15 -0.560000    10.119999886     1.955999970     4.539000034   0   0   0 # n2
    201     14   2  0.280000     9.602790833     1.105753064     4.804471970   0   0   0 # hn
    202     14   2  0.280000    11.072957993     2.112127066     4.897321224   0   0   0 # hn
    203     15  11 -0.500000     4.993000031     2.927000046     2.571000099   0   0   0 # n
    204     15   2  0.280000     4.955123901     2.932416916     3.600289106   0   0   0 # hn
    205     15   3  0.120000     3.782000065     2.598999977     1.741999984   0   0   0 # ca
    206     15   4  0.100000     4.121348858     1.813766837     1.066462040   0   0   0 # h
    207     15   5  0.380000     3.296000004     3.871000051     1.003999949   0   0   0 # c'
    208     15   6 -0.380000     2.947000027     3.816999912    -0.188999996   0   0   0 # o'
    209     15   7 -0.100000     2.697999954     1.952999949     2.608000040   0   0   0 # c1
    210     15   4  0.100000     2.505213737     2.550559521     3.498986244   0   0   0 # h
    211     15  10 -0.300000     1.383999944     1.825999975     1.805999994   0   0   0 # c3
    212     15   4  0.100000     0.627347350     1.339950681     2.421900034   0   0   0 # h
    213     15   4  0.100000     1.035640240     2.818121433     1.518877268   0   0   0 # h
    214     15   4  0.100000     1.560454965     1.230180860     0.910475850   0   0   0 # h
    215     15  10 -0.300000     3.174000025     0.532999992     3.005000114   0   0   0 # c3
    216     15   4  0.100000     3.344338417    -0.058414809     2.105381727   0   0   0 # h
    217     15   4  0.100000     4.101772785     0.605659664     3.572501659   0   0   0 # h
    218     15   4  0.100000     2.411232710     0.051358268     3.616807222   0   0   0 # h
    219     16  11 -0.500000     3.321000099     4.986999989     1.720000029   0   0   0 # n
    220     16   2  0.280000     3.642014980     4.956790447     2.698231459   0   0   0 # hn
    221     16   3  0.120000     2.890000105     6.284999847     1.126000047   0   0   0 # ca
    222     16   4  0.100000     1.819724441     6.204565048     0.935894310   0   0   0 # h
    223     16   5  0.380000     3.687000036     6.597000122    -0.111000001   0   0   0 # c'
    224     16   6 -0.380000     3.200000048     7.146999836    -1.103000045   0   0   0 # o'
    225     16  12 -0.300000     3.039000034     7.368999958     2.240000010   0   0   0 # c2
    226     16   4  0.100000     2.427302361     7.046223164     3.082461596   0   0   0 # h
    227     16   4  0.100000     4.076938152     7.344151497     2.571914196   0   0   0 # h
    228     16  13  0.100000     2.559000015     9.013999939     1.649000049   0   0   0 # s1
    229     17  11 -0.500000     4.997000217     6.227000237    -0.100000001   0   0   0 # n
    230     17   2  0.280000     5.366806507     5.742030144     0.730028629   0   0   0 # hn
    231     17   3  0.120000     5.894999981     6.488999844    -1.213000059   0   0   0 # ca
    232     17   4  0.100000     5.606140137     7.505477905    -1.480268955   0   0   0 # h
    233     17   5  0.380000     5.737999916     5.559999943    -2.408999920   0   0   0 # c'
    234     17   6 -0.380000     6.228000164     5.901000023    -3.506999969   0   0   0 # o'
    235     17  12 -0.200000     7.369999886     6.506999969    -0.731000006   0   0   0 # c2
    236     17   4  0.110000     7.554117680     5.576966763    -0.193190947   0   0   0 # h
    237     17   4  0.110000     8.006169319     6.572014809    -1.613701701   0   0   0 # h
    238     17  12 -0.200000     7.717000008     7.686999798     0.206000000   0   0   0 # c2
    239     17   4  0.130000     6.892404079     7.845237732     0.901055515   0   0   0 # h
    240     17   4  0.130000     8.617112160     7.442208767     0.769892812   0   0   0 # h
    241     17  12 -0.160000     7.948999882     8.946999550    -0.615000010   0   0   0 # c2
    242     17   4  0.130000     7.120620728     9.063755989    -1.313753128   0   0   0 # h
    243     17   4  0.130000     7.958537579     9.803778648     0.058749799   0   0   0 # h
    244     17  11 -0.560000     9.211999893     8.855999947    -1.337000012   0   0   0 # n
    245     17  14  0.380000     9.536999702     9.532999992    -2.430999994   0   0   0 # cr
    246     17  15 -0.560000     8.659000397    10.350000381    -3.032000065   0   0   0 # n2
    247     17   2  0.280000     7.687877178    10.401560783    -2.692646742   0   0   0 # hn
    248     17   2  0.280000     8.956042290    10.925786018    -3.832710981   0   0   0 # hn
    249     17  15 -0.560000    10.793000221     9.491000175    -2.898999929   0   0   0 # n2
    250     17   2  0.280000    11.487204552     8.872345924    -2.456000090   0   0   0 # hn
    251     17   2  0.280000    11.063426018    10.077307701    -3.701504469   0   0   0 # hn
    252     18  11 -0.500000     5.051000118     4.410999775    -2.203999996   0   0   0 # n
    253     18   2  0.280000     4.617259026     4.215945244    -1.290368676   0   0   0 # hn
    254     18   3  0.120000     4.933000088     3.430999994    -3.325999975   0   0   0 # ca
    255     18   4  0.100000     5.980045319     3.132587433    -3.378404140   0   0   0 # h
    256     18   5  0.380000     4.396999836     4.013999939    -4.619999886   0   0   0 # c'
    257     18   6 -0.380000     4.987999916     3.755000114    -5.686999798   0   0   0 # o'
    258     18  12 -0.200000     4.196000099     2.184000015    -2.862999916   0   0   0 # c2
    259     18   4  0.100000     3.339328766     2.530950308    -2.285211325   0   0   0 # h
    260     18   4  0.100000     3.882649422     1.660040379    -3.765982628   0   0   0 # h
    261     18   7 -0.100000     4.960000038     1.177999973    -1.991000056   0   0   0 # c1
    262     18   4  0.100000     5.379372120     1.654240489    -1.104759574   0   0   0 # h
    263     18  10 -0.300000     3.907000065     0.097000003    -1.633999944   0   0   0 # c3
    264     18   4  0.100000     4.372385025    -0.676563323    -1.023166656   0   0   0 # h
    265     18   4  0.100000     3.089181185     0.555318415    -1.077927470   0   0   0 # h
    266     18   4  0.100000     3.518241882    -0.348654836    -2.549619913   0   0   0 # h
    267     18  10 -0.300000     6.129000187     0.606000006    -2.767999887   0   0   0 # c3
    268     18   4  0.100000     5.767732143     0.166402578    -3.697698832   0   0   0 # h
    269     18   4  0.100000     6.839241505     1.401178122    -2.994605541   0   0   0 # h
    270     18   4  0.100000     6.621874809    -0.161501810    -2.171245098   0   0   0 # h
    271     19  11 -0.420000     3.328999996     4.795000076    -4.543000221   0   0   0 # n
    272     19   3  0.060000     2.792000055     5.375999928    -5.796999931   0   0   0 # ca
    273     19   4  0.100000     2.750592709     4.562232971    -6.520994663   0   0   0 # h
    274     19  12  0.060000     2.421000004     4.940999985    -3.407999992   0   0   0 # c2
    275     19   4  0.100000     2.893075705     5.502179623    -2.601574659   0   0   0 # h
    276     19   4  0.100000     2.129873276     3.967023134    -3.014662504   0   0   0 # h
    277     19   5  0.380000     3.572999954     6.539999962    -6.322000027   0   0   0 # c'
    278     19   6 -0.380000     3.259999990     7.045000076    -7.421999931   0   0   0 # o'
    279     19  12 -0.200000     1.358000040     5.765999794    -5.472000122   0   0   0 # c2
    280     19   4  0.100000     1.137144327     6.795158386    -5.755116940   0   0   0 # h
    281     19   4  0.100000     0.636163235     5.061525822    -5.885241508   0   0   0 # h
    282     19  12 -0.200000     1.223000050     5.693999767    -3.993000031   0   0   0 # c2
    283     19   4  0.100000     1.192069173     6.702612400    -3.580879211   0   0   0 # h
    284     19   4  0.100000     0.303467065     5.167813301    -3.736705542   0   0   0 # h
    285     20  11 -0.500000     4.565000057     7.046999931    -5.559000015   0   0   0 # n
    286     20   2  0.280000     4.763685703     6.625352859    -4.640502453   0   0   0 # hn
    287     20  17  0.020000     5.366000175     8.190999985    -6.018000126   0   0   0 # cg
    288     20   4  0.100000     6.411324024     7.914688587    -5.879978657   0   0   0 # h
    289     20   4  0.100000     5.204787731     8.272821426    -7.092902660   0   0   0 # h
    290     20   5  0.380000     5.006999969     9.480999947    -5.280000210   0   0   0 # c'
    291     20   6 -0.380000     5.534999847    10.510000229    -5.730000019   0   0   0 # o'
    292     21  11 -0.500000     4.181000233     9.437999725    -4.262000084   0   0   0 # n
    293     21   2  0.280000     3.805485964     8.521671295    -3.978747845   0   0   0 # hn
    294     21   3  0.120000     3.766999960    10.609000206    -3.513000011   0   0   0 # ca
    295     21   4  0.100000     3.186850548    11.287978172    -4.137912750   0   0   0 # h
    296     21   5  0.380000     5.017000198    11.397000313    -3.042000055   0   0   0 # c'
    297     21   6 -0.380000     5.947000027    10.756999969    -2.523000002   0   0   0 # o'
    298     21   7 -0.070000     2.992000103    10.187999725    -2.224999905   0   0   0 # c1
    299     21   4  0.100000     3.722551346     9.746408463    -1.547215223   0   0   0 # h
    300     21   8 -0.380000     2.051000118     9.144000053    -2.622999907   0   0   0 # oh
    301     21   9  0.350000     1.135602355     9.567562103    -2.831667185   0   0   0 # ho
    302     21  10 -0.300000     2.259999990    11.348999977    -1.550999999   0   0   0 # c3
    303     21   4  0.100000     1.741620898    10.986124992    -0.663473487   0   0   0 # h
    304     21   4  0.100000     2.980043650    12.114913940    -1.262877345   0   0   0 # h
    305     21   4  0.100000     1.535783529    11.774766922    -2.245502472   0   0   0 # h
    306     22  11 -0.420000     4.971000195    12.703000069    -3.176000118   0   0   0 # n
    307     22   3  0.060000     6.143000126    13.512999535    -2.696000099   0   0   0 # ca
    308     22   4  0.100000     7.038496494    13.344851494    -3.294257641   0   0   0 # h
    309     22  12  0.060000     3.963999987    13.567000389    -3.811000109   0   0   0 # c2
    310     22   4  0.100000     3.145355940    13.595741272    -3.091906309   0   0   0 # h
    311     22   4  0.100000     3.722736835    13.055393219    -4.742746353   0   0   0 # h
    312     22   5  0.380000     6.400000095    13.232999802    -1.225000024   0   0   0 # c'
    313     22   6 -0.380000     5.485000134    13.060999870    -0.381999999   0   0   0 # o'
    314     22  12 -0.200000     5.703000069    14.968999863    -2.920000076   0   0   0 # c2
    315     22   4  0.100000     5.180837631    15.406009674    -2.068842649   0   0   0 # h
    316     22   4  0.100000     6.486554623    15.606681824    -3.329272270   0   0   0 # h
    317     22  12 -0.200000     4.676000118    14.892999649    -3.996000051   0   0   0 # c2
    318     22   4  0.100000     3.913127184    15.665482521    -3.899067879   0   0   0 # h
    319     22   4  0.100000     5.117558002    14.866248131    -4.992198467   0   0   0 # h
    320     23  11 -0.500000     7.728000164    13.296999931    -0.921000004   0   0   0 # n
    321     23   2  0.280000     8.435604095    13.473001480    -1.648475647   0   0   0 # hn
    322     23   3  0.120000     8.114000320    13.102999687     0.500000000   0   0   0 # ca
    323     23   4  0.100000     7.816065788    12.094260216     0.785972416   0   0   0 # h
    324     23   5  0.380000     7.427000046    14.072999954     1.409999967   0   0   0 # c'
    325     23   6 -0.380000     7.035999775    13.682000160     2.539999962   0   0   0 # o'
    326     23  12 -0.200000     9.647999763    13.284999847     0.660000026   0   0   0 # c2
    327     23   4  0.100000     9.905550957    14.228507996     0.178793058   0   0   0 # h
    328     23   4  0.100000     9.841214180    13.411215782     1.725287557   0   0   0 # h
    329     23  12 -0.200000    10.439999580    12.093000412     0.063000001   0   0   0 # c2
    330     23   4  0.100000     9.979146957    11.185737610     0.453625947   0   0   0 # h
    331     23   4  0.100000    10.252198219    12.100539207    -1.010673165   0   0   0 # h
    332     23   5  0.380000    11.940999985    12.170000076     0.391000003   0   0   0 # c'
    333     23   6 -0.350000    12.416000366    13.225000381     0.680999994   0   0   0 # o'
    334     23   8 -0.380000    12.538999557    11.069999695     0.291999996   0   0   0 # oh
    335     23   9  0.350000    11.852339745    10.318097115     0.136945918   0   0   0 # ho
    336     24  11 -0.500000     7.211999893    15.333999634     0.966000021   0   0   0 # n
    337     24   2  0.280000     7.454528332    15.605654716     0.002525384   0   0   0 # hn
    338     24   3  0.120000     6.613999844    16.316999435     1.912999988   0   0   0 # ca
    339     24   4  0.100000     7.281579018    16.350204468     2.774008274   0   0   0 # h
    340     24   5  0.380000     5.211999893    15.935999870     2.349999905   0   0   0 # c'
    341     24   6 -0.380000     4.782000065    16.166000366     3.494999886   0   0   0 # o'
    342     24  10 -0.300000     6.605000019    17.694999695     1.246000051   0   0   0 # c3
    343     24   4  0.100000     6.237848759    18.439016342     1.952922821   0   0   0 # h
    344     24   4  0.100000     7.617130280    17.956361771     0.937162876   0   0   0 # h
    345     24   4  0.100000     5.953601360    17.672107697     0.372354269   0   0   0 # h
    346     25  11 -0.500000     4.445000172    15.317999840     1.404999971   0   0   0 # n
    347     25   2  0.280000     4.817237854    15.149471283     0.459517360   0   0   0 # hn
    348     25   3  0.120000     3.073999882    14.894000053     1.756000042   0   0   0 # ca
    349     25   4  0.100000     2.651019573    15.738821983     2.299565554   0   0   0 # h
    350     25   5  0.380000     3.085000038    13.642999649     2.644999981   0   0   0 # c'
    351     25   6 -0.380000     2.315000057    13.522999763     3.578000069   0   0   0 # o'
    352     25   7 -0.100000     2.203999996    14.637000084     0.462000012   0   0   0 # c1
    353     25   4  0.100000     2.766484499    14.064008713    -0.275151134   0   0   0 # h
    354     25  12 -0.200000     1.815000057    16.048000336    -0.128999993   0   0   0 # c2
    355     25   4  0.100000     2.730222702    16.635150909    -0.204643890   0   0   0 # h
    356     25   4  0.100000     1.443681121    15.888158798    -1.141261339   0   0   0 # h
