    334     11   1 -0.120000    65.345001221    65.846000671    24.629999161   0   0   0 # CT
    335     11   2  0.060000    65.288002014    66.430000305    23.735000610   0   0   0 # HC
    336     11   2  0.060000    65.287002563    66.490997314    25.481000900   0   0   0 # HC
    337     11   1 -0.120000    64.176002502    64.844001770    24.663000107   0   0   0 # CT
    338     11   2  0.060000    64.232002258    64.259002686    25.556999207   0   0   0 # HC
    339     11   2  0.060000    64.235000610    64.198997498    23.811000824   0   0   0 # HC
    340     11   1 -0.120000    62.841999054    65.611999512    24.635999680   0   0   0 # CT
    341     11   2  0.060000    62.784999847    66.195999146    23.740999222   0   0   0 # HC
    342     11   2  0.060000    62.784000397    66.257003784    25.486999512   0   0   0 # HC
    343     11   1 -0.120000    61.672000885    64.610000610    24.669000626   0   0   0 # CT
    344     11   2  0.060000    61.729000092    64.025001526    25.562999725   0   0   0 # HC
    345     11   2  0.060000    61.729999542    63.965999603    23.816999435   0   0   0 # HC
    346     11   1 -0.120000    60.338001251    65.378997803    24.642000198   0   0   0 # CT
    347     11   2  0.060000    60.279998779    65.962997437    23.746999741   0   0   0 # HC
    348     11   2  0.060000    60.278999329    66.023002625    25.493999481   0   0   0 # HC
    349     11   1 -0.180000    59.167999268    64.376998901    24.676000595   0   0   0 # CT
    350     11   2  0.060000    59.223999023    63.791999817    25.569999695   0   0   0 # HC
    351     11   2  0.060000    59.226001740    63.731998444    23.822999954   0   0   0 # HC
    352     11   2  0.060000    58.241001129    64.911003113    24.656999588   0   0   0 # HC
    353     12   1 -0.180000    56.131999969    20.805000305    49.959999084   0   0   0 # CT
    354     12   2  0.060000    56.470001221    19.933000565    49.441001892   0   0   0 # HC
    355     12   2  0.060000    56.972999573    21.329000473    50.362998962   0   0   0 # HC
    356     12   2  0.060000    55.477001190    20.516000748    50.755001068   0   0   0 # HC
    357     12   1 -0.120000    55.375999451    21.722999573    48.980998993   0   0   0 # CT
    358     12   2  0.060000    54.534999847    21.198999405    48.577999115   0   0   0 # HC
    359     12   2  0.060000    55.036998749    22.594999313    49.500000000   0   0   0 # HC
    360     12   1 -0.120000    56.318000793    22.139999390    47.837001801   0   0   0 # CT
    361     12   2  0.060000    56.657001495    21.267999649    47.318000793   0   0   0 # HC
    362     12   2  0.060000    57.159000397    22.665000916    48.241001129   0   0   0 # HC
    363     12   1 -0.120000    55.562999725    23.059000015    46.858001709   0   0   0 # CT
    364     12   2  0.060000    55.222999573    23.930999756    47.376998901   0   0   0 # HC
    365     12   2  0.060000    54.722000122    22.534000397    46.455001831   0   0   0 # HC
    366     12   1 -0.120000    56.505001068    23.475000381    45.714000702   0   0   0 # CT
    367     12   2  0.060000    56.844001770    22.603000641    45.194999695   0   0   0 # HC
    368     12   2  0.060000    57.346000671    23.999000549    46.117000580   0   0   0 # HC
    369     12   1 -0.120000    55.749000549    24.392999649    44.736000061   0   0   0 # CT
    370     12   2  0.060000    55.409999847    25.266000748    45.254001617   0   0   0 # HC
    371     12   2  0.060000    54.908000946    23.868999481    44.332000732   0   0   0 # HC
    372     12   1 -0.120000    56.691001892    24.809999466    43.590999603   0   0   0 # CT
    373     12   2  0.060000    57.028999329    23.937999725    43.071998596   0   0   0 # HC
    374     12   2  0.060000    57.532001495    25.333999634    43.993999481   0   0   0 # HC
    375     12   1 -0.120000    55.935001373    25.728000641    42.611999512   0   0   0 # CT
    376     12   2  0.060000    55.596000671    26.600999832    43.131000519   0   0   0 # HC
    377     12   2  0.060000    55.094001770    25.204000473    42.208999634   0   0   0 # HC
    378     12   1 -0.120000    56.877998352    26.145000458    41.467998505   0   0   0 # CT
    379     12   2  0.060000    57.215999603    25.273000717    40.949001312   0   0   0 # HC
    380     12   2  0.060000    57.719001770    26.670000076    41.870998383   0   0   0 # HC
    381     12   1 -0.180000    56.122001648    27.063999176    40.488998413   0   0   0 # CT
    382     12   2  0.060000    55.783000946    27.936000824    41.007999420   0   0   0 # HC
    383     12   2  0.060000    55.280998230    26.538999557    40.084999084   0   0   0 # HC
    384     12   2  0.060000    56.777000427    27.353000641    39.694000244   0   0   0 # HC
    385     13   1 -0.180000    49.430999756    37.528999329    75.371002197   0   0   0 # CT
    386     13   2  0.060000    49.006999969    37.609001160    76.349998474   0   0   0 # HC
    387     13   2  0.060000    48.668998718    37.687000275    74.638000488   0   0   0 # HC
    388     13   2  0.060000    49.851001740    36.553001404    75.245002747   0   0   0 # HC
    389     13   1 -0.120000    50.535999298    38.588001251    75.200996399   0   0   0 # CT
    390     13   2  0.060000    51.298000336    38.430000305    75.934997559   0   0   0 # HC
    391     13   2  0.060000    50.960998535    38.506999969    74.222000122   0   0   0 # HC
    392     13   1 -0.120000    49.930999756    39.993000031    75.384002686   0   0   0 # CT
    393     13   2  0.060000    49.506999969    40.074001312    76.361999512   0   0   0 # HC
    394     13   2  0.060000    49.168998718    40.151000977    74.649002075   0   0   0 # HC
    395     13   1 -0.120000    51.034999847    41.053001404    75.211997986   0   0   0 # CT
    396     13   2  0.060000    51.459999084    40.972000122    74.234001160   0   0   0 # HC
    397     13   2  0.060000    51.798000336    40.895000458    75.946998596   0   0   0 # HC
    398     13   1 -0.120000    50.430999756    42.458000183    75.394996643   0   0   0 # CT
    399     13   2  0.060000    50.006999969    42.539001465    76.373001099   0   0   0 # HC
    400     13   2  0.060000    49.668998718    42.616001129    74.661003113   0   0   0 # HC
    401     13   1 -0.120000    51.535999298    43.516998291    75.224998474   0   0   0 # CT
    402     13   2  0.060000    51.959999084    43.437000275    74.246002197   0   0   0 # HC
    403     13   2  0.060000    52.298000336    43.359001160    75.958000183   0   0   0 # HC
    404     13   1 -0.120000    50.930999756    44.922000885    75.406997681   0   0   0 # CT
    405     13   2  0.060000    50.506999969    45.002998352    76.386001587   0   0   0 # HC
    406     13   2  0.060000    50.168998718    45.080001831    74.672996521   0   0   0 # HC
    407     13   1 -0.120000    52.035999298    45.981998444    75.236999512   0   0   0 # CT
    408     13   2  0.060000    52.460998535    45.901000977    74.258003235   0   0   0 # HC
    409     13   2  0.060000    52.798000336    45.824001312    75.971000671   0   0   0 # HC
    410     13   1 -0.120000    51.430999756    47.387001038    75.418998718   0   0   0 # CT
    411     13   2  0.060000    51.006999969    47.467998505    76.398002625   0   0   0 # HC
    412     13   2  0.060000    50.668998718    47.544998169    74.684997559   0   0   0 # HC
    413     13   1 -0.180000    52.534999847    48.446998596    75.248001099   0   0   0 # CT
    414     13   2  0.060000    52.959999084    48.366001129    74.268997192   0   0   0 # HC
    415     13   2  0.060000    53.298000336    48.289001465    75.983001709   0   0   0 # HC
    416     13   2  0.060000    52.115001678    49.423000336    75.375000000   0   0   0 # HC
    417     14   1 -0.180000    12.800000191    32.312000275    41.147998810   0   0   0 # CT
    418     14   2  0.060000    12.821000099    33.001998901    40.331001282   0   0   0 # HC
    419     14   2  0.060000    13.067000389    32.819999695    42.050998688   0   0   0 # HC
    420     14   2  0.060000    13.496999741    31.520999908    40.965000153   0   0   0 # HC
    421     14   1 -0.120000    11.383000374    31.724000931    41.287998199   0   0   0 # CT
    422     14   2  0.060000    11.116999626    31.216999054    40.384998322   0   0   0 # HC
    423     14   2  0.060000    11.362000465    31.033000946    42.104999542   0   0   0 # HC
    424     14   1 -0.120000    10.380000114    32.862998962    41.551998138   0   0   0 # CT
    425     14   2  0.060000    10.401000023    33.553001404    40.735000610   0   0   0 # HC
    426     14   2  0.060000    10.647000313    33.369998932    42.456001282   0   0   0 # HC
    427     14   1 -0.120000     8.963000298    32.276000977    41.693000793   0   0   0 # CT
    428     14   2  0.060000     8.942000389    31.584999084    42.509998322   0   0   0 # HC
    429     14   2  0.060000     8.696999550    31.767999649    40.789001465   0   0   0 # HC
    430     14   1 -0.120000     7.960000038    33.414001465    41.957000732   0   0   0 # CT
    431     14   2  0.060000     7.980000019    34.104999542    41.139999390   0   0   0 # HC
    432     14   2  0.060000     8.227000237    33.922000885    42.860000610   0   0   0 # HC
    433     14   1 -0.120000     6.543000221    32.826999664    42.097000122   0   0   0 # CT
    434     14   2  0.060000     6.521999836    32.137001038    42.914001465   0   0   0 # HC
    435     14   2  0.060000     6.276999950    32.319000244    41.194000244   0   0   0 # HC
    436     14   1 -0.120000     5.539999962    33.965000153    42.361000061   0   0   0 # CT
    437     14   2  0.060000     5.560999870    34.655998230    41.543998718   0   0   0 # HC
    438     14   2  0.060000     5.807000160    34.472999573    43.263999939   0   0   0 # HC
    439     14   1 -0.120000     4.123000145    33.379001617    42.500999451   0   0   0 # CT
    440     14   2  0.060000     4.102000237    32.687999725    43.318000793   0   0   0 # HC
    441     14   2  0.060000     3.857000113    32.870998383    41.597999573   0   0   0 # HC
    442     14   1 -0.120000     3.119999886    34.516998291    42.764999390   0   0   0 # CT
    443     14   2  0.060000     3.140000105    35.207000732    41.948001862   0   0   0 # HC
    444     14   2  0.060000     3.387000084    35.025001526    43.668998718   0   0   0 # HC
    445     14   1 -0.180000     1.702999949    33.930000305    42.905998230   0   0   0 # CT
    446     14   2  0.060000     1.682000041    33.238998413    43.722999573   0   0   0 # HC
    447     14   2  0.060000     1.435999990    33.423000336    42.001998901   0   0   0 # HC
    448     14   2  0.060000     1.006000042    34.721000671    43.090000153   0   0   0 # HC
    449     15   1 -0.180000    47.393001556    45.785999298    31.452999115   0   0   0 # CT
    450     15   2  0.060000    46.657001495    45.712001801    32.224998474   0   0   0 # HC
    451     15   2  0.060000    47.425998688    46.790000916    31.084999084   0   0   0 # HC
    452     15   2  0.060000    47.138000488    45.122001648    30.653999329   0   0   0 # HC
    453     15   1 -0.120000    48.771999359    45.401000977    32.020000458   0   0   0 # CT
    454     15   2  0.060000    48.738998413    44.396999359    32.387001038   0   0   0 # HC
    455     15   2  0.060000    49.508998871    45.473999023    31.246999741   0   0   0 # HC
    456     15   1 -0.120000    49.138999939    46.358001709    33.169998169   0   0   0 # CT
    457     15   2  0.060000    48.402999878    46.284000397    33.943000793   0   0   0 # HC
    458     15   2  0.060000    49.172000885    47.361999512    32.801998138   0   0   0 # HC
    459     15   1 -0.120000    50.519001007    45.973999023    33.736999512   0   0   0 # CT
    460     15   2  0.060000    51.255001068    46.047000885    32.964000702   0   0   0 # HC
    461     15   2  0.060000    50.485000610    44.970001221    34.104999542   0   0   0 # HC
    462     15   1 -0.120000    50.884998322    46.930000305    34.887001038   0   0   0 # CT
    463     15   2  0.060000    50.148998260    46.856998444    35.659999847   0   0   0 # HC
    464     15   2  0.060000    50.917999268    47.933998108    34.519001007   0   0   0 # HC
    465     15   1 -0.120000    52.263999939    46.544998169    35.452999115   0   0   0 # CT
    466     15   2  0.060000    53.000999451    46.618999481    34.680999756   0   0   0 # HC
    467     15   2  0.060000    52.230998993    45.541999817    35.820999146   0   0   0 # HC
    468     15   1 -0.120000    52.631000519    47.501998901    36.604000092   0   0   0 # CT
    469     15   2  0.060000    51.895000458    47.429000854    37.376998901   0   0   0 # HC
    470     15   2  0.060000    52.662998199    48.506000519    36.236000061   0   0   0 # HC
    471     15   1 -0.120000    54.009998322    47.118000031    37.171001434   0   0   0 # CT
    472     15   2  0.060000    54.747001648    47.189998627    36.397998810   0   0   0 # HC
    473     15   2  0.060000    53.977001190    46.113998413    37.539001465   0   0   0 # HC
    474     15   1 -0.120000    54.376998901    48.074001312    38.320999146   0   0   0 # CT
    475     15   2  0.060000    53.640998840    48.000999451    39.094001770   0   0   0 # HC
    476     15   2  0.060000    54.409999847    49.077999115    37.952999115   0   0   0 # HC
    477     15   1 -0.180000    55.756999969    47.689998627    38.888000488   0   0   0 # CT
    478     15   2  0.060000    56.493000031    47.763000488    38.115001678   0   0   0 # HC
    479     15   2  0.060000    55.722999573    46.686000824    39.256000519   0   0   0 # HC
