    335      1   1  0.000000     1.487149310     1.136039351    19.412556616   0   0   0 # cp
    336      1   1  0.000000     2.355515007     0.885893915    20.515614320   0   0   0 # cp
    337      1   1  0.000000     1.867233168     1.004795218    21.850894699   0   0   0 # cp
    338      1   1  0.000000     2.753386897     0.827698375    22.953952404   0   0   0 # cp
    339      1   1  0.000000     0.191127751     1.895634174    23.418397753   0   0   0 # cp
    340      1   1  0.000000     0.940745044     1.390950474    24.521455457   0   0   0 # cp
    341      1   1  0.000000     0.512555674     1.654029430    25.856735836   0   0   0 # cp
    342      1   1  0.000000     1.301530456     1.213404289    26.959793540   0   0   0 # cp
    343      1   1  0.000000    -0.809068370     3.016465961    27.424238889   0   0   0 # cp
    344      1   1  0.000000    -0.250616448     2.305999091    28.527296594   0   0   0 # cp
    345      1   1  0.000000    -0.577348008     2.687840893    29.862576973   0   0   0 # cp
    346      1   1  0.000000     0.038228722     2.026254155    30.965634677   0   0   0 # cp
    347      1   1  0.000000    -1.416814858     4.390256477    31.430080026   0   0   0 # cp
    348      1   1  0.000000    -1.103477693     3.542641267    32.533137731   0   0   0 # cp
    349      1   1  0.000000    -1.297187460     4.006357991    33.868418109   0   0   0 # cp
    350      1   1  0.000000    -0.914476725     3.187722409    34.971475814   0   0   0 # cp
    351      1   1  0.000000    -1.573400210     5.884290347    35.435921163   0   0   0 # cp
    352      1   1  0.000000    -1.535447819     4.981410876    36.538978867   0   0   0 # cp
    353      1   1  0.000000    -1.577422411     5.482205053    37.874259246   0   0   0 # cp
    354      1   1  0.000000    -1.464549539     4.585605121    38.977316951   0   0   0 # cp
    355      1   1  0.000000    -1.263697460     7.354236054    39.441762300   0   0   0 # cp
    356      1   1  0.000000    -1.504796242     6.483315220    40.544820004   0   0   0 # cp
    357      1   1  0.000000    -1.390980694     6.972807502    41.880100383   0   0   0 # cp
    358      1   1  0.000000    -1.558849796     6.084859482    42.983158087   0   0   0 # cp
    359      1   1  0.000000    -0.517625520     8.658089127    43.447603437   0   0   0 # cp
    360      1   1  0.000000    -1.014484066     7.903262454    44.550661141   0   0   0 # cp
    361      1   1  0.000000    -0.755873557     8.334165318    45.885941520   0   0   0 # cp
    362      1   1  0.000000    -1.188267597     7.540649649    46.988999224   0   0   0 # cp
    363      1   1  0.000000     0.592741145     9.669890513    47.453444573   0   0   0 # cp
    364      1   1  0.000000    -0.111878022     9.104078220    48.556502278   0   0   0 # cp
    365      1   1  0.000000     0.266544315     9.434764187    49.891782657   0   0   0 # cp
    366      1   1  0.000000    -0.388603129     8.812338649    50.994840361   0   0   0 # cp
    367      1   1  0.000000     1.960135286    10.291894887    51.459285710   0   0   0 # cp
    368      1   1  0.000000     1.115825408     9.969757412    52.562343414   0   0   0 # cp
    369      1   1  0.000000    -4.948138402     6.088705308     0.254185962   1   0   0 # cp
    370      1   1  0.000000    -5.116717112     6.976518881     1.357243666   1   0   0 # cp
    371      1   1  0.000000    -5.002510390     6.487117718     2.692524045   1   0   0 # cp
    372      1   1  0.000000    -5.244305148     7.357845585     3.795581749   1   0   0 # cp
    373      1   1  0.000000    -5.041240403     4.589376060     4.260027099   1   0   0 # cp
    374      1   1  0.000000    -4.929084143     5.486065915     5.363084803   1   0   0 # cp
    375      1   1  0.000000    -4.970658479     4.985238351     6.698365182   1   0   0 # cp
    376      1   1  0.000000    -4.933427694     5.888147866     7.801422886   1   0   0 # cp
    377      1   1  0.000000     7.423104168     3.191054168     8.265868235   0   0   0 # cp
    378      1   1  0.000000    -5.208139486     4.009995357     9.368925940   1   0   0 # cp
    379      1   1  0.000000     7.611821419     3.546123965    10.704206319   0   0   0 # cp
    380      1   1  0.000000    -5.088818943     4.393989328    11.807264023   1   0   0 # cp
    381      1   1  0.000000     6.471327287     2.028824868    12.271709372   0   0   0 # cp
    382      1   1  0.000000     7.086375071     2.690903373    13.374767076   0   0   0 # cp
    383      1   1  0.000000     6.759948789     2.308800565    14.710047455   0   0   0 # cp
    384      1   1  0.000000     7.317832717     3.019713530    15.813105160   0   0   0 # cp
    385      1   1  0.000000     5.208675598     1.214965613    16.277550509   0   0   0 # cp
    386      1   1  0.000000     5.997297974     1.656221173    17.380608213   0   0   0 # cp
    387      1   1  0.000000     5.569318998     1.392800086    18.715888592   0   0   0 # cp
    388      1   1  0.000000     6.318532700     1.898082730    19.818946296   0   0   0 # cp
    389      1   1  0.000000     3.757127882     0.828099478    20.283391646   0   0   0 # cp
    390      1   1  0.000000     4.643139790     1.005904491    21.386449350   0   0   0 # cp
    391      1   1  0.000000     4.154953135     0.886612984    22.721729729   0   0   0 # cp
    392      1   1  0.000000     5.023118634     1.137452350    23.824787433   0   0   0 # cp
    393      1   1  0.000000     2.256911271     0.905599763    24.289232782   0   0   0 # cp
    394      1   1  0.000000     3.154719307     0.802777331    25.392290487   0   0   0 # cp
    395      1   1  0.000000     2.653486367     0.839139591    26.727570866   0   0   0 # cp
    396      1   1  0.000000     3.556734319     0.811303280    27.830628570   0   0   0 # cp
    397      1   1  0.000000     0.852954563     1.439979535    28.295073919   0   0   0 # cp
    398      1   1  0.000000     1.675825759     1.066462844    29.398131624   0   0   0 # cp
    399      1   1  0.000000     1.209968268     1.254966086    30.733412002   0   0   0 # cp
    400      1   1  0.000000     2.061040178     0.951143231    31.836469707   0   0   0 # cp
    401      1   1  0.000000    -0.319112651     2.379614901    32.300915056   0   0   0 # cp
    402      1   1  0.000000     0.349328026     1.771487625    33.403972760   0   0   0 # cp
    403      1   1  0.000000    -0.036149736     2.093921445    34.739253139   0   0   0 # cp
    404      1   1  0.000000     0.680528117     1.543462929    35.842310844   0   0   0 # cp
    405      1   1  0.000000    -1.146062526     3.633732152    36.306756193   0   0   0 # cp
    406      1   1  0.000000    -0.696627246     2.849742579    37.409813897   0   0   0 # cp
    407      1   1  0.000000    -0.964486105     3.274958178    38.745094276   0   0   0 # cp
    408      1   1  0.000000    -0.451437152     2.531041183    39.848151980   0   0   0 # cp
    409      1   1  0.000000    -1.548007363     5.081176978    40.312597329   0   0   0 # cp
    410      1   1  0.000000    -1.360995287     4.197062616    41.415655034   0   0   0 # cp
    411      1   1  0.000000    -1.485358670     4.683981934    42.750935413   0   0   0 # cp
    412      1   1  0.000000    -1.225501839     3.818472749    43.853993117   0   0   0 # cp
    413      1   1  0.000000    -1.486117180     6.582118610    44.318438466   0   0   0 # cp
    414      1   1  0.000000    -1.579594657     5.683289547    45.421496171   0   0   0 # cp
    415      1   1  0.000000    -1.548448408     6.184873623    46.756776550   0   0   0 # cp
    416      1   1  0.000000    -1.566887233     5.281384978    47.859834254   0   0   0 # cp
    417      1   1  0.000000    -0.966370893     7.991558205    48.324279603   0   0   0 # cp
    418      1   1  0.000000    -1.331307508     7.164846049    49.427337307   0   0   0 # cp
    419      1   1  0.000000    -1.147660519     7.632639227    50.762617686   0   0   0 # cp
    420      1   1  0.000000    -1.442613713     6.778452868    51.865675391   0   0   0 # cp
    421      1   1  0.000000    -0.038978723     9.173336501    52.330120740   0   0   0 # cp
    422      1   1  0.000000    -5.089812224     6.879631605     5.130862128   1   0   0 # cp
    423      1   1  0.000000    -5.403149389     7.727246815     6.233919833   1   0   0 # cp
    424      1   1  0.000000    -5.209439622     7.263530091     7.569200212   1   0   0 # cp
    425      1   1  0.000000    -4.933226872     5.385597736     9.136703265   1   0   0 # cp
    426      1   1  0.000000    -4.971179263     6.288477206    10.239760969   1   0   0 # cp
    427      1   1  0.000000    -4.929204671     5.787683029    11.575041348   1   0   0 # cp
    428      1   1  0.000000    -5.042077543     6.684282961    12.678099053   1   0   0 # cp
    429      1   1  0.000000    -5.242929622     3.915652028    13.142544402   1   0   0 # cp
    430      1   1  0.000000    -5.001830840     4.786572863    14.245602106   1   0   0 # cp
    431      1   1  0.000000    -5.115646388     4.297080580    15.580882485   1   0   0 # cp
    432      1   1  0.000000    -4.947777286     5.185028600    16.683940189   1   0   0 # cp
    433      1   1  0.000000     7.024298438     2.611798955    17.148385539   0   0   0 # cp
    434      1   1  0.000000     7.521156984     3.366625629    18.251443243   0   0   0 # cp
    435      1   1  0.000000     7.262546475     2.935722764    19.586723622   0   0   0 # cp
    436      1   1  0.000000    -5.318359485     3.729238433    20.689781326   1   0   0 # cp
    437      1   1  0.000000     5.913931773     1.599997569    21.154226675   0   0   0 # cp
    438      1   1  0.000000     6.618550940     2.165809862    22.257284380   0   0   0 # cp
    439      1   1  0.000000     6.240128603     1.835123895    23.592564759   0   0   0 # cp
    440      1   1  0.000000     6.895276047     2.457549433    24.695622463   0   0   0 # cp
    441      1   1  0.000000     4.546537632     0.977993195    25.160067812   0   0   0 # cp
    442      1   1  0.000000     5.390847510     1.300130670    26.263125517   0   0   0 # cp
    443      1   1  0.000000     4.929170930     1.101607601    27.598405895   0   0   0 # cp
    444      1   1  0.000000     5.743781094     1.492813433    28.701463600   0   0   0 # cp
    445      1   1  0.000000     3.054213469     0.805874722    29.165908949   0   0   0 # cp
    446      1   1  0.000000     3.956649290     0.853217207    30.268966653   0   0   0 # cp
    447      1   1  0.000000     3.456318848     0.806035406    31.604247032   0   0   0 # cp
    448      1   1  0.000000     4.351696115     0.928228995    32.707304737   0   0   0 # cp
    449      1   1  0.000000     1.581125632     1.100269697    33.171750086   0   0   0 # cp
    450      1   1  0.000000     2.454507359     0.868243660    34.274807790   0   0   0 # cp
    451      1   1  0.000000     1.963857602     0.976961137    35.610088169   0   0   0 # cp
    452      1   1  0.000000     2.853503826     0.818337941    36.713145873   0   0   0 # cp
    453      1   1  0.000000     0.269582140     1.832738021    37.177591222   0   0   0 # cp
    454      1   1  0.000000     1.029536513     1.343758395    38.280648927   0   0   0 # cp
    455      1   1  0.000000     0.595966783     1.597872471    39.615929306   0   0   0 # cp
    456      1   1  0.000000     1.393937470     1.173756323    40.718987010   0   0   0 # cp
    457      1   1  0.000000    -0.753715020     2.932519407    41.183432359   0   0   0 # cp
    458      1   1  0.000000    -0.180603584     2.233824191    42.286490064   0   0   0 # cp
    459      1   1  0.000000    -0.515208174     2.608786113    43.621770442   0   0   0 # cp
    460      1   1  0.000000     0.113998817     1.960148860    44.724828147   0   0   0 # cp
    461      1   1  0.000000    -1.389909970     4.293369201    45.189273496   0   0   0 # cp
    462      1   1  0.000000    -1.059007045     3.452456021    46.292331200   0   0   0 # cp
    463      1   1  0.000000    -1.262321934     3.912042497    47.627611579   0   0   0 # cp
    464      1   1  0.000000    -0.862663338     3.101545903    48.730669284   0   0   0 # cp
    465      1   1  0.000000    -1.577542939     5.783822167    49.195114633   0   0   0 # cp
    466      1   1  0.000000    -1.520815484     4.881927651    50.298172337   0   0   0 # cp
    467      1   1  0.000000    -1.573199388     5.381740217    51.633452716   0   0   0 # cp
    468      1   1  0.000000    -5.360564556     7.636155930    10.007538295   1   0   0 # cp
    469      1   1  0.000000    -5.542140977     7.994929905    12.445876378   1   0   0 # cp
    470      1   1  0.000000    -4.958619719     6.188711104    14.013379432   1   0   0 # cp
    471      1   1  0.000000    -5.145631795     7.072825466    15.116437136   1   0   0 # cp
    472      1   1  0.000000    -5.021268412     6.585906148    16.451717515   1   0   0 # cp
    473      1   1  0.000000    -5.281125243     7.451415333    17.554775219   1   0   0 # cp
    474      1   1  0.000000    -5.020509902     4.687769472    18.019220568   1   0   0 # cp
    475      1   1  0.000000    -4.927032425     5.586598535    19.122278273   1   0   0 # cp
    476      1   1  0.000000    -4.958178674     5.085014459    20.457558652   1   0   0 # cp
    477      1   1  0.000000    -4.939739849     5.988503105    21.560616356   1   0   0 # cp
    478      1   1  0.000000     7.473043811     3.278329877    22.025061705   0   0   0 # cp
    479      1   1  0.000000    -5.175319574     4.105042033    23.128119409   1   0   0 # cp
