1576 263 1 4 1 13.507190180336456 -2.291059410709925 -21.64304119409922 0 0 0
1772 296 1 2 1 17.084658072291404 -1.1942333981305167 -17.864406671045767 0 0 0
379 64 1 1 1 17.428847069958096 -6.513724457391349 -21.76870355847156 0 0 0
341 57 1 5 1 21.43977548614606 -6.12958449742299 -17.621316027655702 -1 0 0
3132 0 0 0 2 23.610348766618504 -1.263743399896759 -19.650724623298828 -1 0 0
340 57 1 4 1 21.50557601084936 -7.566966192043195 -18.053288529279275 -1 0 0
1771 296 1 1 1 17.85400509869887 -1.1343305721474441 -19.169409344191454 0 0 0
342 57 1 6 1 22.236335148471603 -5.128269497997493 -18.335056092328678 -1 0 0
337 57 1 1 1 23.692048903146297 -5.394304678048751 -18.277825321107173 -1 0 0
338 57 1 2 1 23.970419298105107 -6.971461287611298 -18.21705033302095 -1 0 0
339 57 1 3 1 22.787533858826635 -7.8220766766301795 -18.833813371042197 -1 0 0
380 64 1 2 1 17.390091699425586 -5.11331642824407 -21.261871319640317 0 0 0
381 64 1 3 1 17.04030791516189 -5.167143141065854 -19.749894579414626 0 0 0
382 64 1 4 1 18.059991271674907 -5.891335532649512 -18.86294116005223 0 0 0
383 64 1 5 1 18.217208029680588 -7.267807348227416 -19.35044460961872 0 0 0
384 64 1 6 1 18.44644590543754 -7.240401528458554 -20.872081216710015 0 0 0
1773 296 1 3 1 17.19244127180022 -2.480023895928761 -17.072703255880658 0 0 0
3081 0 0 0 2 21.49061846349289 -3.6456468777997544 -21.91474358199003 0 0 0
1774 296 1 4 1 18.678903663917104 -2.708190721084283 -16.98522507441636 0 0 0
1776 296 1 6 1 19.31371550001193 -1.4155307812215618 -19.016897755409428 0 0 0
1775 296 1 5 1 19.440911025685033 -2.7312676956858195 -18.316725886114195 0 0 0
1583 264 1 5 1 18.728384226196916 -1.422824115615145 -23.285947594074 0 0 0
1542 257 1 6 1 23.55662609583295 -1.1442949142018217 -23.96806262348533 -1 0 0
203 34 1 5 1 -18.81351861035727 -22.39718383233431 -16.08706627618667 0 0 0
73 13 1 1 1 0.9289153400827244 -15.77443430472925 -23.862633100385946 0 0 0
250 42 1 4 1 -17.838159243357456 -19.361012050753114 -17.332485246868817 0 0 0
204 34 1 6 1 -19.818836015437068 -23.604288827971835 -16.05030941126789 0 0 0
389 65 1 5 1 -22.85363854702536 -22.466354730663117 -9.670141407641546 0 0 0
388 65 1 4 1 -22.812463123591645 -23.730873353038383 -10.432083776143164 0 0 0
439 74 1 1 1 -19.263085981318056 -21.413505679768456 -11.288044593450643 0 0 0
440 74 1 2 1 -19.031745511092705 -20.892419043244843 -12.69814815432086 0 0 0
441 74 1 3 1 -20.009336100851705 -19.804131749635705 -13.062544053987061 0 0 0
442 74 1 4 1 -19.850897719387486 -18.63317870810817 -12.15112629732015 0 0 0
443 74 1 5 1 -20.093463363684567 -18.985179394170856 -10.712262607163783 0 0 0
444 74 1 6 1 -19.224656623700323 -20.17135784400995 -10.39052123147204 0 0 0
3087 0 0 0 2 -22.487860972038106 -22.006494008569955 -13.832201231968499 0 0 0
437 73 1 5 1 23.74097480560941 -17.078083222744535 -12.259123526099296 -1 0 0
3179 0 0 0 2 -16.331676184901426 -18.090704461042588 -9.297218742603956 0 0 0
3095 0 0 0 2 -15.48863454370277 -21.61260081547339 -7.751681152171642 0 0 0
3672 0 0 0 2 -11.2583520688076 -20.63312925447694 -14.81154251544667 0 1 0
398 67 1 2 1 -13.4640318439818 -23.727753970827642 -9.700023398914459 0 0 0
399 67 1 3 1 -12.41431044423431 -22.804182054687136 -10.235995388577617 0 0 0
400 67 1 4 1 -11.960407790527356 -23.246079704330835 -11.651574542485658 0 0 0
445 75 1 1 1 -14.473181235234692 -18.542667943559465 -12.594816345621073 0 0 0
446 75 1 2 1 -14.036904176892108 -19.89709478187995 -11.941494382531719 0 0 0
447 75 1 3 1 -15.118038155093924 -20.937518531298554 -12.304317278303579 0 0 0
448 75 1 4 1 -15.261045541354594 -20.99780494761172 -13.781144516274965 0 0 0
449 75 1 5 1 -15.683145714516984 -19.725437681170447 -14.54496936301172 0 0 0
450 75 1 6 1 -14.70290276507165 -18.599996996124464 -14.132526848152859 0 0 0
451 76 1 1 1 -9.780532566699048 -18.536359536914098 -12.646429200410696 0 0 0
452 76 1 2 1 -10.647237816280972 -19.262659746641813 -11.680893982304822 0 0 0
453 76 1 3 1 -9.818335240686652 -20.05955416341959 -10.688677456554542 0 0 0
3166 0 0 0 2 -12.709306214798186 -17.562522078591588 -9.39318813186229 0 0 0
87 15 1 3 1 12.335012597109648 -16.86636732280074 -23.516829443149124 0 0 0
260 44 1 2 1 -7.246178274009648 -18.768209097649144 -15.752686446845146 0 0 0
3150 0 0 0 2 -8.248667587534769 -22.65054344690547 -9.191411386195748 0 0 0
3246 0 0 0 2 -4.021602545032833 -20.650055062383878 -12.578162820540287 0 0 0
406 68 1 4 1 -7.229376017507727 -23.842067111312637 -12.347540168887063 0 0 0
414 69 1 6 1 -0.38899995918695324 -23.1622940411335 -13.134137308469958 0 0 0
454 76 1 4 1 -8.839670732275472 -19.09607878303623 -10.046801549590581 0 0 0
455 76 1 5 1 -7.914970848863158 -18.338904937834513 -11.029536490776474 0 0 0
456 76 1 6 1 -8.838045207369069 -17.592124180597413 -11.945433454503455 0 0 0
457 77 1 1 1 -0.8991759219366713 -18.464743740086103 -11.855311848001321 0 0 0
461 77 1 5 1 -3.2547476001329674 -17.63455614246586 -11.169474666039443 0 0 0
462 77 1 6 1 -1.814221929787692 -17.951408569510697 -10.772463243790824 0 0 0
723 121 1 3 1 22.001366943963767 -5.853606043539047 -7.164674419316529 -1 0 0
458 77 1 2 1 -0.9452137705740319 -17.496444498378853 -13.004064014548689 0 0 0
459 77 1 3 1 -2.3134991312475672 -16.96781168534673 -13.419319053682056 0 0 0
460 77 1 4 1 -3.259503848290999 -16.608345163363513 -12.310007353851049 0 0 0
407 68 1 5 1 -7.952955557395577 -23.1089893853174 -13.499918817483163 0 0 0
3189 0 0 0 2 -1.367605916676435 -20.36609427488211 -15.053102729670139 0 0 0
409 69 1 1 1 -1.863013343271443 -23.299728209193148 -13.328425749622221 0 0 0
648 108 1 6 1 -6.019355496845389 -19.271341313055576 -7.018252630493478 0 0 0
647 108 1 5 1 -5.770719917437337 -19.844602999105525 -8.366859047033243 0 0 0
3142 0 0 0 2 7.3686239251959424 -23.48444482815327 -15.20229079990514 0 0 0
3121 0 0 0 2 -0.007553937584562694 -21.53357166936676 -9.482956902208015 0 0 0
3100 0 0 0 2 2.3710450956706537 -20.593938225818274 -13.173282165249798 0 0 0
880 147 1 4 1 -9.865750736565214 -14.975125283797993 -0.5160634173666355 0 0 0
888 148 1 6 1 -5.558319411132885 -9.611248537686361 -0.7105054626398256 0 0 0
463 78 1 1 1 6.66187284859289 -18.49478450338521 -11.364279649057844 0 0 0
465 78 1 3 1 6.255473213018999 -19.437474414428742 -9.061446689284503 0 0 0
466 78 1 4 1 6.0933005426896765 -20.78805247655847 -9.696662023575355 0 0 0
467 78 1 5 1 5.657024095571625 -20.672483035079612 -11.154319046370004 0 0 0
468 78 1 6 1 6.606130121957446 -19.86033756907609 -11.98398596258487 0 0 0
3107 0 0 0 2 2.6765769961682637 -18.10288900169873 -9.984030865966432 0 0 0
3131 0 0 0 2 3.7510791628389555 -15.990588462832344 -13.369265179654851 0 0 0
464 78 1 2 1 7.196900936961058 -18.59630456202728 -9.914144818836878 0 0 0
66 11 1 6 1 -12.451059327569155 -16.30726561324621 -23.093495446636364 0 0 0
230 39 1 2 1 11.624452922928596 -22.6493230570278 -15.624750100140828 0 0 0
3155 0 0 0 2 9.377682439004943 -20.31612454825073 -15.015657927456665 0 0 0
426 71 1 6 1 14.428783080028795 -23.389384984814594 -11.683132937498918 0 0 0
3145 0 0 0 2 10.947712593334769 -19.616444129880364 -10.298602843243268 0 0 0
3220 0 0 0 2 12.713130999431538 -18.038325767466432 -13.728051773715073 0 0 0
3192 0 0 0 2 9.441017903025744 -17.014986250363755 -13.729194461461221 0 0 0
3261 0 0 0 2 15.565836186981237 -21.460103538508392 -8.947035544740297 0 0 0
3077 0 0 0 2 8.808321484633893 -22.538704108230466 -10.964568097007861 0 0 0
470 79 1 2 1 14.948198744463408 -14.830139056462269 -8.916334081677807 0 0 0
471 79 1 3 1 14.475442277622497 -16.230407575957717 -8.663388601949727 0 0 0
472 79 1 4 1 14.048592923947952 -16.930636738154835 -9.922257961600186 0 0 0
197 33 1 5 1 22.644640218776743 -23.329470904269378 -16.410387151372728 -1 0 0
65 11 1 5 1 -10.920973509869983 -16.381201972456747 -23.140539683228727 0 0 0
390 65 1 6 1 23.901523057652717 -22.35314633644144 -8.805735309064653 -1 0 0
438 73 1 6 1 22.765038899855487 -17.801921791705233 -13.154512902041638 -1 0 0
433 73 1 1 1 22.952264213044845 -19.321096211989573 -13.194131685305331 -1 0 0
435 73 1 3 1 -23.82398228844999 -19.184324798651172 -10.973206574462262 0 0 0
3209 0 0 0 2 16.159903023750186 -19.84710969530698 -13.198511509567993 0 0 0
385 65 1 1 1 22.629225300941204 -22.591852530731575 -9.593147677123552 -1 0 0
434 73 1 2 1 23.13484175887619 -19.918399028184858 -11.821017858196335 -1 0 0
138 23 1 6 1 13.58207643351471 -12.277658779160525 -23.271921984052945 0 0 0
432 72 1 6 1 18.525010469116452 -23.441297040987784 -11.391891108634937 0 0 0
436 73 1 4 1 23.80794229290283 -17.740540237186003 -10.882990620956834 -1 0 0
475 80 1 1 1 18.26257756520904 -18.693307847230958 -10.179664679078053 0 0 0
476 80 1 2 1 18.946345516326954 -19.66119897325612 -9.219412722965064 0 0 0
477 80 1 3 1 20.375980962988532 -19.170624434242175 -8.952361071469488 0 0 0
478 80 1 4 1 20.228721033531613 -17.813094474891823 -8.293675974988401 0 0 0
479 80 1 5 1 19.52982823789353 -16.80333315723034 -9.201393039910526 0 0 0
480 80 1 6 1 18.165513438629844 -17.300669418903407 -9.60872040119696 0 0 0
3250 0 0 0 2 19.253025120370243 -18.27698660867225 -13.642041949071263 0 0 0
427 72 1 1 1 19.602666035506818 -22.361998304882988 -11.66566174886788 0 0 0
3252 0 0 0 2 -22.779776225748115 -9.122932554142851 -15.5164400332102 0 0 0
488 82 1 2 1 -17.155372167442724 -13.445095339459675 -11.404587115577073 0 0 0
489 82 1 3 1 -17.459922910936317 -14.894647867003634 -11.17874223943358 0 0 0
490 82 1 4 1 -16.973697545954607 -15.720375755786534 -12.368563195009095 0 0 0
491 82 1 5 1 -17.623868697631394 -15.209386684987477 -13.631945514600986 0 0 0
3119 0 0 0 2 -20.63967138542946 -14.535746910589276 -9.737354043840746 0 0 0
3134 0 0 0 2 -19.631613463720594 -11.239377930370903 -9.43765624763902 0 0 0
3156 0 0 0 2 -21.045723483953672 -10.493364074364903 -12.532889724777052 0 0 0
3185 0 0 0 2 -21.39748629589902 -15.382665989156859 -13.360750495666403 0 0 0
537 90 1 3 1 -17.84439729498504 -9.40985554217935 -12.933265033236419 0 0 0
3122 0 0 0 2 -21.837831471255278 -8.61141035287813 -9.302266025324391 0 0 0
538 90 1 4 1 -17.10824165941662 -10.102982394656769 -14.092225784870053 0 0 0
487 82 1 1 1 -17.828868328144544 -12.99092138354714 -12.631583955755005 0 0 0
492 82 1 6 1 -17.333013579865963 -13.761195913539595 -13.815802000852806 0 0 0
539 90 1 5 1 -16.361643688387865 -9.083962637870524 -14.925643578057713 0 0 0
728 122 1 2 1 -19.22122568999577 -7.815017390396855 -7.47332249537324 0 0 0
3243 0 0 0 2 -23.37521163978859 -12.694747649307695 -10.930621409430271 1 0 0
3113 0 0 0 2 -11.383210507256983 -17.056037211378637 -16.26826888985922 0 0 0
3136 0 0 0 2 -10.0315582889689 -11.016312191091123 -13.930135810964886 0 0 0
493 83 1 1 1 -10.860728383551791 -14.056775352683443 -12.281611669688736 0 0 0
494 83 1 2 1 -11.990302073883305 -14.771648013847612 -13.007579057792425 0 0 0
495 83 1 3 1 -12.906723590228008 -15.451126306941894 -11.989041866753304 0 0 0
496 83 1 4 1 -13.485730738067414 -14.353876916966104 -11.07258654021723 0 0 0
497 83 1 5 1 -12.41373009907884 -13.708229378002883 -10.224212078691759 0 0 0
498 83 1 6 1 -11.319475401816096 -13.158582984780715 -11.127489406734107 0 0 0
3097 0 0 0 2 -9.441492167177497 -15.456298748973612 -8.614802079449035 0 0 0
3138 0 0 0 2 -13.753130733301381 -11.534792483172465 -14.425273415436209 0 0 0
3180 0 0 0 2 -15.373560891984988 -10.651505878030187 -10.197295808055827 0 0 0
3254 0 0 0 2 -7.871542342507705 -9.23912934271906 -10.475594476673376 0 0 0
3125 0 0 0 2 -7.507499143235298 -14.465743026004704 -15.455959395732503 0 0 0
738 123 1 6 1 -10.81167184663272 -8.903253782497584 -7.746609744908556 0 0 0
317 53 1 5 1 0.9478306298607513 -14.32579138845648 -15.281381889156217 0 0 0
318 53 1 6 1 0.5284174018321323 -12.943000616347543 -14.798142056383309 0 0 0
3133 0 0 0 2 -3.824378016908452 -7.688942965809181 -16.07465507142394 0 0 0
3135 0 0 0 2 -2.7112114428892733 -14.09401830271838 -15.821946441089507 0 0 0
499 84 1 1 1 -6.1973530339279925 -14.624084855409075 -10.29000188603462 0 0 0
500 84 1 2 1 -6.422809052617069 -14.24153960203776 -11.731935988322311 0 0 0
501 84 1 3 1 -6.403723737888396 -12.743395851323996 -11.92574647791764 0 0 0
502 84 1 4 1 -5.11728788482329 -12.091434942245556 -11.420608238569297 0 0 0
503 84 1 5 1 -4.848155525470341 -12.490551135659945 -9.999639058571708 0 0 0
504 84 1 6 1 -4.90272654546178 -13.978180823422054 -9.801846659662015 0 0 0
3130 0 0 0 2 -2.877018298396109 -10.652365035170481 -13.870888068317521 0 0 0
3096 0 0 0 2 -6.742410914438937 -9.55146451910252 -13.88399566470553 0 0 0
506 85 1 2 1 -1.1822283811607894 -13.730225529864878 -10.44329192006581 0 0 0
507 85 1 3 1 -0.7282976192044984 -12.303639295487779 -10.304281576291322 0 0 0
313 53 1 1 1 1.8118555547487332 -12.264695969246432 -14.336917934704022 0 0 0
314 53 1 2 1 2.890439967748169 -12.190637311530173 -15.445602305700717 0 0 0
315 53 1 3 1 3.1309749956178763 -13.568401668708548 -16.06481858024919 0 0 0
316 53 1 4 1 1.872077094906719 -14.270762211421701 -16.483728533019676 0 0 0
3213 0 0 0 2 5.546597232013036 -14.535545740381979 -10.20442019303003 0 0 0
505 85 1 1 1 -0.12319542210001058 -14.790220552719891 -10.157946682558707 0 0 0
3240 0 0 0 2 6.599827466865201 -13.769600000042587 -14.517974033958987 0 0 0
510 85 1 6 1 1.2197769238800666 -14.50388846860688 -10.868698849837132 0 0 0
3191 0 0 0 2 2.1430940965012746 -8.315606583694775 -14.880635813631638 0 0 0
508 85 1 4 1 0.5017644081879103 -12.000419829065118 -11.07059351053613 0 0 0
509 85 1 5 1 1.5948625437197552 -13.020128363092121 -10.702888165947709 0 0 0
511 86 1 1 1 4.750778625812573 -10.462100926589397 -10.994739830263262 0 0 0
512 86 1 2 1 6.250245057351012 -10.419471768635558 -10.852867681810826 0 0 0
513 86 1 3 1 6.953071851982607 -10.845502366798412 -12.137004334422745 0 0 0
514 86 1 4 1 6.435419911660401 -10.115472649987222 -13.383344942718653 0 0 0
515 86 1 5 1 4.921697672779424 -10.097488738095768 -13.454793105675646 0 0 0
516 86 1 6 1 4.238280593428016 -9.617745262579676 -12.176621680926054 0 0 0
469 79 1 1 1 14.04963874085687 -13.977110867112598 -9.77400672400302 0 0 0
473 79 1 5 1 12.959927314598854 -16.08272611614145 -10.634999374082588 0 0 0
474 79 1 6 1 13.544393017336546 -14.709242052706594 -10.969976159487466 0 0 0
3215 0 0 0 2 17.352582934976976 -15.401406741315196 -13.536649011745235 0 0 0
3151 0 0 0 2 13.16790317192956 -9.117896160853693 -14.170078981003549 0 0 0
3239 0 0 0 2 9.73677787215402 -8.05035110354828 -14.18606206086242 0 0 0
3205 0 0 0 2 13.092838281199773 -13.652312972329876 -14.27462385638104 0 0 0
3248 0 0 0 2 8.509203612216643 -14.236186317641035 -11.888335858094136 0 0 0
517 87 1 1 1 10.878412668958248 -9.87877672050232 -11.116884901787376 0 0 0
518 87 1 2 1 10.159320468070051 -9.296468107582456 -9.90944586261686 0 0 0
519 87 1 3 1 9.418513216415882 -10.290739785965306 -8.995947850746614 0 0 0
520 87 1 4 1 10.375417926219868 -11.383860470513527 -8.573400771260426 0 0 0
521 87 1 5 1 10.964722102714035 -12.049475299624104 -9.787966115806555 0 0 0
522 87 1 6 1 11.731036419543427 -11.019290068570644 -10.618712315403776 0 0 0
3217 0 0 0 2 10.026917303936896 -11.825741467305185 -14.372143575514272 0 0 0
523 88 1 1 1 15.751260391591458 -12.381703058181332 -12.66670785323251 0 0 0
528 88 1 6 1 16.339454215227338 -11.827334023674975 -13.922636592490461 0 0 0
524 88 1 2 1 16.097234329806334 -11.491825451264544 -11.5247034060609 0 0 0
485 81 1 5 1 20.75962507358579 -12.08873769367657 -15.150939629003137 -1 0 0
486 81 1 6 1 21.957928715472157 -11.180040115455391 -14.960826041397668 -1 0 0
481 81 1 1 1 22.983695974666027 -11.932586353492052 -14.171872638425517 -1 0 0
484 81 1 4 1 21.202882592509255 -13.274661542429703 -15.960552178990584 -1 0 0
482 81 1 2 1 23.364827063656243 -13.260560902102913 -14.712919611224658 -1 0 0
483 81 1 3 1 22.178822123889827 -14.130663933702476 -15.167822700214554 -1 0 0
525 88 1 3 1 17.56284822736033 -11.276491807987743 -11.30382032417543 0 0 0
526 88 1 4 1 18.19681403603269 -10.781318772471568 -12.56671631853461 0 0 0
527 88 1 5 1 17.821883761626147 -11.716092407454953 -13.712611507474353 0 0 0
3099 0 0 0 2 20.156492037490512 -14.081094998732333 -11.294726708979088 0 0 0
3222 0 0 0 2 18.958962003017668 -9.030417261103771 -8.657008563373 0 0 0
715 120 1 1 1 17.23819763587651 -12.514439118748811 -7.132878662868793 0 0 0
3103 0 0 0 2 22.464207929578592 -14.808468123187634 -8.969240008714129 0 0 0
3204 0 0 0 2 21.688682749639145 -10.950035414532854 -9.81198776815105 0 0 0
3160 0 0 0 2 -20.028448925868773 -4.02488675089951 -15.142120810377207 0 0 0
3161 0 0 0 2 -19.606828349492528 -7.5652600073495995 -15.860020721082162 0 0 0
721 121 1 1 1 23.509192038980782 -7.8188263545925105 -6.854167290849033 -1 0 0
3244 0 0 0 2 -23.6979917054599 -3.0403503286063924 -15.821594293217306 1 0 0
531 89 1 3 1 23.13486876927649 -6.460592388669139 -14.291474774964207 -1 0 0
535 90 1 1 1 -16.555048997790202 -7.3880580353868135 -13.026337609654044 0 0 0
536 90 1 2 1 -17.00031457876123 -8.477342101085595 -12.121468567885142 0 0 0
540 90 1 6 1 -15.700991321459108 -7.98268129778793 -14.101866248596439 0 0 0
3168 0 0 0 2 -20.245634320003685 -1.8356449588268176 -11.880287034476433 0 0 0
530 89 1 2 1 23.90358325953634 -6.1662211160780975 -12.98781007891805 -1 0 0
3129 0 0 0 2 -22.380889949504635 -4.634888122421989 -9.853591319361309 0 0 0
3171 0 0 0 2 -20.41074227625155 -6.834798733939869 -12.58130265311147 0 0 0
3104 0 0 0 2 -16.82146829044039 -3.651113923796913 -10.062385365075574 0 0 0
1922 321 1 2 1 -23.353962272170207 -0.8307247928615289 -11.647587591018455 0 0 0
1930 322 1 4 1 -15.965276007498275 -2.4494689167738883 -13.094619051846358 0 0 0
1929 322 1 3 1 -16.379484570865685 -1.3961557743987647 -14.108696760249828 0 0 0
2130 355 1 6 1 -13.428241068360025 -2.3115844303723376 -9.60447296765382 0 0 0
1931 322 1 5 1 -16.028489444253953 -3.900238860094762 -13.59232659382515 0 0 0
1928 322 1 2 1 -16.839916523730928 -1.9901864005913645 -15.411986450359176 0 0 0
1927 322 1 1 1 -15.853368607333 -2.9875831000177886 -15.959223341843277 0 0 0
1932 322 1 6 1 -15.200947746504305 -3.9278600593212767 -14.875144800861774 0 0 0
2126 355 1 2 1 -11.664653492677346 -3.23236566945444 -8.011063435959402 0 0 0
3188 0 0 0 2 -14.350631265255275 -6.553303150739452 -9.380267321661265 0 0 0
541 91 1 1 1 -11.196883624477847 -7.799851502173474 -11.600417380048494 0 0 0
542 91 1 2 1 -11.201482874001348 -6.301270725673907 -11.675886871831926 0 0 0
543 91 1 3 1 -11.289897860931177 -5.897770483115037 -13.124717055445005 0 0 0
544 91 1 4 1 -12.456742533540309 -6.468783463129388 -13.959768433269558 0 0 0
545 91 1 5 1 -12.36150280169599 -7.962250495857871 -13.8340357309444 0 0 0
546 91 1 6 1 -12.383762762672326 -8.395946380324668 -12.387727173125358 0 0 0
3137 0 0 0 2 -8.72751169269055 -5.571480280481379 -9.333024332222976 0 0 0
2127 355 1 3 1 -11.36654957569394 -1.9092398316938464 -7.386470809125244 0 0 0
1937 323 1 5 1 -11.089333312691243 -1.2206558188699883 -13.041590962115249 0 0 0
2129 355 1 5 1 -13.143553721642906 -0.9805075381928041 -8.982535163409247 0 0 0
2128 355 1 4 1 -12.629324238191979 -1.066454420815476 -7.521309968652809 0 0 0
1940 324 1 2 1 -8.509700922746992 -3.3369242517210678 -13.572889982779351 0 0 0
1941 324 1 3 1 -7.869348831167004 -3.7095262095064006 -12.268869784862373 0 0 0
2125 355 1 1 1 -12.140594118540445 -3.087752836097067 -9.473728206385365 0 0 0
733 123 1 1 1 -11.50329953470131 -7.557753035288924 -7.527120033926193 0 0 0
356 60 1 2 1 -8.645233587179906 -6.784807174389429 -15.57619221939881 0 0 0
551 92 1 5 1 -4.533200793141487 -7.470234331950804 -11.73450416958376 0 0 0
1944 324 1 6 1 -6.934512957647603 -1.5223195205216977 -13.89411297709538 0 0 0
1943 324 1 5 1 -6.282782047928581 -1.7729404685992962 -12.572400317325659 0 0 0
1942 324 1 4 1 -7.1770754625246065 -2.508727265632979 -11.626929893496913 0 0 0
1945 325 1 1 1 -1.4907763984010598 -2.4370330037585264 -9.200282488275958 0 0 0
547 92 1 1 1 -3.271632857592948 -7.336725333151834 -9.649014035562233 0 0 0
548 92 1 2 1 -4.221561093534662 -6.248806189848549 -9.066209383348522 0 0 0
549 92 1 3 1 -4.819387513594367 -5.449126685943692 -10.210376776241246 0 0 0
550 92 1 4 1 -5.479730361654855 -6.417752899550047 -11.177265136095148 0 0 0
552 92 1 6 1 -3.892429849000564 -8.312065945058073 -10.655202982772144 0 0 0
553 93 1 1 1 -0.9148180212791134 -5.791795111946871 -12.51621996408998 0 0 0
557 93 1 5 1 -0.7860442587486793 -8.259997079043936 -12.22591579751101 0 0 0
