LAMMPS data file from restart file: timestep = 11000, procs = 4

     339       44        4  0.417000    -0.893235    -6.413481   -12.076351
     340       44        4  0.417000    -0.994759    -5.108315   -12.846953
     341       45       21 -0.834000   -16.580559   -11.788241   -17.922746
     342       45        4  0.417000   -16.617689   -12.048524   -18.856845
     343       45        4  0.417000   -17.422225   -11.390811   -17.755390
     344       46       21 -0.834000   -20.378254   -17.069210   -19.956227
     345       46        4  0.417000   -19.836718   -17.374085   -20.697645
     346       46        4  0.417000   -21.201044   -16.819052   -20.464297
     347       47       21 -0.834000   -15.065452   -13.551733   -10.036069
     348       47        4  0.417000   -14.919820   -14.018044   -10.899218
     349       47        4  0.417000   -15.986956   -13.813285    -9.953230
     350       48       21 -0.834000    -8.737673   -15.340109   -17.317685
     351       48        4  0.417000    -9.471832   -15.884107   -17.710634
     352       48        4  0.417000    -8.252458   -16.008728   -16.852122
     353       49       21 -0.834000   -13.102963   -13.426037    -8.077030
     354       49        4  0.417000   -13.127440   -14.299677    -7.680104
     355       49        4  0.417000   -13.827172   -13.481423    -8.758726
     356       50       21 -0.834000    20.133576    -6.443104   -12.268637
     357       50        4  0.417000    20.040244    -7.241905   -11.682632
     358       50        4  0.417000    19.189278    -6.437208   -12.576004
     359       51       21 -0.834000   -16.579984    -2.687181   -12.900172
     360       51        4  0.417000   -16.156795    -3.574056   -12.821004
     361       51        4  0.417000   -17.516058    -3.029495   -13.027825
     362       52       21 -0.834000   -19.419906    -9.277645   -15.145967
     363       52        4  0.417000   -19.696564   -10.089076   -15.552168
     364       52        4  0.417000   -20.165386    -9.263554   -14.524419
     365       53       21 -0.834000    -5.442001     4.992705    -8.382472
     366       53        4  0.417000    -5.433324     5.202153    -7.417024
     367       53        4  0.417000    -5.792241     4.111551    -8.424617
     368       54       21 -0.834000   -23.068367    -9.499940   -11.936480
     369       54        4  0.417000    22.272859    -9.405099   -11.208458
     370       54        4  0.417000    22.508225    -9.051212   -12.684861
     371       55       21 -0.834000   -10.333124   -19.840277   -17.970093
     372       55        4  0.417000   -10.937292   -20.172929   -17.264942
     373       55        4  0.417000    -9.571773   -20.450843   -17.895588
     374       56       21 -0.834000    21.014938    -9.177748    -5.407322
     375       56        4  0.417000    20.422243    -9.687933    -6.050220
     376       56        4  0.417000    21.108291    -8.381389    -5.950443
     377       57       21 -0.834000    -9.643056    -7.432676   -16.787518
     378       57        4  0.417000    -8.878016    -7.496823   -16.207348
     379       57        4  0.417000    -9.613186    -8.132626   -17.416896
     380       58       21 -0.834000   -10.870151    -9.215266    -3.491203
     381       58        4  0.417000   -11.124494    -8.863961    -4.405540
     382       58        4  0.417000   -11.776582    -9.394486    -3.153497
     383       59       21 -0.834000   -11.956274   -20.890390   -16.191739
     384       59        4  0.417000   -11.514432   -21.456195   -15.526015
     385       59        4  0.417000   -12.839272   -20.872376   -15.825052
     386       60       21 -0.834000   -22.243670   -19.241675   -15.692062
     387       60        4  0.417000   -22.604827   -20.114568   -15.485870
     388       60        4  0.417000   -22.366885   -18.783328   -14.837555
     389       61       21 -0.834000    -3.200946    -7.294551   -20.199239
     390       61        4  0.417000    -3.651420    -6.851371   -19.422620
     391       61        4  0.417000    -3.865981    -7.338496   -20.889466
     392       62       21 -0.834000   -22.589728   -18.439817   -12.940068
     393       62        4  0.417000   -22.130970   -17.579376   -12.858696
     394       62        4  0.417000   -22.674152   -18.642173   -11.983973
     395       63       21 -0.834000    18.013457    -1.527200   -11.138235
     396       63        4  0.417000    17.146266    -1.098385   -11.146130
     397       63        4  0.417000    18.404344    -0.919790   -11.806864
     398       64       21 -0.834000    -5.507468    -5.530476    -6.508844
     399       64        4  0.417000    -5.592919    -6.455646    -6.646955
     400       64        4  0.417000    -5.855195    -5.302092    -5.645473
     401       65       21 -0.834000   -15.155298   -11.165325   -12.489127
     402       65        4  0.417000   -15.021423   -11.759778   -13.286517
     403       65        4  0.417000   -16.128018   -11.097482   -12.550273
     404       66       21 -0.834000   -10.865230    -6.747748   -20.752813
     405       66        4  0.417000   -11.694766    -7.058542   -21.158548
     406       66        4  0.417000   -10.868143    -7.496529   -20.154793
     407       67       21 -0.834000    20.461241   -15.393164   -16.572554
     408       67        4  0.417000    20.832094   -14.632657   -16.136260
     409       67        4  0.417000    20.711951   -16.076699   -15.946410
     410       68       21 -0.834000    -9.576636   -10.238931    17.861621
     411       68        4  0.417000    -9.599297    -9.421880    18.422116
     412       68        4  0.417000    -9.234245   -10.878257    18.596169
     413       69       21 -0.834000    -9.555061    -4.928440    20.568196
     414       69        4  0.417000    -9.361895    -5.102893    21.455863
     415       69        4  0.417000    -8.723208    -5.316432    20.308519
     416       70       21 -0.834000    -6.774946   -12.489487    -7.655327
     417       70        4  0.417000    -7.664755   -12.023717    -7.585630
     418       70        4  0.417000    -6.560019   -12.843094    -6.771360
     419       71       21 -0.834000   -13.539428    -6.996004   -10.825332
     420       71        4  0.417000   -12.797148    -6.778400   -10.240673
     421       71        4  0.417000   -12.992864    -7.647782   -11.300863
     422       72       21 -0.834000   -15.879074   -21.782804   -10.791739
     423       72        4  0.417000   -15.424568   -21.561132   -11.607020
     424       72        4  0.417000   -16.623595   -22.326546   -11.063038
     425       73       21 -0.834000   -16.498410    19.987736    -7.248842
     426       73        4  0.417000   -17.012871    20.701589    -6.845632
     427       73        4  0.417000   -16.837074    20.138268    -8.147861
     428       74       21 -0.834000   -12.154306   -12.432254    -2.775677
     429       74        4  0.417000   -12.923966   -12.631929    -3.355525
     430       74        4  0.417000   -11.431854   -12.883636    -3.234157
     431       75       21 -0.834000    -7.066776    -9.836737    21.222003
     432       75        4  0.417000    -6.794033   -10.317808    22.017505
     433       75        4  0.417000    -7.111231    -8.978312    21.716897
     434       76       21 -0.834000    -6.040651   -16.772168   -16.458093
     435       76        4  0.417000    -5.765125   -17.702498   -16.433008
     436       76        4  0.417000    -6.146719   -16.632184   -15.505537
     437       77       21 -0.834000   -20.947474   -11.026513   -12.948673
     438       77        4  0.417000   -21.629547   -10.734255   -12.323444
     439       77        4  0.417000   -21.444099   -11.657207   -13.440283
     440       78       21 -0.834000   -21.117594   -20.744949    22.657528
     441       78        4  0.417000   -21.312066   -21.609887   -22.891594
     442       78        4  0.417000   -21.046044   -20.972797    21.763021
     443       79       21 -0.834000   -13.721736   -17.560871   -17.261263
     444       79        4  0.417000   -14.037299   -18.471999   -17.188275
     445       79        4  0.417000   -14.459772   -17.133964   -16.804449
     446       80       21 -0.834000   -11.440842    -6.374316    -8.285983
     447       80        4  0.417000   -12.036134    -6.023492    -7.634157
     448       80        4  0.417000   -10.930594    -5.595062    -8.516690
     449       81       21 -0.834000   -15.158353   -20.363473   -14.928342
     450       81        4  0.417000   -15.737295   -20.064985   -15.602870
     451       81        4  0.417000   -15.522927   -21.276941   -14.785618
     452       82       21 -0.834000   -15.503085   -22.203212    -7.778983
     453       82        4  0.417000   -16.043423   -21.787777    -7.145430
     454       82        4  0.417000   -16.087570   -22.535878    -8.469474
     455       83       21 -0.834000   -14.034533    22.603542    16.853701
     456       83        4  0.417000   -13.966036    21.821989    16.287523
     457       83        4  0.417000   -14.751404   -22.479351    16.529772
     458       84       21 -0.834000    16.065503   -21.678620    22.310857
     459       84        4  0.417000    16.190254   -22.388739   -22.942700
     460       84        4  0.417000    16.393481   -22.126704    21.511257
     461       85       21 -0.834000   -20.383798    21.522198   -14.338580
     462       85        4  0.417000   -21.410547    21.552614   -14.415000
     463       85        4  0.417000   -20.037198    21.026309   -15.115619
     464       86       21 -0.834000   -10.864355   -12.977810   -10.127368
     465       86        4  0.417000   -11.791211   -12.954203    -9.886726
     466       86        4  0.417000   -10.501573   -12.922478    -9.244235
     467       87       21 -0.834000   -17.517378    21.049835   -18.721044
     468       87        4  0.417000   -17.751466    21.765789   -18.129970
     469       87        4  0.417000   -18.027145    21.210124   -19.498885
     470       88       21 -0.834000    18.112877   -15.670449   -21.106371
     471       88        4  0.417000    17.536154   -15.007471   -20.755740
     472       88        4  0.417000    18.613834   -15.784968   -20.273694
     473       89       21 -0.834000   -16.268735   -19.299502   -19.809007
     474       89        4  0.417000   -16.852802   -19.791658   -19.182024
     475       89        4  0.417000   -16.269853   -18.383482   -19.486389
     476       90       21 -0.834000   -18.507121   -16.424980    -8.957452
     477       90        4  0.417000   -17.956453   -16.124251    -9.678348
     478       90        4  0.417000   -17.911544   -17.024375    -8.587619
     479       91       21 -0.834000   -17.797413    -7.956256   -10.063169
     480       91        4  0.417000   -17.583832    -8.771143    -9.564012
     481       91        4  0.417000   -18.381227    -8.342092   -10.780450
     482       92       21 -0.834000   -17.981089   -12.104480     0.946888
     483       92        4  0.417000   -17.284952   -12.622078     0.534279
     484       92        4  0.417000   -17.919347   -11.211387     0.562554
     485       93       21 -0.834000    21.843483   -15.811679   -11.868836
     486       93        4  0.417000    21.232038   -16.509984   -11.616242
     487       93        4  0.417000    21.699261   -15.841866   -12.841678
     488       94       21 -0.834000   -16.734452   -22.658258   -14.849091
     489       94        4  0.417000   -16.499302    22.384187   -15.564681
     490       94        4  0.417000   -16.624639    22.347438   -14.129700
     491       95       21 -0.834000   -17.997315   -10.783732   -13.040260
     492       95        4  0.417000   -18.297037    -9.898019   -13.332014
     493       95        4  0.417000   -18.831623   -11.221290   -13.232772
     494       96       21 -0.834000   -18.704014   -13.614264   -23.098848
     495       96        4  0.417000   -19.186055   -12.985374    22.282234
