3300 1 -29.0038 -44.274 -12.2164 -512 -512 -512
19718 1 -47.7515 -42.9899 -6.11688 -512 -512 -504
11162 1 -48.5277 -46.328 -12.2902 -512 -512 -512
3206 1 -39.6472 -48.7452 -8.3218 -512 -512 -512
3283 1 -38.9147 -39.7857 -3.96496 -512 -512 -512
12728 1 -45.7188 -46.2588 -11.6148 -512 -512 -512
3654 1 -41.5124 -39.8691 -7.95582 -512 -512 -512
4055 1 -34.0251 -41.7522 -4.2313 -512 -512 -512
4410 1 -32.1448 -39.6082 -8.25685 -512 -512 -512
3293 1 -36.4274 -38.3037 -4.3952 -512 -512 -512
3707 1 -29.2406 -38.2737 -7.57328 -512 -512 -512
19719 1 -49.1785 -45.2255 -2.87538 -512 -512 -504
2500 1 -34.0623 -37.5244 -5.74255 -512 -512 -512
3298 1 -26.4585 -39.4251 -8.42758 -512 -512 -512
3335 1 -25.5236 -38.7058 -5.66744 -512 -512 -512
11969 1 -44.7603 -47.7129 -0.934618 -512 -512 -512
3246 1 -46.3637 -45.3622 -2.90453 -512 -512 -512
3248 1 -43.5943 -45.7789 -5.31197 -512 -512 -512
11570 1 -41.5009 -47.309 -4.76317 -512 -512 -512
3602 1 -41.8315 -47.2593 -2.20065 -512 -512 -512
11174 1 -34.4135 -40.575 -7.04686 -512 -512 -512
3252 1 -39.3947 -44.9198 -4.94677 -512 -512 -512
11971 1 -30.9725 -43.2079 -0.871409 -512 -512 -512
4418 1 -25.0033 -45.3221 -0.861625 -512 -512 -512
11580 1 -31.2216 -47.9376 -3.2339 -512 -512 -512
3683 1 -40.2322 -38.241 -2.42048 -512 -512 -512
3664 1 -24.6163 -46.5434 -6.16542 -512 -512 -512
20478 1 -47.1342 -39.6238 -2.46226 -512 -512 -504
4018 1 -26.8666 -44.6725 -5.36334 -512 -512 -512
3622 1 -29.484 -42.7565 -6.80302 -512 -512 -512
11970 1 -35.7172 -48.3836 -6.68532 -512 -512 -512
3249 1 -32.8226 -37.5291 -12.1219 -512 -512 -512
4091 1 -40.4172 -45.2435 -1.26516 -512 -512 -512
3211 1 -44.6462 -39.8698 -7.9498 -512 -512 -512
3247 1 -48.7379 -39.647 -5.48213 -512 -512 -512
4009 1 -35.6465 -44.7444 -2.35817 -512 -512 -512
4096 1 -41.3349 -41.0918 -5.46925 -512 -512 -512
4417 1 -32.9556 -44.2619 -2.878 -512 -512 -512
2820 1 -35.4941 -47.1092 -9.63155 -512 -512 -512
12763 1 -37.8447 -46.1884 -1.66381 -512 -512 -512
4100 1 -29.7235 -36.9939 -3.72745 -512 -512 -512
2483 1 -47.1238 -43.495 -11.9467 -512 -512 -512
4081 1 -45.8366 -38.5351 -5.15075 -512 -512 -512
2092 1 -36.6147 -38.7308 -10.8628 -512 -512 -512
3264 1 -27.894 -45.676 -1.40073 -512 -512 -512
12766 1 -40.1923 -39.3999 -0.236741 -512 -512 -512
10766 1 -40.0383 -40.6083 -12.0713 -512 -512 -512
3257 1 -33.664 -45.869 -11.7883 -512 -512 -512
4006 1 -44.4911 -44.512 2.94761 -512 -512 -512
4450 1 -40.6791 -45.1954 1.44275 -512 -512 -512
3643 1 -43.679 -47.4318 5.9622 -512 -512 -512
4899 1 -37.7496 -40.7401 11.6124 -512 -512 -512
4406 1 -42.4604 -41.5821 4.50106 -512 -512 -512
11963 1 -39.7878 -47.6494 2.22901 -512 -512 -512
3216 1 -35.0382 -44.4242 0.221763 -512 -512 -512
4894 1 -28.9792 -38.2308 5.32854 -512 -512 -512
4807 1 -47.4374 -45.3082 9.27641 -512 -512 -512
4487 1 -45.6283 -40.6863 10.4689 -512 -512 -512
4014 1 -32.6407 -44.0562 1.6558 -512 -512 -512
4095 1 -41.0886 -37.9718 1.85734 -512 -512 -512
12382 1 -29.0098 -44.2705 7.55496 -512 -512 -512
5281 1 -47.3997 -47.8432 10.2947 -512 -512 -512
5257 1 -29.6764 -43.796 4.38792 -512 -512 -512
4850 1 -34.1604 -44.3252 11.8596 -512 -512 -512
12786 1 -27.5452 -42.6347 1.96394 -512 -512 -512
4449 1 -37.7411 -47.9237 0.493716 -512 -512 -512
4016 1 -32.3466 -40.7477 0.325499 -512 -512 -512
13139 1 -26.8592 -46.1069 8.97322 -512 -512 -512
4124 1 -47.5871 -38.788 7.63615 -512 -512 -512
4456 1 -44.811 -41.2764 2.81432 -512 -512 -512
4929 1 -39.6864 -44.5253 11.4271 -512 -512 -512
4811 1 -38.8901 -49.0262 10.1463 -512 -512 -512
4049 1 -35.2312 -41.4806 0.0877149 -512 -512 -512
4415 1 -29.9853 -40.6717 3.8524 -512 -512 -512
4453 1 -26.9083 -38.3223 3.98454 -512 -512 -512
5330 1 -31.5637 -38.1198 11.9809 -512 -512 -512
4414 1 -27.0167 -43.6185 4.89811 -512 -512 -512
11536 1 -25.237 -48.7048 1.00381 -512 -512 -512
13180 1 -32.7157 -47.5505 3.37588 -512 -512 -512
5250 1 -34.0096 -43.3281 9.2778 -512 -512 -512
4024 1 -29.099 -44.4974 1.01864 -512 -512 -512
4099 1 -27.8861 -37.9961 1.08191 -512 -512 -512
13500 1 -31.4 -47.3808 9.57111 -512 -512 -512
12776 1 -34.8593 -46.9225 11.1324 -512 -512 -512
4089 1 -49.1469 -40.2526 3.12211 -512 -512 -512
4893 1 -33.4346 -39.2357 9.07631 -512 -512 -512
4860 1 -25.2 -42.4023 11.3491 -512 -512 -512
3656 1 -36.4956 -39.3514 2.46123 -512 -512 -512
4094 1 -29.5981 -40.3635 1.29998 -512 -512 -512
4136 1 -32.8519 -37.0406 4.0199 -512 -512 -512
4050 1 -40.4789 -39.6712 3.71095 -512 -512 -512
13140 1 -26.0542 -47.7125 4.12986 -512 -512 -512
4528 1 -44.0911 -37.0868 5.09505 -512 -512 -512
4083 1 -48.2289 -40.2841 10.9353 -512 -512 -512
4488 1 -41.1165 -48.1937 6.50567 -512 -512 -512
20438 1 -41.1076 -45.7592 8.05187 -512 -512 -504
4052 1 -38.8002 -47.4619 5.26863 -512 -512 -512
4886 1 -44.3351 -37.9097 10.14 -512 -512 -512
4019 1 -28.7878 -47.9643 0.798532 -512 -512 -512
3615 1 -35.0076 -42.2689 3.27191 -512 -512 -512
4044 1 -43.578 -45.8986 11.3147 -512 -512 -512
5221 1 -33.0753 -45.1405 6.60471 -512 -512 -512
13134 1 -28.0422 -47.3733 6.19607 -512 -512 -512
12344 1 -25.1797 -45.1722 5.71495 -512 -512 -512
4409 1 -48.8444 -43.4872 3.74273 -512 -512 -512
4521 1 -48.7194 -37.8039 10.8381 -512 -512 -512
3648 1 -43.2325 -41.0538 6.75958 -512 -512 -512
4848 1 -37.5288 -48.6519 7.56177 -512 -512 -512
13170 1 -36.3352 -47.6647 4.2247 -512 -512 -512
5242 1 -39.8786 -42.4082 2.2759 -512 -512 -512
4407 1 -39.0951 -44.5007 4.08483 -512 -512 -512
4446 1 -36.8327 -40.9966 6.42459 -512 -512 -512
4452 1 -36.6899 -43.5069 4.84949 -512 -512 -512
4496 1 -34.4482 -39.8975 4.76097 -512 -512 -512
4454 1 -32.2764 -42.492 4.9916 -512 -512 -512
12784 1 -28.8028 -41.647 6.96386 -512 -512 -512
4051 1 -25.4445 -41.3212 6.09949 -512 -512 -512
20119 1 -47.5802 -41.2478 0.84445 -512 -512 -504
11974 1 -31.4098 -46.8767 1.29387 -512 -512 -512
21279 1 -47.5964 -48.3885 2.34347 -512 -512 -504
3650 1 -46.6823 -39.5491 3.46487 -512 -512 -512
4442 1 -45.3896 -39.5457 5.93915 -512 -512 -512
4131 1 -37.9145 -39.0663 4.69256 -512 -512 -512
5282 1 -41.3037 -38.0498 5.58338 -512 -512 -512
12725 1 -30.7055 -46.4541 5.61317 -512 -512 -512
4130 1 -34.4979 -37.9006 6.53107 -512 -512 -512
4404 1 -46.7911 -45.3632 3.17011 -512 -512 -512
4891 1 -30.0776 -40.283 8.842 -512 -512 -512
4898 1 -36.8141 -45.5634 1.97216 -512 -512 -512
4498 1 -26.8176 -36.9884 8.43226 -512 -512 -512
3245 1 -49.1197 -43.5228 1.19158 -512 -512 -512
4966 1 -42.4459 -39.2189 11.5909 -512 -512 -512
20919 1 -46.0684 -47.4647 6.9796 -512 -512 -504
4846 1 -47.9018 -47.2852 4.99365 -512 -512 -512
12724 1 -46.9421 -44.6678 0.0224333 -512 -512 -512
4443 1 -41.1535 -47.2757 10.6933 -512 -512 -512
13966 1 -38.4882 -44.7168 8.74922 -512 -512 -512
4975 1 -29.8387 -42.5388 10.6284 -512 -512 -512
3649 1 -43.6308 -45.1452 0.2815 -512 -512 -512
5286 1 -42.3568 -42.9267 9.19849 -512 -512 -512
13173 1 -36.019 -44.5735 7.54613 -512 -512 -512
3736 1 -37.641 -37.4019 1.3394 -512 -512 -512
4813 1 -35.1507 -47.1272 8.33105 -512 -512 -512
20839 1 -40.9777 -43.5652 5.92109 -512 -512 -504
4413 1 -29.3246 -46.2069 11.2669 -512 -512 -512
4459 1 -24.8658 -48.6796 6.73286 -512 -512 -512
4504 1 -25.5637 -43.8884 8.65134 -512 -512 -512
4444 1 -44.0484 -45.2299 8.47988 -512 -512 -512
5698 1 -27.1505 -45.1639 11.9275 -512 -512 -512
4940 1 -28.6388 -38.5791 11.1914 -512 -512 -512
4494 1 -26.0122 -39.4584 10.978 -512 -512 -512
4008 1 -43.3419 -44.8736 5.13882 -512 -512 -512
5254 1 -41.5901 -39.7736 8.12556 -512 -512 -512
4805 1 -45.1436 -42.7108 7.97984 -512 -512 -512
4845 1 -35.7037 -41.285 9.2548 -512 -512 -512
4847 1 -39.7776 -42.0083 8.71794 -512 -512 -512
4812 1 -38.2986 -39.3967 8.7757 -512 -512 -512
4455 1 -32.3911 -41.4844 7.63993 -512 -512 -512
13178 1 -34.015 -45.447 4.10876 -512 -512 -512
4457 1 -33.8356 -38.2214 1.49641 -512 -512 -512
4458 1 -31.2468 -44.518 9.24498 -512 -512 -512
12774 1 -35.4759 -49.1605 1.68228 -512 -512 -512
4883 1 -39.635 -37.9803 11.0597 -512 -512 -512
13494 1 -25.3334 -48.1319 10.0393 -512 -512 -512
4097 1 -26.015 -40.2647 1.51992 -512 -512 -512
13578 1 -32.6356 -48.1738 11.7332 -512 -512 -512
5293 1 -37.2113 -37.1095 6.75085 -512 -512 -512
4895 1 -29.3247 -37.4298 8.09544 -512 -512 -512
4084 1 -48.3573 -42.1532 8.29899 -512 -512 -512
3642 1 -43.9505 -37.6898 2.20895 -512 -512 -512
4802 1 -40.5021 -41.8969 11.9382 -512 -512 -512
4490 1 -36.0931 -38.0852 10.537 -512 -512 -512
4467 1 -24.9234 -38.9441 8.05429 -512 -512 -512
4451 1 -37.8916 -40.8033 0.611404 -512 -512 -512
4844 1 -47.3897 -44.4076 12.2057 -512 -512 -512
3606 1 -44.0608 -41.2058 0.0193484 -512 -512 -512
5249 1 -37.9302 -48.1274 12.5866 -512 -512 -512
21718 1 -48.1365 -41.0167 18.4884 -512 -512 -504
4828 1 -28.5716 -47.7741 23.8164 -512 -512 -512
5687 1 -41.8703 -48.5226 13.6154 -512 -512 -512
4943 1 -25.486 -47.571 12.8135 -512 -512 -512
13572 1 -32.9488 -48.7498 14.5548 -512 -512 -512
5299 1 -31.4344 -44.4339 13.3842 -512 -512 -512
5624 1 -31.0931 -46.7624 15.255 -512 -512 -512
20880 1 -47.7758 -44.2971 15.2954 -512 -512 -504
6019 1 -27.8099 -47.3566 16.0685 -512 -512 -512
6053 1 -31.4775 -45.2546 23.8411 -512 -512 -512
22440 1 -47.7354 -47.1826 21.6188 -512 -512 -504
4925 1 -45.2227 -42.3339 16.1764 -512 -512 -512
5327 1 -46.039 -46.8717 12.5844 -512 -512 -512
4808 1 -41.1524 -44.4537 18.9373 -512 -512 -512
4448 1 -42.1078 -44.6842 15.1415 -512 -512 -512
5258 1 -39.818 -46.5233 13.9473 -512 -512 -512
4816 1 -36.6513 -45.9922 18.6708 -512 -512 -512
4854 1 -26.287 -44.7059 18.618 -512 -512 -512
4062 1 -29.2709 -40.904 18.0321 -512 -512 -512
4447 1 -31.1491 -41.5993 13.4006 -512 -512 -512
4538 1 -25.7974 -43.9975 16.3289 -512 -512 -512
5648 1 -48.012 -41.3091 23.9515 -512 -512 -512
5616 1 -33.2737 -47.4999 23.5249 -512 -512 -512
5244 1 -47.4166 -39.686 14.0719 -512 -512 -512
5256 1 -29.7976 -43.1834 16.1897 -512 -512 -512
5724 1 -40.206 -39.9918 23.8184 -512 -512 -512
4931 1 -34.3896 -41.6387 12.7297 -512 -512 -512
5700 1 -33.3792 -40.7343 22.2702 -512 -512 -512
20477 1 -44.94 -42.4297 12.544 -512 -512 -504
4969 1 -38.6579 -39.0483 15.6677 -512 -512 -512
4817 1 -35.6379 -46.9249 14.29 -512 -512 -512
5332 1 -39.3174 -41.433 14.6849 -512 -512 -512
5287 1 -37.0874 -44.5363 12.8561 -512 -512 -512
21674 1 -42.4282 -43.559 12.8484 -512 -512 -504
5762 1 -34.1123 -44.8652 15.3939 -512 -512 -512
4901 1 -35.8355 -42.3157 16.4769 -512 -512 -512
5219 1 -28.2746 -46.2287 21.8801 -512 -512 -512
5617 1 -34.6146 -44.956 20.7316 -512 -512 -512
6051 1 -37.9466 -41.0098 22.5008 -512 -512 -512
5604 1 -42.1153 -49.055 21.6328 -512 -512 -512
5739 1 -34.3644 -37.8131 19.3913 -512 -512 -512
14732 1 -34.4009 -48.0505 19.2517 -512 -512 -512
6086 1 -43.7737 -39.0061 21.7614 -512 -512 -512
5652 1 -43.774 -47.452 15.5599 -512 -512 -512
5641 1 -46.318 -46.3046 16.8147 -512 -512 -512
5691 1 -42.2675 -49.048 17.2065 -512 -512 -512
5614 1 -35.5657 -47.4431 21.7919 -512 -512 -512
6135 1 -28.6358 -38.1164 21.1855 -512 -512 -512
5657 1 -26.0803 -40.2295 23.0081 -512 -512 -512
5213 1 -30.2996 -47.2279 17.6029 -512 -512 -512
4885 1 -37.5274 -37.6448 12.7361 -512 -512 -512
29594 1 -45.8315 -49.1769 14.8835 -512 -512 -504
6016 1 -30.0339 -48.938 20.8914 -512 -512 -512
5777 1 -37.1077 -38.0196 23.6097 -512 -512 -512
5688 1 -48.0199 -45.0216 18.6594 -512 -512 -512
5685 1 -45.3203 -44.5951 20.1669 -512 -512 -512
4924 1 -43.9105 -44.4581 17.8793 -512 -512 -512
5761 1 -41.4943 -42.657 22.742 -512 -512 -512
5328 1 -42.1476 -40.9375 17.8275 -512 -512 -512
5253 1 -40.8788 -47.4321 19.0397 -512 -512 -512
5255 1 -42.1203 -41.2286 15.1044 -512 -512 -512
5651 1 -38.6537 -46.5121 16.4546 -512 -512 -512
6055 1 -37.7332 -43.6509 18.0831 -512 -512 -512
4814 1 -32.8143 -42.2094 15.7484 -512 -512 -512
5615 1 -38.2577 -47.145 20.6382 -512 -512 -512
5222 1 -32.0855 -42.614 19.0475 -512 -512 -512
13174 1 -29.1627 -44.3642 18.6804 -512 -512 -512
5224 1 -31.2547 -42.2623 22.3012 -512 -512 -512
5337 1 -28.2121 -41.8144 20.2742 -512 -512 -512
4864 1 -27.1798 -47.8532 19.4636 -512 -512 -512
5740 1 -41.1583 -38.6886 19.532 -512 -512 -512
5689 1 -49.0122 -38.3034 19.5325 -512 -512 -512
21677 1 -47.0372 -38.4073 16.7081 -512 -512 -504
4806 1 -42.9438 -42.2926 20.5876 -512 -512 -512
21678 1 -43.9599 -45.9768 24.452 -512 -512 -504
4904 1 -27.2367 -37.7309 17.2737 -512 -512 -512
5289 1 -44.5567 -38.2159 19.212 -512 -512 -512
5653 1 -40.0526 -43.5848 16.4698 -512 -512 -512
4491 1 -38.856 -40.6813 18.3959 -512 -512 -512
5297 1 -34.4572 -41.8744 19.9044 -512 -512 -512
6134 1 -32.0359 -38.6317 20.7794 -512 -512 -512
4512 1 -27.7959 -39.9749 16.1367 -512 -512 -512
4896 1 -31.1012 -38.7894 18.355 -512 -512 -512
22079 1 -45.6336 -47.9888 20.3875 -512 -512 -504
4903 1 -26.0561 -37.8331 19.6607 -512 -512 -512
6131 1 -47.1838 -38.7613 21.7266 -512 -512 -512
6048 1 -46.8407 -49.0506 18.0058 -512 -512 -512
5283 1 -43.3931 -46.297 21.2978 -512 -512 -512
5612 1 -40.0924 -44.8512 21.5778 -512 -512 -512
5694 1 -27.0092 -43.904 21.9433 -512 -512 -512
6414 1 -33.1158 -45.0767 17.9661 -512 -512 -512
5220 1 -36.3922 -39.9413 20.0826 -512 -512 -512
6410 1 -31.804 -46.9481 20.4199 -512 -512 -512
5301 1 -24.922 -40.7733 16.3402 -512 -512 -512
5659 1 -30.4949 -44.5493 20.9665 -512 -512 -512
4416 1 -29.2593 -39.5853 13.8217 -512 -512 -512
5324 1 -48.0472 -37.2062 24.0635 -512 -512 -512
4503 1 -27.9032 -44.3992 14.5437 -512 -512 -512
5723 1 -45.4966 -43.9347 22.8294 -512 -512 -512
5291 1 -37.9024 -43.6601 21.2829 -512 -512 -512
4852 1 -40.6984 -46.5107 23.9138 -512 -512 -512
4567 1 -36.2047 -38.3166 15.9859 -512 -512 -512
13974 1 -36.5915 -44.7048 23.8338 -512 -512 -512
4572 1 -36.829 -42.2752 14.2139 -512 -512 -512
13161 1 -45.1649 -41.1949 18.9796 -512 -512 -512
7254 1 -35.6362 -41.9268 24.0561 -512 -512 -512
13972 1 -29.3516 -47.7528 13.3519 -512 -512 -512
5660 1 -29.0163 -40.4476 22.4135 -512 -512 -512
5296 1 -34.2588 -39.8364 17.4444 -512 -512 -512
5737 1 -25.7755 -40.4486 20.2014 -512 -512 -512
6042 1 -45.2164 -41.026 22.9551 -512 -512 -512
6124 1 -47.7529 -44.0572 24.0953 -512 -512 -512
4408 1 -44.4208 -40.1397 13.9317 -512 -512 -512
4897 1 -32.68 -37.2196 16.1474 -512 -512 -512
4851 1 -42.674 -36.8995 17.5602 -512 -512 -512
4888 1 -44.5776 -37.026 15.6279 -512 -512 -512
5329 1 -34.4756 -37.027 14.1823 -512 -512 -512
20475 1 -45.2043 -37.255 12.8747 -512 -512 -504
6539 1 -34.2218 -38.5908 24.289 -512 -512 -512
5376 1 -34.2457 -39.1531 12.4245 -512 -512 -512
5206 1 -27.7009 -42.1314 12.6483 -512 -512 -512
6442 1 -48.7531 -40.5392 26.6431 -512 -512 -512
6899 1 -35.822 -43.2749 33.3077 -512 -512 -512
5645 1 -45.5526 -48.1956 27.011 -512 -512 -512
6083 1 -48.352 -40.9565 31.4036 -512 -512 -512
6047 1 -38.3309 -47.6726 32.6595 -512 -512 -512
6497 1 -35.2705 -46.7657 25.3296 -512 -512 -512
14766 1 -36.8198 -45.0278 28.9448 -512 -512 -512
6544 1 -31.459 -37.7095 31.0251 -512 -512 -512
6538 1 -33.038 -40.595 31.1573 -512 -512 -512
6123 1 -48.8582 -37.431 27.5507 -512 -512 -512
6010 1 -30.5418 -49.1942 27.0825 -512 -512 -512
6166 1 -43.2198 -37.8125 28.5545 -512 -512 -512
5729 1 -46.2746 -37.8889 26.1585 -512 -512 -512
6003 1 -46.7975 -47.2924 24.7379 -512 -512 -512
6900 1 -32.2922 -40.8169 35.443 -512 -512 -512
6084 1 -46.6452 -44.1759 26.6978 -512 -512 -512
22558 1 -43.4818 -42.3076 28.9523 -512 -512 -504
6488 1 -46.0055 -41.3196 27.461 -512 -512 -512
6939 1 -35.6759 -40.9612 31.9051 -512 -512 -512
6451 1 -43.4697 -46.7711 28.7394 -512 -512 -512
5699 1 -26.0289 -40.5063 28.175 -512 -512 -512
6493 1 -35.4238 -45.721 31.1153 -512 -512 -512
6494 1 -35.4625 -43.5291 27.1474 -512 -512 -512
5295 1 -27.7608 -43.1941 28.0081 -512 -512 -512
6904 1 -30.621 -40.156 27.0197 -512 -512 -512
6863 1 -27.6759 -37.2653 33.4172 -512 -512 -512
6845 1 -47.3165 -39.9715 35.6457 -512 -512 -512
22515 1 -48.6694 -45.479 36.5512 -512 -512 -504
6486 1 -47.2659 -39.169 29.436 -512 -512 -512
14775 1 -26.9045 -49.0373 27.8065 -512 -512 -512
5371 1 -40.0559 -37.7192 25.0762 -512 -512 -512
6525 1 -41.9385 -39.5215 26.8754 -512 -512 -512
6085 1 -39.662 -41.9524 26.0293 -512 -512 -512
6092 1 -36.9984 -40.7403 26.4183 -512 -512 -512
5697 1 -36.7087 -40.4331 29.2778 -512 -512 -512
5304 1 -26.1269 -39.0058 25.7964 -512 -512 -512
5743 1 -33.1183 -40.5627 25.9408 -512 -512 -512
5649 1 -41.0069 -47.6202 28.177 -512 -512 -512
5290 1 -27.9389 -41.5893 25.6628 -512 -512 -512
5643 1 -48.5006 -47.5504 30.0936 -512 -512 -512
6578 1 -29.5491 -38.2542 29.2292 -512 -512 -512
23278 1 -46.8888 -45.0015 33.6699 -512 -512 -504
6137 1 -35.4094 -38.3127 26.8423 -512 -512 -512
6056 1 -41.7672 -48.6006 32.8562 -512 -512 -512
6422 1 -24.623 -44.894 29.722 -512 -512 -512
6413 1 -30.5545 -43.8335 36.0756 -512 -512 -512
6897 1 -38.0199 -39.8367 32.7333 -512 -512 -512
6502 1 -37.3545 -45.2127 34.0088 -512 -512 -512
6496 1 -31.9418 -47.0543 33.4491 -512 -512 -512
7253 1 -34.6426 -47.7391 34.545 -512 -512 -512
15170 1 -35.4253 -48.2525 32.2317 -512 -512 -512
6415 1 -32.1452 -47.5809 28.8462 -512 -512 -512
6427 1 -29.7991 -45.7126 34.5023 -512 -512 -512
6903 1 -25.9897 -45.3707 26.9467 -512 -512 -512
6499 1 -28.1266 -47.1071 30.6269 -512 -512 -512
6088 1 -46.164 -46.9252 32.0626 -512 -512 -512
22915 1 -46.3776 -38.6545 33.2158 -512 -512 -504
22959 1 -44.6949 -40.775 35.3302 -512 -512 -504
6856 1 -44.033 -42.9914 31.5358 -512 -512 -512
6893 1 -43.1027 -45.6672 31.3003 -512 -512 -512
6495 1 -39.3235 -46.2792 30.258 -512 -512 -512
6457 1 -29.771 -45.2204 28.5764 -512 -512 -512
6854 1 -32.5339 -43.8206 29.3921 -512 -512 -512
6498 1 -30.8532 -48.8284 31.1671 -512 -512 -512
6020 1 -28.2726 -44.889 32.2154 -512 -512 -512
6063 1 -30.5353 -41.8736 29.3577 -512 -512 -512
6504 1 -29.1989 -42.0384 31.8451 -512 -512 -512
6454 1 -33.4635 -45.0936 26.806 -512 -512 -512
6459 1 -25.741 -43.9357 33.1206 -512 -512 -512
6458 1 -25.5207 -41.3318 33.966 -512 -512 -512
6868 1 -27.872 -40.2224 36.6177 -512 -512 -512
6175 1 -34.7911 -39.6684 34.7053 -512 -512 -512
6852 1 -49.012 -37.5251 32.0085 -512 -512 -512
22559 1 -45.0796 -37.8482 30.5204 -512 -512 -504
5686 1 -43.9319 -44.2284 27.2349 -512 -512 -512
6898 1 -40.038 -37.9112 31.5107 -512 -512 -512
22880 1 -41.1304 -41.5233 28.5669 -512 -512 -504
6093 1 -38.1673 -42.7932 29.3648 -512 -512 -512
6489 1 -38.1737 -38.082 29.445 -512 -512 -512
7302 1 -41.1815 -40.43 30.9162 -512 -512 -512
6905 1 -28.49 -48.295 36.0986 -512 -512 -512
6460 1 -34.0694 -41.6292 28.442 -512 -512 -512
6455 1 -38.4878 -46.7165 26.8263 -512 -512 -512
6891 1 -34.6604 -37.8268 32.0664 -512 -512 -512
6902 1 -27.157 -39.133 30.0921 -512 -512 -512
6095 1 -29.7807 -46.3296 25.993 -512 -512 -512
6049 1 -47.8054 -47.818 35.0371 -512 -512 -512
6417 1 -26.1096 -47.7886 25.4381 -512 -512 -512
5693 1 -32.2194 -42.9934 25.1184 -512 -512 -512
15980 1 -33.5678 -44.2676 36.6239 -512 -512 -512
14768 1 -45.2297 -48.4738 34.0656 -512 -512 -512
5650 1 -43.706 -40.2849 31.9412 -512 -512 -512
6927 1 -41.9197 -45.2027 34.5422 -512 -512 -512
6421 1 -24.7669 -46.3117 32.1538 -512 -512 -512
6883 1 -41.1081 -36.9526 33.7349 -512 -512 -512
6041 1 -46.9636 -43.1373 31.4169 -512 -512 -512
5619 1 -31.7495 -42.0401 33.1702 -512 -512 -512
6533 1 -38.9647 -42.8446 32.3801 -512 -512 -512
7214 1 -25.8316 -41.759 36.6953 -512 -512 -512
6933 1 -40.4663 -41.248 34.4373 -512 -512 -512
7301 1 -26.9214 -47.1549 34.1379 -512 -512 -512
6842 1 -42.9283 -46.679 36.5276 -512 -512 -512
6043 1 -48.1407 -44.7962 29.2478 -512 -512 -512
6909 1 -24.973 -47.6886 29.3049 -512 -512 -512
6452 1 -44.3998 -43.6862 34.6057 -512 -512 -512
6490 1 -40.8054 -44.85 32.0553 -512 -512 -512
6456 1 -39.8366 -43.4518 35.5777 -512 -512 -512
7294 1 -36.2621 -45.6415 36.2812 -512 -512 -512
6543 1 -32.7983 -44.4235 32.1696 -512 -512 -512
6416 1 -35.461 -42.2434 36.5231 -512 -512 -512
6943 1 -27.6597 -40.0977 32.7643 -512 -512 -512
5340 1 -30.131 -37.7236 24.8892 -512 -512 -512
5735 1 -42.4729 -39.4586 34.2163 -512 -512 -512
6524 1 -48.3405 -37.1856 36.3468 -512 -512 -512
6500 1 -27.6491 -44.1941 24.7862 -512 -512 -512
6937 1 -39.1432 -44.5656 25.1412 -512 -512 -512
7209 1 -39.9993 -47.6259 34.7659 -512 -512 -512
7739 1 -26.7608 -37.7702 36.0747 -512 -512 -512
6929 1 -38.8396 -37.1644 35.4849 -512 -512 -512
6087 1 -44.4356 -40.3093 25.3175 -512 -512 -512
7334 1 -37.6621 -39.7364 36.107 -512 -512 -512
6814 1 -24.9224 -44.9304 35.5728 -512 -512 -512
7629 1 -24.7213 -48.7452 35.3722 -512 -512 -512
5695 1 -33.9446 -36.9604 35.7206 -512 -512 -512
6548 1 -25.6682 -36.9482 30.7166 -512 -512 -512
14776 1 -34.8087 -49.1461 26.9992 -512 -512 -512
6401 1 -42.5691 -38.0403 36.7585 -512 -512 -512
7208 1 -45.4055 -44.8674 36.7968 -512 -512 -512
6445 1 -42.9045 -42.925 24.8655 -512 -512 -512
15165 1 -44.6972 -47.0552 43.943 -512 -512 -512
7261 1 -30.8927 -39.1842 37.3849 -512 -512 -512
6890 1 -45.1657 -42.1913 37.7644 -512 -512 -512
16516 1 -49.1956 -41.179 48.3343 -512 -512 -496
7322 1 -40.1112 -37.2802 37.996 -512 -512 -512
6408 1 -40.9198 -48.069 43.6444 -512 -512 -512
6884 1 -35.8307 -42.5228 42.7169 -512 -512 -512
7293 1 -36.0391 -46.8004 40.044 -512 -512 -512
6818 1 -32.2828 -41.8882 38.129 -512 -512 -512
6491 1 -37.2017 -47.0688 37.934 -512 -512 -512
7289 1 -31.9965 -47.2575 40.5603 -512 -512 -512
15977 1 -30.5591 -44.682 39.2418 -512 -512 -512
6810 1 -29.125 -47.563 40.7183 -512 -512 -512
15578 1 -26.216 -44.1089 38.0684 -512 -512 -512
16154 1 -47.7169 -37.4469 40.858 -512 -512 -496
56 1 -30.1619 -41.9315 47.5896 -512 -512 -512
7242 1 -44.5105 -37.0931 42.4131 -512 -512 -512
7257 1 -25.4551 -41.3354 45.0507 -512 -512 -512
15565 1 -41.6797 -45.7223 38.7118 -512 -512 -512
101 1 -24.9652 -38.2056 47.7231 -512 -512 -512
6808 1 -35.2686 -43.5689 40.0559 -512 -512 -512
6855 1 -30.6186 -40.9087 41.2563 -512 -512 -512
7258 1 -29.3637 -37.5582 41.7642 -512 -512 -512
7252 1 -34.065 -40.5913 39.9644 -512 -512 -512
7622 1 -28.1307 -43.5145 44.2888 -512 -512 -512
15978 1 -32.5661 -43.124 41.5026 -512 -512 -512
7649 1 -27.0806 -42.6721 40.1531 -512 -512 -512
