1142 7.1075066470436701e+00 1.9388478940734073e+00 3.6179701471947672e+00
1143 -3.2422752586222399e+00 -9.1169715899558967e-01 -3.0786709323708035e+00
1144 -1.9701809213785432e-01 -4.1367065930989275e+00 -3.7555732433300189e+00
1145 -1.1331173324591572e+00 2.4814560473897154e+00 1.5295795601598443e+00
1146 -3.3505955994622236e+00 -1.8561637371540429e-01 2.7283122801358881e+00
1147 3.1535537228050550e+00 -9.6451917470264581e-01 2.6288285274125212e+00
1148 -1.7289594650201652e+00 -9.1845693581998955e-01 2.7569162778728951e-01
1149 -4.2975167771557032e+00 -1.7222983294575116e+00 -8.6162457103632697e+00
1358 -1.1682171762362075e+00 -3.1203619941035061e+00 2.4552317273732784e+00
1181 5.1758281397851773e+00 1.3792421510187292e+00 -1.0993763698159866e+00
1182 1.8940840188237604e+00 1.3293009400114246e+00 1.4576521650167853e+00
1183 4.1525426118038391e+00 -2.2702407862130780e+00 -3.1804731845326244e+00
1184 1.3184763949802303e+00 -2.9412700094246578e+00 3.9529517010810844e+00
1185 1.6731394150760444e+00 4.2733199490910421e+00 -6.4798258010382472e+00
1186 -6.4742131244187435e+00 5.2209599500742065e+00 6.0362606808307628e+00
1187 -6.1615621620637773e-01 -1.5790101930707197e+00 3.1014622826289289e+00
1188 -1.1027221370533364e+00 2.9836630574239105e+00 1.9026143743382837e+00
1189 5.2813793048206192e-01 3.8136677269293902e+00 6.9049049976427854e+00
352 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
353 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
356 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
357 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
360 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
391 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
392 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
393 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
394 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
395 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
396 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
397 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
398 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
399 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
400 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
431 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
432 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
433 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
434 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
435 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
436 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
437 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
438 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
439 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
440 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
471 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
472 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
473 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
474 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
475 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
476 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
477 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
478 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
479 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
480 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
511 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
512 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
513 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
514 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
515 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
516 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
517 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
518 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
519 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
520 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
1160 3.8147825926283558e+00 9.7410604885840435e-01 4.7579384555779587e+00
1033 4.2972547589860168e+00 1.0033396581115848e+00 -6.1212193102261825e-01
1080 -1.8519150063815464e+00 3.4671724979552550e+00 1.7089389270597914e+00
1037 3.0130861955074932e+00 -4.1261238215154439e+00 5.4889538002763860e+00
1070 -4.3450530704320327e+00 5.8208519025563703e+00 -5.0103290221423027e+00
1071 2.2650310974069288e+00 1.4258009116599291e+00 -5.6977261853692376e+00
1072 4.8387338279326975e-01 1.6659012181656516e+00 4.6392298402862098e+00
1073 6.1617778074213545e+00 -2.7598644916811832e-01 2.4665993672274338e+00
1074 2.6570899024360775e+00 9.8503534658575482e+00 3.8085454234491561e-01
1075 5.3866992259056579e+00 2.0540703265020119e+00 -7.0438926835130677e-01
1076 1.9188831742843329e+00 1.3664968522554688e+00 -7.9304048801645086e+00
1077 3.4139660139045875e+00 -7.3466827713198022e+00 8.3465962811620695e+00
1078 -6.3603636952017018e-01 -3.0640781054410686e+00 -3.1326890677520556e+00
1079 1.8793083536402120e+00 3.3391453871734158e+00 1.5977564316801143e+00
1110 1.0594078452359383e+01 2.1809830267521004e+00 4.8998535698612500e+00
1111 -2.8535363862583729e+00 4.2929559545567626e+00 6.4414602828805756e-01
1112 2.1619311588180761e+00 -2.0643428188312050e+00 1.3635361666450139e+00
1113 -1.8940272492699411e-01 -3.7943603312797167e+00 -2.9593219138536314e-01
1114 -1.6726951317465750e+00 3.1673623167475444e+00 -1.8880559267366714e+00
1115 1.1104632227712519e+00 8.8327343138169123e-01 1.5763194005353016e+00
1116 -1.3521064619611249e+00 -4.0273055196177809e+00 1.2109659230360099e+00
1117 3.2862268227025138e+00 2.5250139126941509e+00 3.9818358668734721e-01
1118 -1.4150439166542692e+00 -1.6779039298474545e+00 3.7541365334350387e+00
1119 -3.8941085610001869e-02 -5.3094343339859507e-01 4.4068745315679342e-01
1150 3.0989940770647837e+00 -1.3752374561353125e+00 -2.5205699071863683e+00
1151 -1.9593222586166688e+00 -1.3127723270279450e+00 4.2341949619991066e+00
1152 3.3997107375596941e-01 6.8998731056065177e+00 -3.2402887627763897e+00
1153 -1.4313461786107400e+00 -1.0776550459052991e+00 5.7713982548430387e-01
1154 1.1248362707237509e+00 5.5290001509797779e+00 -6.0757285217749919e+00
1155 -8.0284790672859901e-02 -5.3544777054097619e+00 7.0139973021713931e-01
1156 1.5130438537716075e+00 -3.8924268844532639e+00 -4.1258258797350686e+00
1157 7.7998531791676229e-01 -3.4664833097211716e+00 1.5909251198245145e+00
1158 -4.1479118928422913e+00 2.6833649205417598e-01 -8.2678766725503046e+00
1159 -1.9935561342384589e+00 -3.3696580877516897e+00 2.7258099882611311e+00
1190 -3.2000058156960924e+00 3.4124133416811504e+00 1.1795499708579211e+00
1191 3.2991181182537415e+00 2.5110261931170874e+00 -4.5924314349219548e+00
1192 1.4116537413942434e+00 -2.4542337083596005e-01 1.8200639390649029e+00
1193 3.5871023660648826e-01 1.5130508768143267e+00 -1.9014216144580622e+00
1194 -2.3024803306270225e-01 9.3254628914393389e-01 -4.1926861876090638e-01
1195 9.2957008826156329e-01 2.3071598131459994e+00 4.0316572481536079e+00
1196 -4.9402840947606963e+00 -2.6953092051339156e+00 5.3105816754157917e+00
1197 -4.0916480731181559e-01 4.9439180676235841e+00 -2.4578508388929903e+00
1198 4.9430249278559906e+00 -4.4556523408024840e-01 -3.1796626781985373e+00
1199 3.4296725005548794e+00 9.2044973180518808e-01 9.2309381421396690e+00
541 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
542 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
543 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
544 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
545 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
546 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
547 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
548 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
549 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
550 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
581 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
582 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
583 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
584 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
585 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
586 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
587 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
588 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
589 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
590 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
621 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
622 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
623 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
624 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
625 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
626 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
627 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
628 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
629 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
630 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
661 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
662 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
663 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
664 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
665 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
666 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
667 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
668 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
669 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
670 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
1357 2.4557074739147278e+00 -2.5370070485041545e+00 2.3516263087932612e+00
1221 5.2106139657064761e+00 -2.5319290012543103e+00 8.4555147406528501e+00
1222 -6.6548653097248884e+00 -2.8980274305818332e+00 6.3026959488304934e-01
1223 -3.0682192481720563e+00 2.9391367794171369e-01 -5.3289778025719174e+00
1224 -4.9012173031638815e+00 4.1948391104854652e+00 1.7431431071967634e+00
1225 -2.7733905446113694e+00 1.2937907763280709e+00 2.2623978885694554e-01
1226 2.6391962643005713e+00 1.8962199864008804e+00 -1.4364538159388007e+00
1227 -9.0767152560392206e-01 1.3228710888890864e+00 1.7457134020121559e+00
1228 -2.2462284397061012e+00 1.8969346246093317e+00 3.2401198354788550e+00
1229 -2.1790700572438930e+00 -9.1615146223189359e-01 1.6595159317394315e-01
1356 9.2099960124372049e-02 -6.1528780525009807e-01 1.6955080083386529e+00
1261 -5.3635073410725509e-01 -6.8120912239761444e-01 1.0246566152582151e+00
1262 -6.8221844412631141e-02 2.4977391880883562e+00 1.9287455797819737e+00
1263 -8.1179407604388079e+00 2.3955677467274978e+00 -3.7779716175496589e+00
1264 3.1255755524624433e+00 -4.5705157180873650e+00 1.4430838805377260e+00
1265 5.0505518621802796e+00 3.6702143965382712e+00 2.0915336158783528e+00
1266 -6.1224354499754128e+00 -1.0848973956029371e+00 -2.9188361563302561e+00
1267 2.4045636361999896e+00 -1.9385136424049740e+00 3.2744920542222138e+00
1268 -1.4718867038063703e+00 -6.8361229541103645e+00 -1.3441887891501949e+00
1269 -2.2317411178841593e+00 -7.8301776552788072e-01 2.2718091642530469e+00
1355 4.2484456840161284e+00 -4.8066915798509608e+00 -3.0627859317881589e+00
1301 -6.8276768427586632e+00 3.4445319833407306e+00 -4.5964017611593047e+00
1302 2.6344211829249939e+00 6.2854310634003074e-01 -2.2646532558800594e+00
1303 -1.3343395097351842e+00 -4.9881670627067214e+00 -1.1500975985637396e+00
1304 -1.8687328130589270e-01 -7.4586502669405084e+00 -9.3257133952259375e-01
1305 -4.9887517672964776e+00 -3.5312108978990171e+00 -1.1920448681072928e+00
1306 -2.1969171593812720e-01 5.3789366153830427e+00 -1.3203685396346954e+00
1307 -1.1030725626022862e+01 -4.9988696581343722e-02 1.8043058603087099e+00
1308 1.7053245844179594e+00 -1.1063146701446700e+00 7.8741672685205044e+00
1309 -5.4673436337662373e-01 4.8957291518445105e+00 1.2777702893237057e+00
1340 1.6130671069209754e+00 6.7848942377909314e+00 -2.3927054188065435e+00
1341 5.1924551193396695e-01 3.3358607000572342e+00 -3.3122566413653458e+00
1342 -6.6786332791932992e+00 1.1150183229858013e+00 1.4144892469865940e+00
1343 3.1798829476001114e+00 5.3017670016789573e+00 -3.1453585081319928e+00
1344 -1.3267060053266675e+00 8.0915680557477820e-01 -3.9123514738225604e+00
1345 1.7844821307971401e+00 -3.9443214625799095e+00 2.1482585943486772e+00
1346 4.3003929962059306e-01 -6.4263064017195115e-01 -3.9430487734695341e-01
1347 7.5971649147790687e-01 -2.5780193956084192e+00 2.5883981585510363e-01
1348 1.5669615674219641e+00 -7.2734990810175866e+00 1.3008049118306981e+00
1349 7.1676144078125392e-01 -2.7271334258534137e+00 4.8426672670114206e+00
551 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
552 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
553 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
554 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
555 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
556 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
557 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
558 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
559 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
560 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
591 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
592 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
593 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
594 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
595 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
596 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
597 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
598 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
599 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
600 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
631 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
632 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
633 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
634 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
635 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
636 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
637 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
638 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
639 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
640 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
671 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
672 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
673 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
674 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
675 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
676 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
677 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
678 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
679 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
680 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
1230 -2.9801365704864219e-01 -2.4024686775229083e+00 -2.0708282749005685e-01
1231 -9.8695100267522928e-01 -3.9742667728572032e+00 -3.5906796248798925e+00
1232 1.7853813903342868e+00 3.0089219068168003e+00 1.1957862040559939e+00
1233 9.2592469772552057e+00 -2.3665864622399608e+00 -3.4549367626527294e-01
1234 -5.5993867816648599e+00 -2.4366777111690006e+00 -6.1646341415745898e+00
1235 -2.8502593267797964e+00 -3.6777510457761325e-01 1.2913238763503510e-01
1236 -9.0617808402181748e+00 2.7296028575602533e+00 2.2126950363229856e+00
1237 -1.4239693008055792e+00 -7.1225275033874880e-01 2.4112141543926693e-01
1238 -3.4545321861678291e+00 1.8043668158708783e+00 -7.7148799520861635e+00
1239 -5.9737188361738953e+00 -3.5529742237304696e+00 2.4995073865520108e+00
1270 2.4537520073415857e+00 -4.1586446491623770e+00 -5.9462260302411201e+00
1271 -2.2125963240633020e+00 1.4498605407537390e+00 1.8069391931067085e+00
1272 2.0978743011077019e+00 -9.8794551058557312e-01 -3.2369623913641696e+00
1273 5.9415979517875090e+00 -5.3553568339332769e-01 -5.8102268727574309e+00
1274 -2.8459901680325719e+00 -2.0071011672846564e+00 -2.0553207770717333e-01
1275 -1.2208801260623969e+00 1.5840263011301139e+00 -9.8489236082374598e-01
1276 6.1339649286605171e+00 4.2956174626901191e+00 1.8429763288898429e-01
1277 4.3564872036412865e+00 -6.3635999733177218e-01 3.9633618458895921e+00
1278 -2.5314549046919219e+00 -7.8151252611879940e-01 1.4207941320458068e+00
1279 -4.9749278415889373e+00 -2.6250289025125411e+00 3.9726498331296534e-01
1310 -1.0613283925851399e-01 5.8329113204158443e+00 -1.6450991120936314e+00
1311 -1.9907433640059573e+00 -3.0896495810995572e-02 -6.4288833611355694e+00
